content_id,director_id
3157,2442
3158,1006
3159,540
3160,1366
3161,4473
3162,1679
3163,3802
3164,246
3165,3450
3167,3364
3168,3228
3170,1770
3171,3578
3172,1696
3175,645
3176,1325
3176,2038
3179,1588
3180,1588
3181,2606
3187,3773
3189,3658
3190,1252
3191,2879
3192,1713
3194,1244
3195,977
3196,1183
3198,1124
3199,1788
3201,4725
3202,114
3203,4290
3203,2009
3204,285
3206,407
3206,892
3207,205
3208,162
3210,4159
3211,2476
3212,1398
3214,3321
3215,3342
3216,944
3218,809
3219,1395
3224,4216
3225,124
3226,165
3227,3189
3227,3478
3228,4959
3229,1076
3230,1414
3234,4494
3235,311
3235,2886
3236,2460
3238,3950
3240,567
3245,466
3245,4984
3249,363
3251,4594
3252,4131
3254,4650
3255,4174
3257,955
3260,4521
3261,4850
3262,1857
3263,2516
3265,3053
3266,1838
3267,4181
3268,2441
3269,4859
3269,3319
3273,2115
3274,4977
3279,1451
3281,1593
3286,610
3290,4050
3291,1947
3293,4132
3297,3267
3298,3793
3300,25
3301,145
3303,1180
3304,746
3306,3038
3308,3894
3309,3769
3310,1395
3312,2288
3313,3695
3316,82
3318,82
3319,432
3320,473
3320,3212
3321,1421
3322,3535
3323,1657
3324,1456
3325,2454
3327,3196
3330,762
3332,3410
3333,4916
3335,1805
3336,1189
3336,4084
3338,4753
3339,2712
3344,4808
3347,2353
3348,4393
3349,3619
3350,942
3354,23
3354,81
3355,4255
3357,3878
3359,1358
3360,3451
3363,1074
3366,942
3367,1563
3372,738
3373,2547
3375,1697
3377,2398
3380,1718
3381,1226
3384,2787
3385,3250
3385,3570
3387,2964
3388,305
3389,1159
3390,1147
3391,165
3392,3154
3393,199
3399,3222
3400,3807
3403,859
3406,749
3408,2553
3409,4497
3410,4598
3412,3655
3413,3164
3414,799
3418,2919
3419,3284
3420,1917
3422,3222
3423,3854
3424,2291
3425,2472
3426,1485
3426,4960
3428,4533
3429,565
3430,846
3432,2769
3433,84
3435,3265
3437,3074
3439,223
3440,1800
3442,1363
3444,2741
3447,4028
3449,3399
3451,1944
3452,4343
3457,2619
3457,1414
3460,2187
3461,1301
3462,1896
3466,428
3469,3188
3472,3470
3473,3634
3473,729
3476,1879
3476,3611
3477,1770
3478,840
3479,3688
3480,2815
3481,2815
3483,3882
3485,612
3486,4459
3486,3555
3486,945
3486,1105
3486,2697
3486,2646
3486,4377
3486,3491
3486,3012
3486,3413
3487,2902
3488,2508
3491,2126
3493,4177
3494,4177
3495,3000
3496,68
3497,3900
3498,1410
3499,728
3501,4536
3504,3388
3507,1131
3507,2962
3508,2505
3510,1521
3512,4257
3513,664
3514,4710
3515,1048
3517,4177
3518,4444
3519,3065
3521,2391
3523,3898
3524,4974
3529,3282
3530,4277
3531,330
3532,102
3533,1246
3534,4542
3537,2094
3538,2861
3539,4410
3542,2963
3543,4410
3543,1533
3545,2973
3546,3489
3548,2996
3548,4919
3549,86
3550,3033
3555,2146
3556,2437
3557,4179
3558,3245
3560,1707
3561,1537
3564,4372
3565,281
3566,3892
3567,4158
3568,1120
3568,3534
3569,2538
3570,2538
3571,2538
3573,550
3575,1975
3583,356
3584,2831
3587,4406
3590,327
3590,4816
3591,4822
3591,551
3591,2048
3591,2364
3591,1148
3591,4305
3591,2742
3592,2152
3594,3497
3595,109
3596,4036
3597,4829
3600,1053
3603,2667
3604,3427
3604,777
3606,2609
3614,3765
3615,3765
3617,1070
3618,4592
3619,2459
3620,4473
3621,2994
3622,2792
3623,3087
3624,2583
3626,3960
3627,3985
3629,2410
3631,1032
3632,3303
3635,1881
3636,3201
3638,3668
3639,1713
3640,3314
3642,2864
3644,1622
3644,4631
3646,4467
3647,1072
3647,2333
3648,1247
3649,2938
3650,3780
3650,2086
3651,1740
3653,671
3654,4782
3658,4949
3659,735
3662,1995
3663,836
3669,3824
3671,2033
3673,269
3676,4150
3677,2394
3679,1579
3680,436
3682,2788
3682,4810
3682,921
3684,1048
3694,3773
3698,2078
3699,1973
3700,2128
3702,521
3704,3046
3707,1017
3710,1951
3712,487
3712,3052
3714,1070
3715,215
3716,2754
3718,4257
3718,987
3719,1743
3720,1972
3720,1161
3720,1071
3721,1087
3729,1087
3729,3970
3730,3365
3730,911
3731,3011
3732,3696
3733,4410
3734,1072
3735,3234
3736,4265
3739,1686
3739,2485
3740,2954
3741,2974
3744,1760
3748,3340
3754,2006
3757,876
3758,3408
3759,2994
3760,4959
3762,798
3764,4803
3765,2601
3766,4575
3767,3311
3768,1822
3769,3975
3772,4882
3773,2893
3774,2115
3776,1779
3777,3201
3778,1904
3778,132
3782,4695
3784,4207
3786,3828
3787,1436
3789,1750
3791,4457
3792,1152
3794,3286
3796,2510
3798,3455
3799,4692
3801,3601
3803,3623
3803,1227
3804,418
3805,4581
3806,3773
3809,4551
3810,2078
3811,2078
3812,2078
3814,4162
3815,2763
3816,1609
3817,4232
3819,4365
3820,1316
3821,2773
3823,1610
3826,1712
3829,3613
3830,82
3831,1722
3833,4591
3834,4682
3835,4493
3837,2962
3842,3215
3843,4200
3858,3313
3858,1858
3859,1224
3860,3040
3861,536
3863,570
3864,3670
3866,910
3867,3905
3869,2248
3870,4053
3872,2881
3873,4675
3874,3081
3875,2251
3876,64
3878,3201
3886,160
3889,86
3890,859
3891,4380
3892,2968
3894,2069
3895,1555
3896,2372
3897,2614
3900,3990
3904,1582
3905,4228
3906,2875
3907,3853
3908,2585
3909,668
3911,1723
3912,3783
3913,4036
3914,2100
3915,1070
3916,3403
3917,3457
3918,3405
3919,4381
3920,1082
3922,2146
3923,67
3924,67
3927,2911
3929,42
3929,573
3929,887
3929,898
3930,86
3931,4932
3933,4701
3934,1955
3936,1911
3940,1955
3946,2013
3948,86
3949,3408
3949,335
3951,4742
3952,1495
3953,1395
3955,1654
3956,190
3958,916
3960,1139
3961,549
3963,4901
3964,485
3967,2940
3968,3434
3973,4698
3974,2634
3975,1363
3976,2715
3978,663
3979,50
3979,3818
3983,2477
3984,105
3986,445
3991,4231
3992,1036
3993,4350
3994,1876
3995,2649
3996,407
3998,1396
3998,2922
4000,2329
4001,3395
4003,753
4004,3558
4005,1609
4006,3355
4008,664
4009,2976
4009,2201
4010,664
4011,2976
4012,3139
4014,3363
4018,1876
4019,4331
4020,1036
4021,2649
4022,1133
4025,3597
4026,3899
4032,1511
4032,1103
4034,2186
4035,1997
4037,3766
4038,2586
4039,4231
4040,4331
4041,1454
4042,3299
4046,2533
4047,2459
4048,585
4049,1844
4050,2390
4051,4007
4052,3740
4053,579
4054,2110
4059,3843
4060,641
4061,4504
4062,4701
4063,758
4065,4863
4065,884
4066,2907
4067,3575
4068,3946
4069,1133
4070,4231
4071,2459
4072,2459
4073,4583
4074,1133
4075,1133
4076,1133
4077,1133
4078,344
4079,4331
4081,593
4082,4518
4083,2366
4084,1363
4086,561
4087,2717
4088,1573
4089,200
4092,795
4093,299
4094,814
4095,3830
4096,958
4097,2998
4098,2698
4099,2765
4100,2404
4101,2655
4102,2044
4103,2100
4104,4934
4105,151
4107,3372
4108,3774
4109,2145
4111,1815
4111,1176
4113,476
4114,3404
4116,1062
4118,2821
4121,4598
4122,394
4124,2745
4125,4061
4129,2862
4134,3315
4135,721
4136,2335
4136,1503
4136,2564
4136,658
4137,4624
4137,4479
4139,675
4140,3796
4147,2249
4148,716
4149,2330
4151,3393
4152,1244
4153,4225
4154,664
4155,2081
4156,10
4157,623
4158,2165
4159,1345
4160,2634
4161,4556
4162,2634
4162,4909
4165,174
4166,2387
4166,2723
4170,839
4174,2529
4174,566
4175,1890
4177,3698
4178,2880
4181,1532
4182,1462
4183,2735
4186,1426
4187,408
4189,4681
4191,2090
4192,905
4193,2349
4194,90
4195,3408
4196,3408
4198,88
4199,344
4204,1564
4205,1545
4206,4864
4209,4812
4209,1457
4210,1231
4211,185
4212,1535
4213,2628
4214,1605
4215,4763
4218,4165
4218,490
4220,1383
4222,537
4223,4467
4224,3932
4225,154
4226,3887
4229,4168
4230,4168
4232,4309
4233,4309
4234,3105
4234,4420
4235,599
4237,1271
4238,2953
4239,2953
4240,2953
4243,2137
4244,3406
4245,4421
4247,1819
4248,1819
4249,4467
4250,3833
4253,2843
4256,959
4259,1101
4260,4502
4263,1384
4268,4807
4269,4793
4276,2027
4278,996
4279,3808
4281,529
4282,1576
4283,1502
4284,578
4285,3962
4285,710
4286,4712
4287,3179
4288,1741
4290,1600
4290,3827
4292,3161
4293,4234
4294,538
4295,3431
4296,2427
4298,1525
4300,1819
4302,1819
4303,2064
4304,94
4307,153
4314,1391
4314,4445
4315,3201
4316,522
4318,4003
4319,4535
4320,2948
4322,1278
4323,2968
4324,2619
4325,3082
4326,3688
4329,4893
4330,903
4331,362
4332,73
4333,2818
4334,1054
4335,3290
4336,2657
4337,314
4338,1054
4339,1054
4340,923
4342,966
4342,3586
4343,2611
4344,903
4346,3248
4347,451
4349,2301
4350,4608
4352,2606
4353,1140
4355,1191
4355,2436
4356,1169
4358,2183
4359,3405
4361,4425
4362,4247
4365,707
4365,3350
4370,3912
4371,1263
4374,112
4375,3408
4376,4524
4378,2965
4379,3284
4383,770
4384,1364
4386,1596
4386,730
4389,4758
4391,3247
4392,374
4393,3568
4394,1528
4395,3099
4395,2520
4396,1361
4397,4416
4397,1785
4398,2802
4399,2423
4402,4339
4403,1552
4405,2066
4412,166
4415,856
4417,1280
4418,2534
4419,381
4420,2775
4421,1269
4422,864
4423,4301
4424,4301
4425,3441
4426,195
4427,2087
4428,4458
4429,3247
4430,4818
4430,4894
4432,646
4433,4278
4434,3939
4435,357
4436,3749
4438,178
4439,864
4440,3278
4441,2890
4442,2104
4443,3726
4444,4719
4445,695
4446,2764
4447,1607
4448,4114
4449,1756
4450,2087
4451,4473
4452,427
4453,1245
4454,864
4455,1137
4456,761
4457,449
4458,4570
4459,3781
4460,4014
4461,597
4463,2358
4464,3708
4465,1339
4467,3480
4468,197
4469,174
4471,4961
4472,2726
4473,2761
4474,4384
4476,572
4478,1136
4481,4036
4482,3369
4483,4048
4485,1220
4487,1835
4487,582
4491,3052
4493,2097
4494,1796
4497,828
4500,1833
4501,3568
4503,4214
4506,2511
4507,4193
4508,4496
4510,547
4511,3412
4513,3194
4514,2851
4515,4811
4516,3710
4517,634
4520,2776
4523,1389
4525,1930
4525,2960
4526,1707
4527,3751
4529,4507
4533,465
4534,443
4538,1079
4539,1104
4540,1220
4541,667
4541,2244
4542,3907
4544,734
4545,667
4546,734
4548,4513
4548,1100
4549,1225
4549,581
4553,490
4555,1100
4556,414
4557,4229
4558,3247
4559,3959
4560,4357
4561,1590
4562,4457
4563,4816
4564,3073
4565,3895
4566,3454
4567,3207
4568,178
4569,4875
4570,3090
4572,2087
4573,2623
4574,4391
4575,606
4576,2412
4577,2623
4578,4859
4579,2770
4580,1
4581,4310
4582,4647
4583,3042
4584,525
4585,923
4586,178
4587,4039
4588,2395
4589,2686
4590,3518
4591,3518
4592,3982
4593,4214
4594,2550
4595,1244
4596,1443
4597,1948
4598,3145
4599,4983
4600,2241
4601,3508
4601,1382
4602,1382
4602,3508
4603,4720
4604,2936
4606,1985
4607,1101
4608,1607
4610,2898
4611,327
4612,4357
4613,1232
4614,4198
4615,4659
4616,2049
4617,4240
4618,4666
4619,450
4620,3927
4621,3353
4625,3408
4626,1463
4626,3824
4627,949
4631,4399
4631,469
4642,3260
4643,1826
4647,3169
4650,3855
4654,2785
4657,3347
4657,2431
4658,2278
4660,882
4661,4496
4662,4257
4665,2934
4666,4823
4667,4037
4668,941
4669,3537
4670,2205
4672,676
4676,1629
4680,4501
4681,2145
4682,2390
4684,3506
4685,4769
4686,3562
4687,3523
4688,2640
4689,880
4691,548
4692,4676
4693,3646
4694,3027
4695,441
4698,4622
4699,1471
4700,885
4701,327
4702,4635
4706,3704
4707,1149
4708,3117
4709,4700
4713,3091
4714,919
4715,1963
4716,1583
4716,4523
4716,3732
4719,666
4720,2412
4721,2506
4721,743
4722,2104
4723,2764
4724,961
4725,4964
4726,2412
4727,3209
4728,3697
4729,3479
4730,1480
4731,4391
4732,4570
4733,4457
4734,2023
4735,3209
4736,3327
4737,400
4738,2412
4740,1737
4740,4870
4741,4171
4746,4958
4747,4958
4749,602
4750,1335
4750,3825
4752,1851
4754,4658
4756,205
4757,955
4758,319
4761,4588
4766,3450
4769,3879
4770,4812
4770,1457
4771,198
4774,1067
4775,1003
4776,1887
4780,3425
4782,1335
4782,3825
4783,4743
4784,1338
4785,1704
4786,597
4787,4920
4788,4920
4789,3201
4790,365
4791,4844
4792,1465
4792,4050
4793,1
4794,2034
4795,3770
4796,374
4797,2160
4798,4979
4800,2591
4801,1727
4802,3082
4802,1762
4803,4567
4804,1072
4806,3382
4807,1437
4809,1335
4809,3825
4811,4969
4812,4927
4813,4353
4815,2994
4817,1134
4818,4690
4820,2117
4823,3903
4824,4201
4824,475
4826,3918
4826,3211
4826,4816
4826,1137
4827,1489
4828,3976
4828,3709
4829,1296
4830,849
4831,2258
4834,2866
4835,3130
4836,3853
4840,4233
4841,3841
4843,3622
4844,75
4848,4730
4850,1335
4850,3825
4851,4472
4852,3201
4855,710
4856,1842
4859,3891
4860,1659
4861,4419
4862,1415
4864,1072
4865,406
4865,2018
4867,1335
4867,3825
4868,1375
4868,2981
4869,1657
4871,2008
4872,1733
4873,4831
4874,112
4876,2273
4877,833
4878,1543
4878,4888
4879,354
4881,3465
4882,4215
4883,4890
4884,86
4885,4715
4886,2316
4887,1758
4888,3008
4888,682
4889,3504
4890,3761
4891,1637
4892,3247
4894,2141
4898,1167
4898,293
4900,4818
4902,1772
4903,1922
4905,429
4906,457
4907,2613
4908,4409
4910,967
4912,2285
4913,3482
4916,4691
4917,2084
4917,1648
4918,4109
4918,1360
4918,559
4919,4855
4920,321
4921,617
4922,2565
4923,1873
4923,3320
4924,203
4928,896
4929,3036
4930,288
4932,4122
4933,2168
4935,4862
4936,670
4937,827
4938,586
4939,1363
4940,3983
4941,1335
4941,3825
4944,3650
4945,1493
4946,2519
4948,3901
4949,4818
4951,1363
4953,1117
4954,1910
4955,1117
4956,3840
4957,1
4959,1591
4960,2323
4961,4972
4963,1335
4963,3825
4964,2167
4966,3523
4967,3523
4969,3509
4970,1713
4971,2006
4972,2925
4973,2651
4975,3713
4976,1110
4978,3374
4980,742
4982,1295
4983,1056
4984,2503
4987,4883
4988,2706
4990,4562
4991,974
4992,1057
4994,4157
4996,2817
4997,4330
4997,2820
4999,2976
5000,662
5002,1335
5002,3825
5003,1335
5003,3825
5004,3231
5007,1542
5008,732
5009,732
5010,1825
5011,1940
5012,1694
5013,1487
5014,2315
5015,4391
5016,4530
5016,103
5016,3963
5017,4530
5017,103
5017,3963
5018,4530
5018,103
5018,3963
5019,3523
5020,3523
5021,1018
5022,732
5023,4981
5025,3201
5026,2274
5029,242
5032,261
5034,725
5035,3219
5038,4918
5040,1465
5041,4266
5042,4910
5042,4447
5043,139
5044,2644
5045,30
5046,4473
5048,4345
5050,4045
5051,1660
5052,3746
5054,2684
5055,221
5056,1240
5057,3172
5059,72
5059,2403
5060,435
5061,4045
5063,1335
5063,3825
5065,2793
5067,1335
5067,3825
5068,4752
5069,2600
5069,4126
5072,4045
5073,3805
5074,4389
5074,3293
5075,2029
5077,1335
5077,3825
5078,4812
5078,1457
5080,935
5080,4760
5081,1275
5082,3653
5084,1897
5085,3868
5086,989
5087,1072
5089,962
5092,1872
5093,1213
5094,2607
5095,3381
5097,3436
5101,1707
5102,731
5103,4611
5105,3377
5107,1472
5108,2652
5109,4467
5111,3860
5112,2659
5114,937
5115,4004
5116,1907
5116,3247
5117,4020
5118,2168
5122,4753
5123,532
5124,3045
5125,3637
5128,3201
5130,2978
5131,4760
5132,935
5132,4760
5133,1558
5134,2568
5135,4467
5136,3209
5137,4634
5138,3153
5138,4182
5143,556
5144,3595
5144,3418
5145,423
5147,3371
5149,421
5149,1272
5152,1424
5153,2070
5154,2057
5157,937
5159,248
5159,480
5161,2952
5162,68
5163,7
5164,172
5165,3698
5168,2541
5172,3201
5173,2579
5175,3191
5177,1335
5177,3825
5178,2655
5180,1001
5182,1293
5183,546
5184,400
5185,3493
5187,98
5188,3331
5189,4721
5189,1511
5190,3606
5191,4841
5197,3951
5198,4814
5199,4329
5200,112
5202,2605
5203,4035
5204,2069
5205,3899
5208,1718
5210,3722
5210,2388
5212,3850
5213,2079
5214,2008
5215,2890
5218,871
5219,275
5221,873
5223,3079
5224,2567
5225,3825
5226,2256
5227,4692
5228,1770
5229,1900
5230,3666
5231,1072
5234,2182
5235,4015
5236,2210
5239,1864
5240,501
5241,4036
5242,4258
5249,2002
5250,4143
5250,2701
5253,1872
5254,3614
5256,3003
5257,2051
5261,452
5262,3966
5265,4383
5266,157
5267,3275
5268,1787
5269,3675
5270,3785
5271,4824
5272,1468
5274,662
5276,4927
5277,2976
5278,3625
5280,3041
5280,2012
5282,4948
5283,1471
5284,3622
5291,1275
5293,1229
5294,1229
5295,4759
5297,1275
5301,680
5303,2177
5304,1066
5305,4760
5307,1416
5308,1435
5308,4485
5309,3758
5309,3100
5310,935
5310,4760
5311,839
5311,1031
5312,3308
5313,3233
5314,3178
5315,1031
5315,839
5316,3201
5317,4561
5318,3281
5319,3006
5320,3201
5323,3168
5323,1773
5324,1836
5326,4467
5327,4467
5329,4834
5330,3182
5331,2658
5332,2831
5333,1446
5334,4753
5335,3369
5336,3369
5337,3369
5338,3369
5339,3369
5340,3369
5341,1500
5342,2627
5343,1335
5343,3825
5344,2914
5345,110
5347,1717
5352,4351
5354,563
5358,2235
5359,2032
5360,198
5362,1562
5365,1693
5368,886
5369,3332
5370,836
5371,2689
5372,2389
5373,2664
5374,1059
5375,4471
5376,3343
5377,2859
5378,3486
5379,4467
5380,4467
5382,673
5386,4956
5388,65
5389,1561
5390,198
5392,4680
5395,4153
5397,4788
5399,4405
5401,4680
5403,170
5409,4760
5412,677
5416,413
5417,3014
5418,4726
5419,2382
5420,1620
5421,743
5424,3682
5424,2292
5425,4752
5427,4836
5428,4052
5428,391
5429,295
5430,1885
5431,3798
5432,1219
5433,2473
5436,138
5441,2894
5442,4765
5443,3568
5443,2757
5444,3287
5447,2878
5448,4760
5449,1402
5450,2247
5451,1219
5452,1402
5453,1058
5454,4709
5455,2997
5456,3086
5457,4046
5461,3086
5462,4680
5463,4760
5464,3122
5467,1402
5468,1705
5469,674
5470,2412
5472,1073
5473,4610
5474,4393
5475,539
5476,4050
5477,1457
5479,3972
5479,2345
5481,1363
5482,1275
5483,1518
5484,895
5485,3113
5486,1275
5487,4642
5488,4531
5490,4440
5490,3423
5490,3529
5491,1445
5492,2980
5493,3361
5494,115
5496,3825
5496,1335
5497,4761
5498,726
5499,3620
5500,4206
5501,1091
5502,1810
5503,4884
5504,1402
5505,644
5506,3462
5507,504
5508,2236
5508,2891
5509,715
5512,2392
5513,169
5516,4483
5517,2694
5518,191
5518,1594
5519,3201
5522,3856
5522,815
5522,4399
5523,2604
5525,4414
5526,4467
5527,1472
5528,1472
5529,1472
5530,1197
5531,4140
5532,2909
5533,2736
5534,3101
5535,4030
5536,1395
5537,3344
5537,705
5540,3824
5541,4371
5542,2428
5544,718
5545,1264
5546,1290
5547,1512
5548,4002
5549,2221
5550,796
5551,3618
5552,3148
5553,4955
5555,2313
5556,3400
5557,853
5558,2994
5560,2152
5561,3566
5562,2543
5563,1707
5565,1156
5566,2212
5569,3049
5571,1658
5572,368
5573,4522
5574,4697
5574,4248
5575,4865
5577,2994
5578,4121
5580,3550
5582,859
5583,2329
5585,3997
5587,1076
5587,2279
5588,513
5589,3957
5590,1026
5591,4387
5595,2965
5596,2366
5597,3435
5598,4088
5600,427
5601,2324
5603,3926
5603,3596
5605,2252
5606,802
5607,858
5608,1194
5611,1574
5613,632
5613,2197
5614,4536
5614,1227
5615,1335
5615,3825
5616,534
5617,4903
5618,1117
5619,4567
5620,4792
5621,2142
5622,93
5623,1072
5624,816
5625,2734
5626,4195
5627,917
5628,3201
5629,2280
5630,1771
5631,2836
5632,3038
5633,3366
5634,2816
5635,4259
5636,2942
5637,140
5638,3106
5639,2588
5640,2356
5642,3444
5643,2500
5644,196
5645,3123
5646,3989
5647,4473
5648,4526
5649,3362
5649,2631
5650,4884
5652,4156
5653,1291
5657,3593
5658,4517
5658,4146
5660,301
5661,664
5662,146
5664,624
5665,1508
5667,263
5675,4134
5677,1203
5679,1335
5679,3825
5680,2717
5682,4031
5683,239
5686,3775
5688,2717
5689,4776
5690,963
5692,1452
5694,1248
5695,1915
5696,2229
5697,1051
5698,2238
5699,3690
5702,3095
5703,580
5705,99
5706,1459
5707,2157
5709,1850
5710,2328
5711,4037
5712,3825
5712,2746
5713,2994
5713,619
5714,4782
5715,3475
5718,1979
5719,4945
5720,2549
5722,1909
5725,3201
5726,634
5726,4427
5727,1094
5734,3722
5734,2388
5735,3078
5736,1084
5737,112
5738,2666
5739,454
5740,4
5741,603
5743,238
5744,235
5746,3907
5747,2
5748,1229
5749,3406
5750,3406
5751,2455
5755,958
5756,2423
5757,4867
5758,4584
5759,3268
5761,829
5762,3796
5765,4652
5766,11
5768,643
5771,3033
5773,157
5774,3518
5775,4618
5777,3863
5779,3640
5780,2548
5780,2502
5781,1319
5783,2521
5783,2714
5784,1643
5784,4914
5785,2008
5793,794
5794,68
5795,2428
5796,4277
5797,221
5798,3718
5809,1072
5810,950
5811,377
5814,2428
5816,3814
5817,68
5818,1072
5819,4467
5820,787
5821,3814
5822,171
5825,4085
5827,1374
5829,355
5831,2718
5832,3670
5833,3126
5834,4037
5835,1950
5836,1363
5838,2225
5838,1513
5838,3737
5838,3626
5838,3468
5838,1253
5838,4037
5838,1181
5838,659
5838,4276
5838,3783
5840,1335
5840,3825
5841,4740
5842,4961
5843,1465
5843,4050
5847,3101
5848,1072
5849,1574
5850,1112
5852,2463
5852,2451
5853,1872
5855,4943
5858,708
5859,4340
5860,2298
5861,4164
5861,2801
5862,1834
5865,2185
5866,3989
5869,4473
5873,1335
5873,3825
5874,4961
5875,4961
5876,1072
5877,2354
5879,1669
5880,2059
5881,2560
5881,4530
5881,103
5881,3963
5882,3571
5884,1433
5885,3799
5887,1854
5888,2469
5888,1123
5888,3834
5888,3071
5888,2095
5888,3806
5888,2215
5888,1035
5888,1351
5888,588
5888,3397
5888,4144
5888,693
5889,2516
5890,2906
5891,4731
5892,3581
5893,3837
5893,2196
5894,4665
5895,1072
5897,2775
5898,4052
5898,391
5899,1442
5900,1072
5902,3370
5902,1109
5904,3860
5905,1829
5906,4044
5907,1281
5908,3579
5910,2475
5911,3856
5911,815
5912,4473
5913,4694
5914,3014
5916,3199
5917,304
5918,4592
5922,1072
5925,4473
5926,4277
5927,3516
5927,4136
5928,3587
5929,4031
5930,2574
5930,3187
5931,3755
5931,3120
5932,2882
5932,3349
5933,454
5935,3411
5936,4631
5937,159
5938,3463
5939,3206
5939,2322
5942,741
5943,4750
5944,2367
5945,1736
5946,2901
5947,3118
5948,2488
5949,1584
5950,810
5951,1207
5952,893
5953,2569
5954,569
5954,2730
5955,1572
5956,3881
5957,2895
5958,2350
5959,390
5960,2877
5961,2944
5962,318
5963,402
5964,4103
5966,1389
5967,4901
5969,4056
5970,1671
5971,419
5972,4008
5972,1208
5973,2576
5974,2982
5976,1357
5977,738
5978,3706
5980,297
5981,1816
5982,15
5984,27
5986,2621
5988,309
5989,1817
5991,4858
5992,2975
5992,4757
5993,4661
5994,2243
5995,1387
5996,924
5997,2775
5999,4939
6000,3988
6001,1077
6001,2320
6003,1042
6004,282
6005,890
6006,3402
6007,584
6008,1723
6009,2670
6010,4739
6011,4385
6012,1709
6013,497
6014,4544
6015,411
6016,28
6017,335
6018,3549
6019,4047
6020,2680
6021,3710
6022,289
6023,2361
6024,4770
6025,1931
6026,241
6026,2872
6028,1077
6028,2320
6029,2010
6030,4592
6031,2190
6032,3131
6033,2837
6034,2671
6035,711
6036,4301
6037,1257
6039,437
6040,2831
6041,505
6042,492
6043,598
6044,2004
6046,4930
6047,3597
6048,1448
6048,1467
6050,4168
6051,3855
6052,1353
6053,4243
6054,1258
6055,4356
6056,2369
6057,1199
6058,730
6058,1596
6059,3958
6060,4783
6061,148
6062,516
6063,1494
6064,4419
6065,2676
6066,4584
6069,4577
6070,3836
6071,1108
6072,1868
6073,2768
6074,4570
6075,1723
6076,2123
6077,419
6079,2861
6080,328
6080,3061
6081,2740
6082,1379
6082,2490
6083,1860
6084,3941
6085,1802
6086,4540
6087,783
6087,332
6088,1043
6089,4091
6091,1874
6092,4367
6093,2870
6094,2237
6096,3953
6097,1757
6098,869
6099,592
6100,697
6104,4501
6105,742
6107,3662
6108,1382
6108,3508
6110,3630
6111,1013
6111,3879
6112,4959
6113,3700
6114,1300
6115,4645
6116,1639
6117,4452
6117,855
6117,1020
6118,1999
6119,2321
6120,3422
6121,2680
6122,213
6123,4982
6124,4129
6125,1599
6126,1599
6128,444
6129,1344
6130,2860
6131,3359
6132,4877
6134,995
6135,3161
6136,2856
6137,1371
6139,1990
6140,909
6141,249
6142,4260
6143,649
6144,3870
6145,2129
6146,2071
6148,818
6149,1664
6150,964
6151,3098
6152,4452
6153,4780
6153,4606
6154,747
6155,747
6156,3279
6158,618
6159,764
6159,4925
6160,2581
6161,3639
6163,4341
6164,2346
6165,4047
6166,111
6169,2163
6170,123
6171,4080
6172,4670
6173,3026
6174,2253
6176,1703
6177,4361
6179,4395
6179,2254
6180,4668
6180,3285
6181,1712
6182,3035
6182,4434
6183,4991
6184,3819
6185,1478
6186,4664
6187,2143
6188,3772
6189,759
6190,960
6191,1680
6192,182
6193,1479
6194,167
6196,3768
6196,4012
6197,740
6197,2080
6198,1458
6200,2562
6201,1846
6201,2809
6202,4079
6203,4299
6204,1326
6205,3577
6206,4857
6207,3338
6208,3356
6209,1195
6210,1154
6211,3156
6212,2339
6213,2339
6215,2675
6216,3186
6218,3543
6218,2360
6219,736
6221,4606
6222,4252
6223,4252
6224,3197
6225,367
6226,3756
6227,2435
6227,620
6228,1536
6230,2545
6231,3167
6232,635
6233,2138
6234,2448
6235,1832
6236,918
6237,2784
6238,4258
6239,4022
6239,2571
6240,3446
6241,3633
6242,3785
6243,3633
6244,3785
6244,3633
6244,2571
6245,2061
6246,4235
6247,3533
6248,4718
6249,2302
6252,3949
6255,2672
6256,2135
6257,3255
6258,2984
6260,791
6260,4527
6261,1352
6267,4632
6268,1775
6269,2074
6269,3651
6270,3819
6271,3969
