content_id,director_id
6272,1494
6273,3120
6274,1681
6275,712
6278,379
6279,4202
6281,4270
6283,908
6284,3559
6285,3559
6286,4533
6288,2337
6289,821
6290,2217
6291,3540
6293,4223
6294,1409
6297,4818
6298,272
6299,4818
6300,3959
6301,981
6303,353
6304,4077
6306,993
6307,2486
6308,3067
6309,2955
6310,4038
6311,2994
6312,826
6313,4196
6313,1626
6314,2800
6315,2233
6315,1441
6315,2425
6315,1942
6316,3224
6317,3801
6318,2073
6320,456
6321,1299
6322,2852
6323,852
6325,3381
6326,615
6327,647
6328,2547
6329,2149
6330,4967
6331,3001
6332,4620
6333,2166
6334,2857
6335,2643
6337,4603
6338,486
6339,3862
6340,256
6341,784
6343,3927
6344,2408
6345,302
6346,4617
6347,3135
6349,4629
6350,4251
6351,3741
6352,3973
6352,555
6353,985
6354,2753
6354,488
6355,2215
6355,3301
6356,3183
6357,552
6359,1342
6360,4205
6363,2767
6363,4009
6364,2021
6366,2703
6367,2062
6368,1362
6370,978
6371,1300
6372,1046
6373,936
6375,4583
6376,1754
6377,1089
6378,2546
6380,4053
6381,4840
6383,3220
6384,3220
6385,3220
6387,3954
6388,1158
6389,3644
6391,2039
6392,4946
6393,4135
6395,2661
6395,106
6396,2466
6397,1250
6398,4566
6400,3190
6401,2798
6403,2939
6404,2104
6406,733
6407,733
6409,812
6410,3
6411,2653
6413,1009
6415,2811
6415,4055
6416,3743
6418,3745
6419,3229
6420,4139
6422,382
6423,3589
6424,3289
6425,2113
6425,4677
6426,3453
6428,2514
6429,576
6430,576
6432,2153
6433,3699
6434,4145
6435,4154
6435,150
6436,1523
6437,3727
6438,3472
6439,3759
6440,1498
6441,1825
6442,3609
6443,4644
6444,2118
6445,2832
6446,4104
6447,1304
6448,4692
6449,979
6449,2949
6450,1825
6451,2195
6453,576
6453,2385
6454,3531
6455,1840
6459,4333
6462,3876
6462,2771
6463,2771
6463,703
6464,703
6464,2771
6465,272
6465,713
6466,3846
6467,243
6468,2737
6469,3109
6471,4733
6472,2574
6473,4239
6474,3385
6475,2884
6476,2453
6477,2756
6479,1268
6480,1515
6481,4186
6482,1119
6483,3178
6485,3244
6486,2672
6487,2490
6489,3459
6489,3935
6490,3015
6492,1192
6493,3025
6494,2489
6495,4988
6497,4354
6498,2059
6500,4649
6501,1367
6502,3218
6502,4094
6502,3861
6503,2688
6504,2795
6511,3924
6512,2408
6513,2559
6516,3820
6517,2961
6518,3086
6519,4325
6522,1325
6523,3959
6524,1968
6526,571
6526,4290
6527,4113
6528,3977
6529,2024
6530,738
6531,3959
6532,2822
6534,462
6535,3179
6536,4648
6537,4075
6538,2876
6540,3701
6540,657
6541,4565
6542,2121
6544,4373
6545,3728
6546,4238
6547,264
6548,67
6549,4326
6551,4532
6552,3150
6553,1784
6554,2647
6555,848
6556,405
6558,3130
6559,1778
6562,2804
6563,349
6565,2814
6566,754
6567,1793
6568,1376
6570,1311
6571,3499
6574,2132
6575,4512
6575,700
6576,1770
6576,4852
6577,3471
6578,3490
6579,361
6580,2333
6581,337
6582,2740
6583,2224
6584,518
6585,1621
6586,2344
6589,400
6590,55
6590,3714
6591,1821
6592,4469
6593,3428
6594,486
6595,4313
6596,2020
6597,698
6598,4346
6599,4868
6600,4464
6601,638
6603,3543
6603,2360
6605,5
6606,4001
6607,1663
6609,2351
6610,4129
6611,1518
6613,1393
6615,3181
6616,2130
6617,2829
6618,32
6620,1798
6621,2482
6622,3391
6623,4716
6624,3289
6625,4539
6625,1450
6625,3532
6625,4663
6625,656
6625,133
6625,1965
6625,19
6625,3849
6625,2184
6626,4835
6627,2494
6628,1874
6629,1874
6630,1874
6631,2929
6632,4778
6633,2279
6634,3704
6635,1603
6637,576
6638,2206
6639,2710
6640,2721
6641,2300
6641,1519
6642,685
6643,1923
6644,2125
6645,1719
6646,272
6648,2897
6649,1549
6650,2379
6654,4106
6655,4825
6656,68
6657,4474
6658,4057
6662,1892
6663,4426
6665,4415
6666,3610
6667,1946
6668,1692
6669,3543
6669,2360
6670,1741
6671,717
6676,1462
6678,4738
6680,3386
6681,847
6682,2903
6683,2014
6684,1210
6684,2193
6685,2193
6685,1210
6686,2596
6687,4993
6688,4137
6689,4422
6690,4560
6692,4784
6693,1883
6695,3812
6697,937
6699,3020
6700,143
6701,4950
6702,3915
6703,2684
6704,575
6705,1759
6706,1127
6707,4397
6709,4430
6711,2173
6712,930
6713,2041
6714,1199
6716,3909
6717,3305
6719,168
6720,4968
6721,1597
6721,2265
6721,4717
6721,982
6722,4102
6723,1603
6724,4534
6726,4533
6727,4533
6728,4533
6730,3392
6731,2750
6734,2954
6735,1362
6736,2489
6737,2850
6737,1114
6738,590
6739,2310
6740,331
6741,44
6743,1086
6744,4165
6746,4190
6747,278
6748,4127
6749,4662
6750,370
6752,2406
6753,3190
6754,4751
6755,2927
6756,4751
6757,789
6758,176
6759,1656
6760,1356
6761,4490
6762,514
6763,1323
6765,1650
6766,3647
6768,4119
6769,3540
6770,2676
6772,4192
6772,453
6773,1977
6776,2483
6777,1449
6778,2098
6778,4628
6779,2668
6780,455
6781,512
6782,3559
6784,3389
6784,772
6785,2290
6787,407
6788,3919
6790,1505
6791,41
6793,3704
6794,2489
6795,1770
6797,2732
6798,2729
6799,943
6800,144
6801,1366
6802,2933
6802,1168
6803,4678
6805,3877
6806,175
6808,4578
6809,1425
6810,765
6811,4775
6814,999
6815,644
6816,1349
6817,1720
6818,4382
6819,3986
6820,4166
6822,126
6824,1749
6827,4959
6829,2558
6830,3692
6831,130
6832,4878
6833,3817
6838,2826
6839,1891
6840,1080
6841,4346
6843,4047
6844,3521
6845,3533
6846,2681
6847,3373
6847,364
6848,399
6849,3373
6851,3373
6852,3890
6853,4422
6854,3754
6854,2805
6855,722
6856,4231
6857,1177
6859,1811
6860,3600
6860,4951
6861,2835
6862,1811
6863,4516
6864,702
6865,2672
6866,1608
6867,2514
6868,1011
6870,2036
6871,4903
6873,3235
6874,2208
6875,229
6876,2273
6877,4614
6878,2926
6879,1305
6880,208
6881,4959
6882,4891
6883,4545
6884,30
6885,792
6887,3269
6888,177
6889,819
6892,5
6893,1807
6894,1761
6897,3927
6898,320
6899,4736
6900,4332
6901,3556
6903,2314
6904,4235
6905,4768
6906,4768
6909,4880
6910,1494
6911,3394
6911,1935
6911,1403
6911,3288
6911,100
6911,135
6911,3010
6911,1996
6911,3401
6911,2528
6911,3652
6911,872
6912,4212
6913,4408
6914,4411
6915,1766
6916,2969
6917,3670
6919,234
6921,691
6921,694
6922,1255
6925,1118
6925,3432
6926,701
6928,464
6928,988
6929,4336
6930,260
6932,2955
6933,660
6934,4435
6935,4800
6935,629
6937,1825
6939,793
6940,2846
6941,901
6943,1540
6944,4598
6945,2181
6946,1856
6947,2908
6948,91
6949,3102
6950,1365
6951,4321
6953,3213
6955,1729
6955,2430
6957,2066
6958,557
6959,436
6960,1069
6961,1527
6962,2521
6963,3780
6965,1302
6967,1209
6968,4407
6969,2281
6973,1461
6974,2096
6976,2645
6978,4531
6979,2659
6980,3789
6981,2905
6983,4880
6983,2582
6984,931
6985,1702
6985,1568
6985,2858
6985,439
6985,2195
6985,4561
6985,3889
6985,560
6985,1146
6986,503
6987,2497
6988,2497
6989,2786
6990,4197
6991,1567
6992,1567
6993,2762
6994,2457
6995,411
6996,773
6998,4378
7000,2575
7001,822
7002,3386
7003,609
7004,1230
7005,4312
7006,1227
7008,4978
7009,4595
7010,3375
7011,3424
7012,4322
7013,2493
7014,4285
7015,1556
7016,2179
7017,404
7019,2371
7020,2172
7021,4688
7022,481
7022,4941
7023,3476
7024,2797
7026,461
7027,2533
7028,4609
7031,739
7032,739
7033,2547
7035,383
7036,941
7037,284
7037,2003
7038,1925
7039,3108
7041,877
7042,4687
7043,2587
7044,4023
7045,3367
7046,283
7047,167
7048,3259
7049,902
7050,3318
7052,3044
7053,4781
7054,1307
7056,4210
7057,4467
7058,1348
7059,626
7061,2047
7062,22
7063,322
7064,45
7065,1488
7066,4280
7067,350
7068,3598
7069,3617
7071,1961
7072,1961
7073,1961
7074,1961
7075,1135
7076,7
7077,3748
7078,2069
7079,3341
7080,1400
7085,4563
7087,3561
7088,1470
7089,3147
7090,3147
7091,3147
7092,819
7093,4475
7094,401
7095,1723
7096,779
7097,1206
7098,1222
7100,1631
7103,3262
7104,4531
7105,764
7106,4922
7107,1709
7108,3867
7109,3270
7110,3479
7111,3676
7111,4989
7112,1029
7112,4386
7113,4954
7114,2069
7115,482
7116,2104
7118,748
7119,374
7120,3058
7122,2195
7123,4978
7125,4036
7127,819
7128,3119
7129,4907
7131,4049
7133,2120
7134,2641
7135,3686
7136,4873
7137,317
7138,4267
7140,3632
7141,3297
7142,4529
7145,1825
7146,2606
7147,1604
7148,1824
7150,2156
7151,3180
7152,4094
7152,3218
7153,2437
7154,1054
7155,1062
7157,3019
7159,4986
7160,1173
7161,4508
7162,4713
7163,4194
7164,1390
7165,3397
7165,4506
7165,3979
7165,2638
7165,416
7165,247
7165,4063
7165,843
7165,2031
7165,4460
7166,2847
7167,940
7168,1065
7170,4408
7171,2536
7172,258
7173,781
7174,1350
7175,2768
7176,55
7177,55
7179,1395
7179,1405
7180,1395
7180,1405
7181,2994
7182,1774
7184,2255
7187,1137
7189,2672
7190,3214
7190,4438
7191,2204
7192,4226
7193,494
7194,1770
7195,1318
7196,3001
7198,2069
7199,2069
7200,4660
7201,4019
7202,4729
7203,1651
7204,3674
7205,2877
7206,1474
7207,2474
7208,3933
7209,4398
7210,3474
7211,2162
7211,633
7212,3256
7213,1382
7213,3508
7214,3433
7217,4176
7219,2516
7220,1276
7220,2355
7221,3185
7222,316
7224,2161
7224,1673
7225,2595
7226,3460
7228,2700
7228,24
7229,2700
7229,24
7230,24
7231,24
7232,24
7234,2700
7234,24
7235,3802
7237,4423
7238,2015
7239,3330
7240,4555
7241,699
7242,1934
7243,1646
7244,2176
7245,4038
7247,3605
7248,1518
7249,2630
7250,2580
7251,2573
7251,4602
7252,3168
7252,1773
7253,360
7254,2362
7259,1004
7260,3971
7261,1676
7262,973
7263,1153
7266,870
7268,3747
7270,3076
7271,1418
7272,4573
7273,3421
7273,2112
7274,4124
7275,1795
7276,2222
7277,587
7278,587
7279,587
7281,3324
7282,1113
7283,3525
7284,4432
7285,3181
7287,3889
7289,4022
7289,4183
7290,4774
7290,704
7293,329
7294,3725
7294,3029
7294,3872
7295,4358
7296,3383
7297,2105
7299,4790
7300,4435
7303,3869
7304,1054
7305,459
7306,209
7307,3805
7309,1961
7310,553
7311,4576
7312,1895
7314,4424
7315,1677
7316,1734
7317,4048
7318,165
7320,165
7321,2050
7323,4172
7324,454
7327,3107
7328,4843
7329,1484
7329,2188
7330,2122
7330,4869
7331,3665
7333,3131
7334,953
7335,4942
7335,4470
7336,2082
7337,1728
7338,200
7340,1585
7341,1838
7342,524
7345,4917
7346,2330
7347,1514
7348,4555
7351,3642
7352,2772
7353,594
7355,1392
7356,3031
7357,4727
7358,1054
7359,3022
7361,535
7361,2889
7362,2806
7363,4912
7364,2192
7365,1513
7366,4492
7367,2267
7368,1083
7370,2203
7370,4257
7371,3193
7372,1905
7373,427
7374,2749
7375,343
7376,295
7378,1235
7379,1874
7380,4236
7381,2257
7385,4953
7387,1825
7388,3476
7389,2359
7390,3683
7391,3936
7392,2812
7394,1339
7395,3063
7396,26
7397,3047
7398,3056
7399,4360
7400,1470
7401,2950
7402,4314
7403,3484
7404,1356
7406,2987
7408,3417
7410,1818
7411,3181
7412,637
7413,1541
7414,1178
7415,1565
7416,1222
7416,1287
7417,2989
7418,4293
7420,4303
7421,2807
7422,3810
7423,1115
7423,811
7424,686
7425,4149
7426,2642
7426,4646
7427,558
7427,4040
7428,3995
7429,1307
7430,850
7431,4188
7432,4959
7433,3981
7434,3322
7435,2744
7435,1662
7438,1277
7440,3917
7441,1164
7442,2855
7442,4203
7443,1638
7444,1638
7445,1200
7446,3412
7449,809
7451,186
7452,4029
7453,4532
7455,1052
7457,1580
7459,348
7461,3510
7462,356
7463,4457
7465,1953
7466,1959
7467,1111
7468,3443
7470,3631
7471,4107
7472,1789
7473,3955
7474,4547
7475,3832
7475,2656
7476,2158
7477,3612
7478,3358
7479,4103
7480,1827
7482,3704
7483,3629
7485,1223
7487,112
7488,1924
7489,4163
7490,2019
7491,3446
7492,1414
7492,723
7493,3446
7493,3731
7494,2439
7495,4294
7495,446
7496,3446
7497,3175
7497,2019
7498,3446
7499,426
7499,3446
7500,2289
7500,1287
7501,2439
7501,723
7501,2289
7502,2439
7502,2019
7504,2877
7505,219
7507,242
7508,1517
7509,1884
7510,3742
7511,768
7512,338
7513,2261
7514,4209
7515,976
7516,2162
7516,1320
7516,4532
7516,2605
7516,4048
7516,2979
7516,509
7516,2341
7516,1007
7516,1223
7516,1930
7516,2542
7517,1368
7518,4048
7519,3177
7520,3093
7521,2665
7523,4272
7524,1052
7525,1825
7526,1625
7526,2001
7527,4018
7528,3927
7531,2409
7531,3702
7532,3456
7533,941
7534,1628
7535,764
7536,2530
7537,1577
7538,4374
7540,2803
7542,3518
7542,4754
7543,4754
7543,3518
7544,4231
7545,2259
7545,576
7546,4805
7547,3467
7549,2738
7550,3937
7551,975
7553,4924
7554,4835
7555,326
7555,1483
7556,2065
7557,3055
7557,89
7558,1527
7559,303
7560,364
7561,1952
7562,3923
7563,2264
7564,2897
7565,2610
7566,870
7567,1060
7567,1175
7568,3590
7576,4486
7578,1522
7579,2005
7580,1212
7581,3353
7582,4129
7583,2727
7584,2131
7585,2077
7586,2249
7588,3838
7591,400
7592,592
7593,2281
7595,1469
7596,690
7597,604
7597,690
7599,1878
7599,1859
7601,3384
7602,778
7603,2415
7604,1871
7605,806
7606,2053
7607,778
7608,1644
7609,3588
7610,1809
7610,4082
7612,4100
7613,4100
7614,526
7615,2535
7616,1481
7617,1012
7618,4936
7618,189
7619,1078
7620,2124
7621,3580
7622,1763
7623,472
7626,1530
7626,1186
7627,709
7631,2443
7632,2443
7634,4442
7635,1159
7636,4987
7636,1932
7637,4495
7638,2409
7639,4598
7640,4598
7642,3466
7643,4456
7644,1288
7645,1288
7646,1288
7648,1990
7649,1234
7651,698
7652,1025
7653,398
7654,3720
7655,1819
7656,1794
7657,1794
7658,1819
7659,3115
7660,2629
7661,611
7662,1297
7664,1781
7665,3829
7666,1270
7668,3934
7669,313
7669,4514
7670,3397
7670,2774
7671,1615
7673,1247
7674,3226
7677,1247
7678,4249
7679,4762
7680,420
7681,3980
7682,4054
7683,1769
7684,3539
7684,3952
7685,1702
7687,63
7687,257
7688,523
7689,1518
7691,3039
7692,1401
7693,43
7695,1828
7696,3805
7697,2231
7698,1682
7700,1705
7701,1717
7702,1790
7703,3519
7704,131
7705,291
7707,2255
7708,1587
7709,121
7712,2202
7713,1756
7714,3135
7715,9
7716,2391
7717,4532
7718,2827
7720,1423
7721,611
7723,2282
7723,4308
7724,1731
7725,4621
7727,4222
7728,4242
7729,863
7731,2688
7732,825
7733,4426
7734,897
7735,201
7735,760
7736,4867
7737,271
7737,1231
7738,611
7738,3016
7738,4772
7738,4328
7738,2199
7739,4103
7740,1132
7741,4714
7741,294
7742,236
7743,2233
7744,1002
7744,4553
7744,1130
7744,2683
7745,870
7746,3178
7746,3649
7747,2189
7749,4775
7750,481
7751,3615
7752,1234
7753,2466
7753,4067
7754,3069
7755,4837
7756,792
7758,290
7759,1888
7779,4098
7779,3815
7789,4707
7790,4287
7791,1276
7792,120
7793,2004
7793,3792
7793,3694
7794,2489
7795,576
7796,4221
7797,1560
7798,236
7800,4617
7802,3533
7803,2069
7804,3604
7805,3823
7806,467
7808,1575
7810,1119
7812,454
7815,4368
7817,321
7818,4867
7819,4693
7820,334
7821,4959
7822,4099
7823,2007
7823,3295
7824,2348
7825,2217
7826,1143
7827,630
7827,805
7828,3741
7830,2840
7831,2526
7832,1544
7833,922
7834,2154
7835,1297
7837,3097
7838,400
7840,2865
7842,2400
7844,3778
7845,2650
7846,2022
7847,1236
7849,433
7849,1914
7850,698
7852,227
7853,1309
7854,2884
7855,1937
7856,4621
7858,930
7859,4612
7860,277
7860,3538
7861,3181
7862,1237
7864,903
7864,3648
7865,3552
7865,4636
7866,2856
7867,2401
7869,1919
7870,3684
7872,1145
7872,1992
7874,4429
7875,1699
7876,4076
7877,1797
7878,1668
7880,3125
7881,3501
7882,3501
7883,3501
7884,3125
7885,4943
7886,1366
7887,3822
7888,2083
7889,1183
7890,2910
7891,38
7892,1242
7892,3552
7894,1201
7895,4436
7896,4896
7897,1460
7899,17
7900,3747
7901,1646
7902,122
7903,373
7904,651
7905,4400
7906,1362
7908,112
7910,3268
7911,2076
7912,2283
7913,2186
7914,2462
7915,789
7916,4643
7917,1529
7918,224
7919,4110
7920,3257
7920,2010
7921,3302
7922,1513
7923,331
7924,2578
7925,1899
7926,1341
7927,225
7928,4616
7929,233
7929,2164
7930,2253
7931,4358
7932,59
7933,3741
7934,2440
7935,1235
7936,1793
7937,2623
7938,2623
7939,2233
7940,861
7941,1022
7942,1655
7944,735
7945,3461
7946,3070
7947,4257
7948,4578
7950,2940
7951,92
7952,3622
7953,4971
7955,2318
7956,1274
7957,3121
7958,1961
7959,2392
7960,2513
7960,665
7960,952
7961,3607
7962,2794
7963,2794
7964,494
7965,4839
7966,2381
7967,4347
7968,3560
7970,4554
7971,3083
7972,1812
7973,3333
7974,3083
7975,1172
7976,1812
7977,3333
7978,1172
7979,1172
7979,2414
7980,2491
7981,738
7982,964
7984,339
7986,1665
7987,4010
7988,4010
7989,3663
7990,4030
7991,4933
7993,1115
7995,1510
7996,1137
7997,3155
7998,64
7999,2927
8000,3253
8002,2748
8002,3857
8004,3107
8005,3959
8006,2988
8007,2690
8007,2420
8008,2420
8009,2218
8009,3141
8010,2011
8011,193
8012,878
8013,341
8014,611
8014,4328
8015,2608
8015,1841
8017,2828
8018,1302
8019,2312
8020,2921
8024,531
8025,4524
8026,3797
8027,228
8028,1165
8029,2449
8030,4799
8033,1747
8034,4283
8035,2307
8036,4041
8036,1434
8037,2662
8038,2796
8039,18
8040,9
8042,4455
8043,3881
8044,1384
8046,4069
8047,1570
8048,3209
8049,2148
8050,2634
8051,153
8052,4285
8053,4285
8054,3000
8055,417
8056,4344
8057,1370
8058,3763
8060,1300
8061,3502
8061,1000
8062,404
8062,4747
8064,4448
8066,1343
8067,2327
8068,4034
8069,4021
8069,4217
8069,542
8070,1789
8070,1034
8072,244
8073,1730
8074,1748
8075,193
8076,193
8077,193
8078,663
8079,3158
8080,596
8081,478
8082,3326
8083,1089
8085,2066
8087,2977
8087,3794
8088,3641
8089,4272
8090,1283
8091,972
8091,4147
8092,4599
8092,3028
8092,3943
8092,1288
8093,1138
8096,846
8097,813
8099,4705
8100,1129
8101,1005
8102,1119
8104,3835
8105,968
8105,206
8106,3909
8107,2306
8109,3925
8111,3729
8112,3134
8113,3116
8114,3576
8115,4204
8116,4706
8117,4853
8119,3522
8120,2471
8121,2527
8123,684
8124,4625
8125,5
8127,134
8128,1808
8129,4604
8131,1438
8132,3190
8134,4187
8135,1279
8135,2226
8136,2127
8137,1143
8139,1304
8140,2995
8141,71
8141,4245
8142,183
8143,3647
8145,2255
8146,368
8147,4545
8150,3999
8151,2368
8152,2469
8152,4657
8153,3110
8154,1366
8155,838
8156,3309
8157,3405
8158,4184
8159,2780
8160,113
8161,929
8162,1117
8163,1023
8164,141
8165,4938
8165,2411
8165,4703
8165,3114
8165,3563
8167,4609
8168,4692
8169,3277
8169,1372
8170,1752
8171,1964
8172,4818
8173,520
8177,466
8177,4984
8178,3240
8178,2219
8179,3170
8180,4043
8182,1262
8184,193
8185,1961
8186,3809
8187,4286
8188,122
8189,2766
8191,2434
8191,3452
8192,4477
8192,4900
8193,1366
8195,798
8196,4441
8197,502
8198,268
8199,1926
8201,2570
8202,2509
8203,3487
8203,2691
8204,1054
8205,2731
8205,324
8206,259
8208,3137
8211,1095
8212,2841
8213,2666
8214,4468
8215,4775
8216,1239
8216,4637
8216,2845
8218,3159
8218,250
8219,336
8220,4531
8221,891
8222,2839
8223,4095
8224,2986
8225,403
8226,3753
8227,4670
8228,4103
8229,4165
8230,122
8231,3097
8233,4821
8234,1618
8234,2983
8235,3068
8236,3669
8237,2884
8238,737
8239,1595
8240,3942
8241,1331
8242,4103
8243,4417
8245,1632
8246,1780
8247,3264
8248,3089
8249,2970
8250,278
8252,4985
8253,3410
8254,1332
8255,4120
8256,4616
8257,2808
8259,3037
8259,1160
8260,3185
8261,3200
8262,2986
8264,3198
8264,2216
8265,4639
8266,2558
8267,1027
8267,4704
8268,4813
8270,4401
8271,613
8271,4173
8273,4959
8274,648
8274,4789
8275,1406
8276,4090
8277,2839
8279,1627
8279,2853
8280,3106
8281,4422
8282,2539
8284,4115
8285,1460
8286,4605
8287,274
8289,1151
8290,4892
8290,661
8291,4034
8292,4437
8293,2114
8294,2507
8295,1873
8296,3473
8297,3142
8298,4103
8299,2927
8300,1865
8300,4284
8301,4640
8302,515
8303,3375
8304,3647
8305,2260
8306,2260
8307,1524
8308,3729
8309,755
8310,2514
8311,1477
8313,2940
8314,289
8315,862
8318,1478
8319,631
8320,4300
8321,1790
8323,2456
8323,1324
8324,545
8325,1902
8326,3038
8327,1541
8328,1541
8329,1541
8330,1541
8333,873
8334,4896
8336,750
8338,2407
8339,2956
8340,2823
8341,388
8342,2555
8343,1649
8344,10
8345,4654
8345,692
8345,442
8345,266
8345,3536
8345,1943
8345,4064
8345,500
8346,1712
8347,2497
8349,3866
8351,3448
8352,3217
8353,415
8355,685
8356,4036
8357,4165
8359,3272
8360,2171
8360,672
8360,4185
8361,3598
8362,1027
8363,4598
8364,142
8364,245
8365,142
8365,1724
8366,1574
8366,306
8368,3706
8370,1586
8371,1041
8371,4587
8373,639
8375,4422
8376,376
8378,3660
8381,4070
8382,3292
8383,4908
8384,2468
8385,1817
8386,3987
8387,4640
8388,3816
8389,510
8389,4817
8390,2056
8391,4190
8392,4361
8394,4790
8395,352
8395,881
8396,4466
8397,1806
8399,3679
8400,2867
8401,2207
8402,1354
8403,1744
8404,3230
8405,1642
8406,1642
8407,2616
8408,1422
8408,2363
8409,79
8410,3243
8411,2296
8413,1636
8413,527
8414,2514
8415,3218
8415,4094
8416,3218
8416,4094
8417,3218
8417,4094
8418,55
8418,2635
8418,4348
8419,1531
8420,1506
8421,358
8426,2397
8427,4338
8428,3258
8431,4018
8433,3495
8434,4718
8435,4718
8436,574
8437,2045
8439,1566
8441,4461
8441,4744
8442,415
8442,938
8444,853
8445,4231
8446,3641
8447,60
8448,2947
8449,4589
8450,4388
8451,954
8452,2270
8453,386
8454,717
8455,993
8456,70
8457,2478
8458,3202
8458,1721
8459,302
8460,2304
8461,4930
8462,431
8463,4444
8463,385
8464,2999
8465,1862
8466,3967
8467,3062
8467,3304
8468,1949
8469,1016
8470,1267
8471,1726
8471,2424
8473,4422
8474,3447
8476,2133
8478,2813
8479,830
8480,765
8480,1321
8480,4025
8481,4937
8482,3018
8484,104
8485,3017
8486,2220
8487,2496
8488,3227
8489,577
8490,369
8492,2137
8493,3782
8494,4393
8495,4073
8496,4108
8497,4641
8498,342
8499,1027
8500,1580
8501,1312
8502,2347
8503,3226
8505,205
8506,226
8507,2318
8508,767
8508,3426
8509,3272
8510,2957
8512,1790
8513,2915
8514,1151
8515,1548
8516,2260
8517,1820
8518,867
8521,652
8522,3885
8523,1355
8525,724
8525,2931
8526,3760
8527,4297
8528,1813
8529,1346
8529,2067
8530,860
8531,2552
8532,4606
8533,2119
8535,4355
8535,2178
8536,1987
8537,1551
8538,4449
8538,2777
8539,1185
8541,1956
8543,2877
8544,1288
8547,1482
8547,797
8548,4814
8549,3965
8550,55
8550,3030
8551,2759
8551,1331
8553,1202
8554,3477
8555,2059
8556,382
8557,2737
8559,2303
8560,1150
8562,3485
8563,3335
8564,2648
8565,1238
8566,1155
8567,3940
8569,654
8570,2082
8571,3712
8572,1867
8573,2445
8574,4304
8577,4097
8578,1162
8579,412
8580,173
8581,1765
8582,481
8583,854
8584,3968
8585,1054
8586,1899
8587,1546
8588,1506
8588,2778
8590,4876
8591,2720
8592,2359
8595,3928
8596,12
8598,3249
8598,378
8598,1254
8599,834
8600,1285
8602,3024
8603,3051
8604,3325
8607,625
8608,4922
8609,4383
8611,4546
8612,2104
8613,108
8614,4855
8615,4905
8616,1198
8617,4476
8618,826
8619,1666
8620,628
8621,3310
8621,2779
8622,2572
8623,4324
8624,2524
8625,4324
8626,1220
8627,1220
8628,2743
8629,1339
8630,2722
8631,1430
8632,4861
8633,983
8633,1265
8635,3072
8636,4465
8637,1141
8638,1393
8639,2177
8640,2768
8641,1276
8641,4358
8641,1404
8641,1509
8641,4510
8642,1916
8643,2195
8644,3294
8646,4500
8649,4607
8650,4784
8651,3488
8651,4511
8652,4237
8653,4816
8655,3956
8656,3514
8657,4219
8658,4851
8659,3317
8660,4522
8661,259
8662,274
8663,4404
8664,506
8665,1853
8666,4288
8667,1899
8668,1289
8669,3821
8671,3015
8672,3959
8673,4928
8674,2239
8675,4024
8676,788
8677,4505
8678,4446
8679,2985
8681,2106
8682,4921
8683,859
8684,1839
8686,769
8687,2230
8688,1241
8689,3468
8690,4060
8692,639
8693,3762
8693,1233
8694,3505
8694,1908
8695,1286
8696,1670
8697,1961
8698,4849
8699,2220
8700,3143
8702,1633
8703,496
8704,31
8705,1362
8706,2924
8707,969
8708,2897
8709,4070
8710,4319
8712,1624
8714,947
8715,2223
8715,1893
8715,3659
8716,2525
8717,4175
8718,79
8719,262
8720,1174
8723,431
8724,300
8725,3910
8726,3692
8726,4422
8728,3687
8728,1313
8729,1520
8729,3733
8730,4066
8731,1003
8732,1770
8733,1691
8734,284
8735,4335
8736,4959
8738,4318
8738,2838
8739,2030
8740,1276
8740,3334
8743,1638
8744,2262
8745,1601
8746,4250
8747,2709
8749,60
8751,1284
8752,3996
8753,2242
8754,61
8755,4749
8757,1990
8758,1234
8760,3127
8761,4498
8762,3730
8763,2140
8764,4358
8765,2272
8766,3048
8766,1381
8766,2365
8766,3706
8767,685
8768,4129
8769,153
8770,3574
8771,2255
8772,695
8773,1088
8774,779
8775,4728
8777,1187
8778,4327
8779,4327
8780,541
8782,1966
8783,2195
8787,1157
8788,1111
8789,1182
8790,1133
8791,4077
8792,1853
8793,4489
8794,308
8795,2326
8799,3616
8800,2261
8802,4058
8803,1790
8805,497
8806,1547
8807,3034
