id,director_name
1046,Cecilia Peck
1047,Ravishankar Venkateswaran
1048,Michèle Ohayon
1049,MIKIKO
1050,Richard Weston
1051,Shrihari Sathe
1052,Jeff Nichols
1053,Robert Moresco
1054,Johnnie To
1055,Pablo Aulita
1056,Sunao Katabuchi
1057,Kazuya Murata
1058,Jayaprakash Radhakrishnan
1059,Agustí Villaronga
1060,Roman Atwood
1061,Kevin Johnson
1062,Jon M. Chu
1063,Chris Rock
1064,Grand Corps Malade
1065,Dhilip Kumar
1066,Shammi Kapoor
1067,David M. Rosenthal
1068,Michael Jones
1069,Christel Gibson
1070,Sujoy Ghosh
1071,Jaime Rayo
1072,Jay Karas
1073,Joe Piscatella
1074,Brian Volk-Weiss
1075,Jamie Babbit
1076,Seth Barrish
1077,Jon Lucas
1078,Gail Willumsen
1079,Kavi Raz
1080,Nicholas Stoller
1081,Matthew McManus
1082,Dallas Jackson
1083,George Miller
1084,Emilio Martínez Lázaro
1085,TJ Sullivan
1086,Ian Barber
1087,Hideaki Anno
1088,Sangeeth Sivan
1089,Rian Johnson
1090,Fuwad Khan
1091,Praveen Nischol
1092,Takashi Doscher
1093,Kirk DeMicco
1094,Richard Mears
1095,Tommy Avallone
1096,Nobuyuki Takeuchi
1097,Kevin Costner
1098,Alejandro Hartmann
1099,David Yarovesky
1100,Ian MacNaughton
1101,Eduardo Chauvet
1102,Johane Matte
1103,Hasan Aljaberi
1104,Nick Simon
1105,Masaru Matsumoto
1106,Marcus Clarke
1107,Felix Binder
1108,Ömer Faruk Sorak
1109,Ashley York
1110,Advait Chandan
1111,Kenny Young
1112,Jon Greenhalgh
1113,Vic Armstrong
1114,Kubilay Sarikaya
1115,Sudesh Manjrekar
1116,Richard Laxton
1117,Farah Khan
1118,Robert Osman
1119,Marc Forster
1120,Steven Bognar
1121,Halitha Shameem
1122,Bagus Bramanti
1123,Jennifer Lee
1124,Gaurav Bavdankar
1125,Alan Yang
1126,Lee Kae-byeok
1127,Alejandro Doria
1128,Sibusiso Khuzwayo
1129,James Sweeney
1130,Richard E. Norman
1131,Kiko Cruz Claverol
1132,Abhishek Saxena
1133,Cathy Garcia-Molina
1134,Seiji Mizushima
1135,John Stewart Muller
1136,Vijay Yelakanti
1137,Dibakar Banerjee
1138,Jon J. Whelan
1139,Owen Egerton
1140,Damien O’Connor
1141,Preston A. Whitmore II
1142,Amy Segal
1143,Basu Chatterjee
1144,Chandra Liow
1145,Devaki Singh
1146,Dennis Widmyer
1147,Ben Wheatley
1148,Lin Guan-fu
1149,Jake Szymanski
1150,Kyle Rankin
1151,James Ponsoldt
1152,Han Han
1153,M. Night Shyamalan
1154,Dave Patten
1155,Victoria Bromley
1156,Lonny Price
1157,James Brown
1158,Andreas Johnsen
1159,Gillian Robespierre
1160,Chris Sanders
1161,Andrés Beltrán
1162,Wim Bonte
1163,Alan Mak
1164,Shin-yeon Won
1165,Gregg Bishop
1166,Kris Pearn
1167,Guillermo Garcia
1168,Jesse Allain-Marcus
1169,Alice Rohrwacher
1170,George Nolfi
1171,Edward James Olmos
1172,Vicky Matthews
1173,Kranti Redkar
1174,Huang Lei
1175,Ben Pluimer
1176,Madeleine Sami
1177,Brett Whitcomb
1178,Deepika Narayan Bhardwaj
1179,Peter Berg
1180,Zhang Yimou
1181,Rajshree Ojha
1182,Ivona Juka
1183,Navaniat Singh
1184,Ray Jiang
1185,David Briggs
1186,Uriel Sinai
1187,Christian De Vita
1188,Jason Hehir
1189,Drea Cooper
1190,Khalid Rahman
1191,Joseduardo Giordano
1192,Nick Mead
1193,Daniel Effiong
1194,Colin Dench
1195,Adam MacDonald
1196,Martin Brest
1197,Andrea Molaioli
1198,Jeffrey Nachmanoff
1199,Asghar Farhadi
1200,John Barnard
1201,Shweta Basu Prasad
1202,Russell Crowe
1203,Elite Zexer
1204,Maïa Sandoz
1205,Perci Intalan
1206,Jacob Schwab
1207,Richard Michaels
1208,David Felix Sutcliffe
1209,Shawn Arranha
1210,Fabien Beziat
1211,Abdullah Al Noor
1212,Dennie Gordon
1213,Masaaki Yuasa
1214,Joe Alves
1215,Cal Brunker
1216,Kyohei Ishiguro
1217,Inma Torrente
1218,Julián Hernández
1219,Cal Seville
1220,Don Michael Paul
1221,Oluseyi Asurf
1222,Leo Riley
1223,Brett Ratner
1224,Frant Gwo
1225,Roger Graef
1226,Michael Steiner
1227,Akiva Schaffer
1228,Obi Emelonye
1229,Toshiyuki Kubooka
1230,Michael Polish
1231,Kunal Kohli
1232,Ayaan Mukherji
1233,Max Pugh
1234,Oliver Stone
1235,Luc Vinciguerra
1236,Marina Willer
1237,Vijay Jayapal
1238,Michael Apted
1239,Kevin Ford
1240,Selima Taibi
1241,Param Gill
1242,Max Lang
1243,Oliver Bokelberg
1244,Pankaj Batra
1245,Navinder Pal Singh
1246,Tharun Bhascker
1247,Dante Lam
1248,Adam Nimoy
1249,Rano Karno
1250,Daniele Thompson
1251,Marc Meyers
1252,Vijay Kumar Arora
1253,Sandeep Mohan
1254,Aaron Woolf
1255,Luis Javier M. Henaine
1256,Vinil Mathew
1257,Roman Coppola
1258,Michael Damian
1259,Ding-Lin Wang
1260,Andrew Jenks
1261,Lijo Jose Pellissery
1262,Geoff Anderson
1263,Fernando Colomo
1264,Jamal Hill
1265,Christina Clusiau
1266,Ti West
1267,Gabriele Muccino
1268,Marita Grabiak
1269,Indrajit Nattoji
1270,Jasmine D'Souza
1271,Julio Fernández Talamantes
1272,Josh Koury
1273,Pedro Waddington
1274,Keenen Ivory Wayans
1275,Rajiv Mehra
1276,Frank Capra
1277,Binu Ulahhannan
1278,Mat King
1279,Anthony Caronna
1280,Sara Dosa
1281,Liz Garbus
1282,Sherif Arafa
1283,Akiva Goldsman
1284,Debra Granik
1285,Michael Cumming
1286,Philip G. Atwell
1287,Eric Radomski
1288,Poj Arnon
1289,Mario Van Peebles
1290,K. Ramanlal
1291,Diego Luna
1292,James Wan
1293,Bronwen Hughes
1294,K.S. Ravikumar
1295,Yoo Byung-jae
1296,Claire Scanlon
1297,Morgan Spurlock
1298,Joseph Hsu
1299,Supavitra Babul
1300,Sean McNamara
1301,Anand Kamalakar
1302,Timothy Woodward Jr.
1303,V Vignarajan
1304,Tim Burton
1305,George Clooney
1306,Najwa Najjar
1307,Sachin
1308,Tade Ogidan
1309,Shamyl Othman
1310,Santiago Alvarado Ilarri
1311,Parveen Kumar
1312,Stephen Amezdroz
1313,Tenzing Sonam
1314,Danish Aslam
1315,Natasha Lyonne
1316,Aditya Vikram Sengupta
1317,Yacine Belhousse
1318,Paul Soriano
1319,Riccardo Milani
1320,Will Graham
1321,Mariah Moore
1322,Jan Komasa
1323,Andrew Renzi
1324,Yoav Paz
1325,Robert Kenner
1326,Ajay Bahl
1327,Quoc Bao Tran
1328,Tyler Greco
1329,Gurmmeet Singh
1330,Armando Iannucci
1331,Tarek Al Eryan
1332,Bob Nelson
1333,Reema Kagti
1334,Lorene Scafaria
1335,Raúl Campos
1336,Stephanie Turner
1337,Kathryn Fasegha
1338,Samu Fuentes
1339,Shyam Benegal
1340,Martin Desmond Roe
1341,Partha Chakraborty
1342,Arthur Penn
1343,Dan Harris
1344,Trey Haley
1345,Mansore
1346,Mohammed El-Tahawy
1347,Doug McHenry
1348,Karey Kirkpatrick
1349,Bob Rose
1350,Vineeth Anil
1351,Dean Wellins
1352,Mel Smith
1353,Michael Lennox
1354,Robert Aldrich
1355,Stephan Rick
1356,Steven C. Miller
1357,Óskar Thór Axelsson
1358,Park Joon-hwa
1359,Nuhash Humayun
1360,Kiko Mistrorigo
1361,Swapna Waghmare Joshi
1362,Chris Stokes
1363,Ryan Polito
1364,Fred Cavayé
1365,David Mirkin
1366,Sameh Abdulaziz
1367,John Crowley
1368,Bruce Beresford
1369,Soumendra Padhi
1370,Julius Avery
1371,Brendon Marotta
1372,Michael Pitiot
1373,Cheewatan Pusitsuksa
1374,Tom Whitter
1375,Trey Borzillieri
1376,Prawal Raman
1377,Anna Wieczur-Bluszcz
1378,Claire McCarthy
1379,Chris Weitz
1380,Yeo Siew Hua
1381,Annie Clark
1382,Abbas Alibhai Burmawalla
1383,Yanyong Kuruaungkoul
1384,Noam Murro
1385,Christopher Alender
1386,Tony Giglio
1387,David Marmor
1388,Damien Chazelle
1389,Paul Greengrass
1390,Buta Singh
1391,John Hoffman
1392,Christian Ditter
1393,Jay Roach
1394,Mahmood Ali-Balogun
1395,Leslie Small
1396,Karan Shivajirao Chavan
1397,Sung Do-jun
1398,Mandla Dube
1399,Duncan McMath
1400,K. Subhash
1401,Chandran Narikode
1402,Edward Cotterill
1403,Hideki Futamura
1404,Hugh Stewart
1405,Tim Story
1406,Blair Hayes
1407,Tom Barton-Humphreys
1408,Raj Mehta
1409,Majid Majidi
1410,Archie Borders
1411,Radha Blank
1412,Rahat Rahman
1413,Tolga Örnek
1414,Steve Ball
1415,Hayao Miyazaki
1416,Florian Schnell
1417,Jorge Blanco
1418,Kazuaki Kiriya
1419,Megha Ramaswamy
1420,Ivan Andrew Payawal
1421,Stephen Herek
1422,Robert Cannan
1423,Paritosh Painter
1424,Shreyas Talpade
1425,Pierre Morel
1426,Skye Borgman
1427,Omung Kumar
1428,Johnny Breedt
1429,Alan Poul
1430,Jitender Pawar
1431,Max Jabs
1432,Nick Moore
1433,Kristin Hanggi
1434,Greg Strause
1435,Josh Izenberg
1436,Daniel Yee Heng Chan
1437,Matt Palmer
1438,Bruce McCulloch
1439,Subhash Kapoor
1440,Nguyen Thanh Tung
1441,Viju Mane
1442,Hannah Fidell
1443,Jaivi Dhanda
1444,Izidore K. Musallam
1445,Sean Foley
1446,Will Canon
1447,M.S. Prem Nath
1448,Christopher S. Rech
1449,Tyler Perry
1450,Austin Kolodney
1451,Valli Bindana
1452,Sacha Wolff
1453,Glendyn Ivin
1454,Antoinette Jadaone
1455,Naseef Yusuf Izuddin
1456,Eric Bross
1457,Hiroyuki Seshita
1458,Mike Rossiter
1459,Bauddhayan Mukherji
1460,Jay Chandrasekhar
1461,Lucy van Beek
1462,Matías Gueilburt
1463,Álvaro Longoria
1464,Neeraj Vora
1465,Bo Burnham
1466,José Larraza
1467,Brandon Kimber
1468,Yance Ford
1469,Anthony Bell
1470,Patricia Rozema
1471,Susan Johnson
1472,Detlev Buck
1473,Ryan Crego
1474,Attila Till
1475,Clara Martínez-Lázaro
1476,Toby Trackman
1477,Oliver Frampton
1478,Nia Dinata
1479,Jason Stone
1480,Prem Soni
1481,Peter Yost
1482,Jean-Pierre Dardenne
1483,Filippo Gastaldi
1484,James Mather
1485,Leïla Sy
1486,Steve Rolston
1487,Amit Barot
1488,Suman Mukhopadhyay
1489,Oded Raz
1490,Chiaki Kon
1491,Musthafa
1492,David Oelhoffen
1493,Kader Aoun
1494,Adam Shankman
1495,Shanjey Kumar Perumal
1496,John Luessenhop
1497,Pedro Antonio
1498,Aatmaram Dharne
1499,Kenny Ortega
1500,Rob Silvestri
1501,Alessandra de Rossi
1502,Jason Lai
1503,Jerry Kolber
1504,Ramiro Martínez
1505,Lee Fulkerson
1506,William Wyler
1507,Camille Delamarre
1508,Sinan Akkuş
1509,Roy Boulting
1510,Krishna Vamshi
1511,Ibrahim Bin Mohamed
1512,Maris Curran
1513,Pratim D. Gupta
1514,Saandeep Patel
1515,Gary Wheeler
1516,Guillaume Renard
1517,Barry Jenkins
1518,Kundan Shah
1519,Yarrow Cheney
1520,Heidi Brandenburg
1521,Sandeep Reddy Vanga
1522,Pablo Larraín
1523,Henrik Martin Dahlsbakken
1524,Meng Hua Ho
1525,Sigrid Andrea Bernardo
1526,Laïla Marrakchi
1527,Prakash Mehra
1528,Nakul Singh Sawhney
1529,Michael Seater
1530,Dana Doron
1531,Park In-je
1532,André D'Elia
1533,Lea Glob
1534,Uzodinma Okpechi
1535,Nonzee Nimibutr
1536,Tanit Jitnukul
1537,Yeung Yat-Tak
1538,Akihiko Yamashita
1539,John A. Davis
1540,Andrew C. Erin
1541,David Batty
1542,Mitch Gould
1543,Rob Epstein
1544,Kim Sung-hoon
1545,Hugo Stuven
1546,Jordan Ross
1547,Peter Hewitt
1548,Krzysztof Zanussi
1549,Tristan Ferland Milewski
1550,Lee Chung-hyun
1551,Michael Winterbottom
1552,Christian Zübert
1553,Crystal Moselle
1554,Richard Arellano
1555,Bille August
1556,Ken Marino
1557,Cristina Costantini
1558,Drew Heriot
1559,Guillaume Pierret
1560,Stephen Cone
1561,Serdar Akar
1562,Christopher Murray
1563,Matt Kay
1564,Bent-Jorgen Perlmutt
1565,Eric Drath
1566,Carly Stone
1567,Bille Woodruff
1568,Nicholas McCarthy
1569,Sue Kim
1570,Fred Olen Ray
1571,Chakri Toleti
1572,Icíar Bollaín
1573,Elisabeth Vogler
1574,Ricky Gervais
1575,Michael Tolajian
1576,Sam Loh
1577,Nathaniel Warsh
1578,Francisco Macri
1579,Daniel Arasanz
1580,Gus Van Sant
1581,Bernardo Arellano
1582,Jennifer Kaytin Robinson
1583,Xiaoxing Yi
1584,John Herzfeld
1585,Ignacio López Escrivá
1586,Phyllida Lloyd
1587,Gafoor Y. Elliyaas
1588,Omoni Oboli
1589,Dan Forgione
1590,Deep Joshi
1591,Joe Miale
1592,Leli Maki
1593,Makoto Shinkai
1594,Måns Herngren
1595,Sean Menard
1596,Joel Coen
1597,Anders Sømme Hammer
1598,Franziska Meyer Price
1599,Richard Rich
1600,Elaine Bogan
1601,Morgan Matthews
1602,Raoul Peck
1603,Andrzej Bartkowiak
1604,Susannah Heath-Eves
1605,Lorena Munoz
1606,Phil Sgriccia
1607,Sundar C.
1608,Takuya Inaba
1609,Francesco Imperato
1610,Aijaz Khan
1611,Hsu Fu-chun
1612,Sydney Pollack
1613,Ramsey Nouah
1614,Kornél Mundruczó
1615,John H. Lee
1616,Alejandro Ruax
1617,Liu Yi
1618,Graham Phillips
1619,Lucas Santa Ana
1620,Brent Bonacorso
1621,Harrison Smith
1622,Karim Amer
1623,Shen Leping
1624,Chi Fat Chan
1625,Alexandre Heboyan
1626,Daniel Camenisch
1627,Stephanie Soechtig
1628,Waymon Boone
1629,Mateo Gil
1630,Aco Tenriyagelli
1631,V. K. Prakash
1632,Magdy Al-Hawwary
1633,Marina Zenovich
1634,Jericca Cleland
1635,Julian Schnabel
1636,John Mikulak
1637,Alex Timbers
1638,Barry Sonnenfeld
1639,Eva Vives
1640,Bruce Sinofsky
1641,Rami Hachache
1642,Peter Jackson
1643,Bonni Cohen
1644,Peter Fison
1645,Julien Leclercq
1646,Stanley Tong
1647,Jeethu Joseph
1648,David Alvarado
1649,Chad Archibald
1650,Gerry Blaksley
1651,Jonathan Hensleigh
1652,Jane Campion
1653,Yuki Yamato
1654,Tianyu Zhao
1655,V. Scott Balcerek
1656,Arthur Muhammad
1657,Vince Marcello
1658,James Ivory
1659,Mercedes Cordova
1660,Ildiko Enyedi
1661,Remi Weekes
1662,Mark Radice
1663,Ben Ryder
1664,Jerry G. Angelo
1665,Mike Gunther
1666,Richard Bates Jr.
1667,Lee Toland Krieger
1668,Nicholas Winter
1669,L. Frazier
1670,Faraz Haider
1671,Santwana Bardoloi
1672,Massimiliano Camaiti
1673,Espen Sandberg
1674,Nick Castle
1675,Samir Al Asfory
1676,Sopon Sukdapisit
1677,Robyn Butler
1678,Ellena Wood
1679,Robbie Countryman
1680,Sung-soo Kim
1681,Keiko Yagi
1682,Alex Law
1683,Francisco D'Eufemia
1684,Frank E. Abney III
1685,Bunmi Ajakaiye
1686,John Haptas
1687,Harpeet Singh
1688,Brett Weiner
1689,Tony Abulu
1690,Nick Rowland
1691,Paul Raschid
1692,Harjit Singh
1693,Claude Lelouch
1694,Lars Büchel
1695,Rikhil Bahadur
1696,Eric Aghimien
1697,Billy Lyons
1698,R.J. Daniel Hanna
1699,Amit Rai
1700,Michael Ritchie
1701,Edward Drake
1702,Anthony Scott Burns
1703,Ken Barbet
1704,Alexandre Espigares
1705,Cosima Spender
1706,Navjot Gulati
1707,Stan Lathan
1708,Lin Oeding
1709,Hani Hamdi
1710,Tony Collingwood
1711,Kevin McManus
1712,Gonzalo López-Gallego
1713,Mikhail Red
1714,Cassia Dian
1715,Greg Berlanti
1716,Erik Kling
1717,Fernando González Molina
1718,Zak Hilditch
1719,Patrik Syversen
1720,Le Van Kiet
1721,Jeff Newitt
1722,Hepi Mita
1723,Nagesh Kukunoor
1724,Nicky Slimting Walker
1725,Yoshiyuki Tomino
1726,Grant Korgan
1727,Kabir Sadanand
1728,David Wnendt
1729,Tom Gianas
1730,Harmony Korine
1731,Mohd Khairul Azri Bin Md Noor
1732,Scott Spiegel
1733,Dani Levy
1734,Ira Sachs
1735,Murat Kepez
1736,Eric Laneuville
1737,Jesse Handsher
1738,Cavi Borges
1739,Ferzan Özpetek
1740,To-hoi Kong
1741,Sriram Raghavan
1742,Stanley Moore
1743,Miguel Cohan
1744,Fred Durst
1745,Vinay Bharadwaj
1746,Alexx Media
1747,Renny Harlin
1748,Storm Saulter
1749,Lucky Kuswandi
1750,Sachin Yardi
1751,Curtis Graham
1752,Damien Leone
1753,Gerardo Gatica
1754,Simon Baker
1755,Ange Basterga
1756,Nikhil Advani
1757,Brittany Andrews
1758,Amal Neerad
1759,Wojciech Marczewski
1760,Elías León
1761,Randal Kleiser
1762,Cyrus Saidi
1763,Peter Pardini
1764,Henry Joost
1765,Taika Waititi
1766,Akram Farouk
1767,Jeff Chan
1768,Rebecca Chaiklin
1769,Jayaraj Rajasekharan Nair
1770,Noah Baumbach
1771,Aniruddha Roy Chowdhury
1772,Dito Montiel
1773,T.J. Martin
1774,Lori Kaye
1775,Bruce W. Smith
1776,Chairun Nissa
1777,Brian Skiba
1778,Philipp Eichholtz
1779,Mathieu Auvray
1780,Antonio Chavarrías
1781,Tim Rouhana
1782,Saurabh Kabra
1783,Akashdeep
1784,Pablo Parés
1785,Jon Garaño
1786,Ann Deborah Fishman
1787,Ana Lily Amirpour
1788,Jagdeep Sidhu
1789,David Fairhead
1790,David Fincher
1791,Rebecca Johnson
1792,Laura Mañá
1793,Gilles Paquet-Brenner
1794,Charlie Lightening
1795,Anand Tucker
1796,Kim Jee-woon
1797,Pierfrancesco Diliberto
1798,David Lean
1799,Michael Wech
1800,Kaila York
1801,Alex Gibney
1802,Julien Christian Lutz
1803,Pidi Baiq
1804,Picky Talarico
1805,Tarun Mansukhani
1806,Florian Henckel von Donnersmarck
1807,Tanuj Chopra
1808,Gordon Parks
1809,Paula Apsell
1810,Lucien Jean-Baptiste
1811,Harold Cronk
1812,Susannah Ward
1813,Tobe Hooper
1814,Joe Mantello
1815,Jackie van Beek
1816,Leif Tilden
1817,Daniel Stamm
1818,Everardo Gout
1819,Matt Askem
1820,Thomas Meadmore
1821,Dennis Iliadis
1822,Hanno Olderdissen
1823,Helena Bergström
1824,Nora Ephron
1825,David Dhawan
1826,Nicole Holofcener
1827,Aaron Sorkin
1828,Piti Jaturaphat
1829,Phil Joanou
1830,Rako Prijanto
1831,Mehdi Idir
1832,Kyran Kelly
1833,David Lam
1834,John Lee
1835,Joanna Lombardi
1836,Tommy Wirkola
1837,Ousmane Ly
1838,Alessandro Angulo
1839,Kushal Srivastava
1840,Gurvinder Singh
1841,Antonio Piazza
1842,Kagiso Lediga
1843,Mark Helfrich
1844,Isao Yukisada
1845,Nadine Ibrahim
1846,Anthony Russo
1847,Matthew Heineman
1848,D.B. Weiss
1849,Otoja Abit
1850,Oz Rodriguez
1851,Ben Young
1852,Armando Croda
1853,Jason Reitman
1854,J. Davis
1855,Tunde Apalowo
1856,Quinn Lasher
1857,Sarah Gavron
1858,Richard da Costa
1859,Jacqueline Monetta
1860,Daniela Goggi
1861,Kumaran
1862,Brian A. Miller
1863,Ross Venokur
1864,Carlos Therón
1865,Coerte Voorhees
1866,QLF
1867,Saheed Arafath
1868,Midhun Manuel Thomas
1869,Cris D'Amato
1870,Laura Terruso
1871,Sarah Holt
1872,Mike Flanagan
1873,David Sington
1874,Thierry Donard
1875,Cai Cong
1876,Maryo J. De los Reyes
1877,Ellen Page
1878,Kiki Goshay
1879,Igor Kovalyov
1880,Faris Godus
1881,Gideon Raff
1882,Yasir Al Yasiri
1883,Greg Coolidge
1884,Antoine Bardou-Jacquet
1885,Arun Chidambaram
1886,Jo Sung-hee
1887,Diego Cohen
1888,Steve McLean
1889,Eondeok Han
1890,Seren Yüce
1891,Guy Vasilovich
1892,Anthony Lucero
1893,Olly Reid
1894,Eric Darnell
1895,Hua Shan
1896,Lee Yoon-jung
1897,David Mrnka
1898,Baran bo Odar
1899,Mohamed Hamdy
1900,Mahmoud Sabbagh
1901,Maroun Baghdadi
1902,Kasra Farahani
1903,Kirsten Johnson
1904,Limbert Fabian
1905,Chun Wong
1906,Lindsey Cordero
1907,Marco Deufemia
1908,Andrew J. Smith
1909,Lorene Machado
1910,Ananda Krishnan
1911,Jeremiah Jones
1912,Umut Kirca
1913,Sharan Sharma
1914,Leslie Knott
1915,Elizabeth Wood
1916,David Soren
1917,Kim Joo-hyung
1918,Bao Nhan
1919,Jon Avnet
1920,Mickey Fonseca
1921,Francesco Carnesecchi
1922,Vicente Villanueva
1923,Colin Teague
1924,Ahmed El Gendy
1925,Mary Mazzio
1926,André Øvredal
1927,George Gallo
1928,Robert Eagar
1929,TT The Artist
1930,Rusty Cundieff
1931,Nizar Shafi
1932,Jacques Cluzaud
1933,Denis Do
1934,Tim Johnson
1935,Mamoru Oshii
1936,John Suits
1937,Allen Coulter
1938,Deepti Kakkar
1939,Joe Wright
1940,RZA
1941,Neeraj Ghaywan
1942,Ravi Jadhav
1943,Vanita Shastry
1944,Vincenzo Natali
1945,Rajveer Singh Maan
1946,Ajithkumar
1947,Tom Ford
1948,Suman Ghosh
1949,Na Hyeon
1950,Tensai Okamura
1951,Paul Thomas Anderson
1952,Natalia Valdebenito
1953,Keiichi Hara
1954,Owen Trevor
1955,Karthik Subbaraj
1956,Kevin Donovan
1957,Pippa Ehrlich
1958,Dave Needham
1959,Liv Ullmann
1960,Enah Johnscott
1961,Steven Spielberg
1962,Niall Johnson
1963,Nikhil Nagesh Bhat
1964,Sukhbir Singh
1965,Alana Waksman
1966,Mark Risley
1967,Shaz Bennett
1968,Craig Goodwill
1969,Hadrah Daeng Ratu
1970,Patrick Tatopoulos
1971,Christopher Miller
1972,Luis Alberto Restrepo
1973,Sittisiri Mongkolsiri
1974,Garth Davis
1975,Julia Knowles
1976,Yemi Amodu
1977,Asri Bendacha
1978,Trevor Nunn
1979,Volker Weicker
1980,Naman Nitin Mukesh
1981,Fred Ouro Preto
1982,Harald Zwart
1983,Howard Zieff
1984,David Benullo
1985,Vijay
1986,Jonathan Teplitzky
1987,David Koepp
1988,Sofie Šustková
1989,Jeannot Szwarc
1990,Barak Goodman
1991,Ginny Mohler
1992,Luke Kenny
1993,Shigeaki Kubo
1994,Akhil Paul
1995,Nisheeta Keni
1996,Daisuke Nishio
1997,Emmanuel Mouret
1998,Liao Shih-han
1999,Víctor García
2000,Sankalp Reddy
2001,Benoît Philippon
2002,Vibeke Idsøe
2003,Gabe Turner
2004,Chris Bell
2005,Josh Webber
2006,Kyle Newacheck
2007,Jeremy Coon
2008,Bobcat Goldthwait
2009,Nekfeu
2010,Padmakumar Narasimhamurthy
2011,Destin Daniel Cretton
2012,Francisco Schultz
2013,Brie Larson
2014,Sebastian Gutierrez
2015,William H. Macy
2016,Shunsuke Kariyama
2017,Chris Roland
2018,Adam Larson Broder
2019,Steve Sacks
2020,Sam Patton
2021,Gayane Petrosyan
2022,Amitava Bhattacharya
2023,Prabhu Deva
2024,Gavin Fitzgerald
2025,Kanika Batra
2026,Owll Mina
2027,Irek Dobrowolski
2028,David Lowery
2029,Chris Baugh
2030,Dhruv Dhawan
2031,Joann Sfar
2032,Isaac Rentz
2033,Wi Ding Ho
