id,director_name
3014,Bill D'Elia
3015,Pete Travis
3016,Paween Purikitpanya
3017,Dejan Zečević
3018,Ahmed Al-Badry
3019,Kathryn Bigelow
3020,Denis Villeneuve
3021,Ekene Som Mekwunye
3022,Ana Quiroga
3023,Rima Das
3024,Kyoko Miyake
3025,Louis Leterrier
3026,Sherif Ismail
3027,R. Balki
3028,Manussa Vorasingha
3029,Sonia Dauger
3030,Lynn Novick
3031,Alma Har'el
3032,Ben Simms
3033,Alejandro Fernández Almendras
3034,Mozez Singh
3035,Christian Desmares
3036,Joshua Marston
3037,Kirk De Micco
3038,Neal Brennan
3039,Richard LaGravenese
3040,Hao Wu
3041,Rodrigo Toro
3042,Sameer Sharma
3043,Anurin Nwunembom
3044,Brett Harvey
3045,Seth Henrikson
3046,Kate Horne
3047,John Upchurch
3048,Jovanka Vuckovic
3049,Jung-woo Park
3050,Jonathan Liebesman
3051,Phil Roman
3052,Marcos Bucay
3053,Wash Westmoreland
3054,Sivaroj Kongsakul
3055,Ben Bowie
3056,Tom O'Brien
3057,Richard Gabai
3058,Azfar Jafri
3059,Joey So
3060,Motonori Sakakibara
3061,Seung-uk Jo
3062,Ron Clements
3063,Tathagata Banerjee
3064,Raj Nidimoru
3065,Alex Stapleton
3066,Irwin Winkler
3067,Kaspar Astrup Schröder
3068,Ofir Raul Graizer
3069,Jean-Simon Chartier
3070,Damon Cardasis
3071,Lauren MacMullan
3072,Tekin Girgin
3073,Manjeet Maan
3074,Naoto Amazutsumi
3075,Unjoo Moon
3076,Jaki Bradley
3077,Juliet May
3078,Moto Sakakibara
3079,Mahmoud al Massad
3080,Sekhar Kammula
3081,Syamsul Yusof
3082,Bert Marcus
3083,Kasia Uscinska
3084,Maradona Dias Dos Santos
3085,Laura Fairrie
3086,Ketan Mehta
3087,Joe DeMaio
3088,Jeff Tomsic
3089,John Stephenson
3090,Paresh Mokashi
3091,Abhishek Varman
3092,Franck Nataf
3093,Anthony Chan
3094,Andrew Davis
3095,Vetrimaaran
3096,Aamir Khan
3097,Husam El-Gohari
3098,Karan Bali
3099,Nishanth Ravindaran
3100,Alban Teurlai
3101,Steven Brill
3102,Kelly Noonan
3103,Roman Polański
3104,Hitoshi Namba
3105,Kevin Booth
3106,Alistair Legrand
3107,Guy Ritchie
3108,Laura VanZee Taylor
3109,Tom Holland
3110,Brian Smith
3111,Steve Gukas
3112,Edoardo Ponti
3113,Alina Teodorescu
3114,Ng Ka-Leung
3115,Simon Rumley
3116,Stefano Sollima
3117,Floyd Russ
3118,Roy Campanella II
3119,Gerry Hoban
3120,Fisher Stevens
3121,Malcolm D. Lee
3122,Alberto Rodríguez
3123,Uwe Boll
3124,J.J. Abrams
3125,John G. Avildsen
3126,Allan Ungar
3127,Storm Theunissen
3128,Peter Mimi
3129,Michael Curtiz
3130,Jeffrey Walker
3131,Stanley Kubrick
3132,Lee Daniels
3133,Brody Chu
3134,J.M. Berrios
3135,Jeremy Kenyon Lockyer Corbell
3136,Michihito Fujii
3137,Estela Renner
3138,Sidharta Tata
3139,Frank W Chen
3140,Maribel Sánchez-Maroto
3141,Pranav Singh
3142,David O. Russell
3143,Jack Zagha Kababie
3144,Page Hurwitz
3145,Kabir Khan
3146,Jarand Herdal
3147,Toshiya Shinohara
3148,Daniel Burman
3149,Rudge Campos
3150,Amara Cash
3151,Carla Barros
3152,Ziad Doueiri
3153,Evan Spiridellis
3154,Thomas Vinterberg
3155,Gurudev Bhalla
3156,Michael Petroni
3157,Luciano Vidigal
3158,Darren Lynn Bousman
3159,Albert Hughes
3160,Ángel Gómez Hernández
3161,Michael Cuesta
3162,Philippa Lowthorpe
3163,Vincent Ward
3164,Udai Singh Pawar
3165,Kwabena Gyansah
3166,Pawan Kripalani
3167,Adisorn Tresirikasem
3168,Daniel Lindsay
3169,Alessio Cremonini
3170,Matthew Shoychet
3171,Tom Elkins
3172,Marty Callner
3173,Aleksey Tsitsilin
3174,Miguel Alexandre
3175,Mike Fetterly
3176,Saw Teong Hin
3177,Tomer Heymann
3178,Israel Adrián Caetano
3179,Jon Rosenbaum
3180,Phil Morrison
3181,Chia-Liang Liu
3182,Jean-Claude La Marre
3183,Alexandra Dean
3184,Malik Nejer
3185,Alex Proyas
3186,Salima Koroma
3187,Clay Tweel
3188,Vrinda Samartha
3189,Elle-Máijá Tailfeathers
3190,Angga Dwimas Sasongko
3191,Go Koga
3192,Éric Judor
3193,Jim Monaco
3194,Paul Urkijo Alijo
3195,Eric Bress
3196,Marina Seresesky
3197,Haissam Hussain
3198,Jarrad Paul
3199,Aziz Ansari
3200,Marek Piwowski
3201,Marcus Raboy
3202,Peter Lord
3203,Tom McGrath
3204,Thomas Toby Parkinson
3205,Stephen Frears
3206,Will Lovelace
3207,Tinu Pappachan
3208,Jennifer Beamish
3209,Imtiaz Ali
3210,Ben Kasulke
3211,Karan Johar
3212,Stu Livingston
3213,Huang Jianming
3214,Surya S.J.
3215,Amy Poehler
3216,Haruka Fujita
3217,Rob W. King
3218,Lilly Wachowski
3219,Mariano Baez
3220,Vivieno Caldinelli
3221,Tolu Awobiyi
3222,Ciarán Foy
3223,Cüneyt Kaya
3224,Emanuel Hoss-Desmarais
3225,Sammaria Sari Simanjuntak
3226,Tiller Russell
3227,Lone Scherfig
3228,Pascal Amanfo
3229,Noushad
3230,Joshua Oppenheimer
3231,Robin Aubert
3232,Pailin Wedel
3233,Raz Degan
3234,Jon Watts
3235,Mark Landre Gould
3236,Zsolt Pálfi
3237,Kelly Fremon Craig
3238,Anna Elizabeth James
3239,Tim Hill
3240,Mitzi Vanessa Arreola
3241,Regina Welker
3242,Kim Tae-hyung
3243,Johnny To
3244,Mohsin Ali
3245,White Trash Tyler
3246,Eric D. Cabello Díaz
3247,Justin G. Dyck
3248,Felix Chong
3249,Edward Ellis
3250,Glen Goei
3251,Mir Mukarram Hossain
3252,André Odendaal
3253,Samar Khan
3254,Mike Doyle
3255,Lilibet Foster
3256,Deniz Gamze Ergüven
3257,Kireet Khurana
3258,John Banas
3259,Ken Loach
3260,Ariel Vromen
3261,Clint Butler
3262,Manish Tiwary
3263,Marc Vigil
3264,David Pablos
3265,Dennis Rovira van Boekholt
3266,Maxwell McGuire
3267,Luke Snellin
3268,Dave Higby
3269,Mathieu Kassovitz
3270,Young Jun Lee
3271,Cory Edwards
3272,Isaac Ezban
3273,Carlos Sorín
3274,Martin Wood
3275,Chris Moukarbel
3276,Julia von Heinz
3277,Yann Arthus-Bertrand
3278,B. Unnikrishnan
3279,Wael Ehsan
3280,Nibal Arakji
3281,Cate Shortland
3282,Mike Binder
3283,Mark Thornton
3284,Leslie Iwerks
3285,Josh Vietze
3286,Jang Jae-hyun
3287,Salvador Calvo
3288,Toshiyuki Kanno
3289,Brian De Palma
3290,Lawrence Cheng
3291,John Lyde
3292,Timothy Reckart
3293,Suzanne Coote
3294,Hidetaka Inazuka
3295,Tim Skousen
3296,Alice Filippi
3297,Toby Haynes
3298,Hussein El Ansary
3299,Nuel Naval
3300,Darren Grant
3301,Chris Williams
3302,Colin Trevorrow
3303,Phanindra Narsetti
3304,John Musker
3305,Alex Garland
3306,Rohena Gera
3307,Ferdinando Cito Filomarino
3308,Gary Wang
3309,Sonia Lowman
3310,Jon Reiner
3311,Juan Antin
3312,Biodun Stephen
3313,Alex Parkinson
3314,Olivier Afonso
3315,Johnny Kevorkian
3316,Mehmet Ada Öztekin
3317,Jonathan Glazer
3318,Steve Race
3319,Samit Basu
3320,Heather Walsh
3321,Mike Ezuruonye
3322,Jacek Koprowicz
3323,Kristian Mercado
3324,B.N. Shajeer Sha
3325,Roger Spottiswoode
3326,Alison E. Rose
3327,Mandeep Kumar
3328,Nathan Wiley
3329,Naresh Saigal
3330,Remy Kohli
3331,Iñaki Dorronsoro
3332,Jim Strouse
3333,Sam Taplin
3334,Anatole Litvak
3335,Emil Ben-Shimon
3336,Umut Aral
3337,Gaspar Antillo
3338,Shikha Makan
3339,Joe Penna
3340,Bruno Garotti
3341,Iain Softley
3342,Cheta Chukwu
3343,Harry Chaskin
3344,Grant S. Johnson
3345,Yandy Laurens
3346,J.A. Bayona
3347,Kevin R. Adams
3348,David Charhon
3349,Maclain Way
3350,Mike Myhre
3351,Selçuk Metin
3352,Jaume Collet-Serra
3353,Kim A. Snyder
3354,Tetsuo Yajima
3355,Lukas Dhont
3356,José Eduardo Belmonte
3357,Stanley Nelson
3358,William Monahan
3359,Manmohan Desai
3360,Bigflo & Oli
3361,Liz Plonka
3362,Steve Hickner
3363,Adrian Teh
3364,BB Sasore
3365,Abhijit Kokate
3366,Hannes Stöhr
3367,Douglas McGrath
3368,Vetri Maaran
3369,S.S. Rajamouli
3370,Kristina Goolsby
3371,Ali F. Mostafa
3372,Hari Nath
3373,Kazuchika Kise
3374,Brandon Camp
3375,Mark Tonderai
3376,Charlie Kaufman
3377,Ludovic Bernard
3378,James Tovell
3379,Venky Kudumula
3380,Erol Özlevi
3381,Jose Manuel Colón
3382,Yayo Herrero
3383,Onur Ünlü
3384,Rushmore DeNooyer
3385,Ken Hughes
3386,Federico Lemos
3387,Gerhard Mostert
3388,Mariano Barroso
3389,Jon Carey
3390,Kimmy Gatewood
3391,Philip Marlatt
3392,Benny Fine
3393,Amarjit Virdi
3394,Shinji Aramaki
3395,Richard Loncraine
3396,Donick Cary
3397,Roger Allers
3398,Marc Fouchard
3399,Onur Bilgetay
3400,Gordon Anderson
3401,Frank O'Connor
3402,Simon Napier-Bell
3403,Anant Balani
3404,Daniel Monzón
3405,Leena Yadav
3406,Noriyuki Abe
3407,Ramesh Sippy
3408,Rocky Soraya
3409,Lukasz Kosmicki
3410,Harvey Lowry
3411,Greg Whiteley
3412,Gareth Evans
3413,Shinji Takagi
3414,Alice Mathias
3415,Umesh Bist
3416,Ali Yorgancıoğlu
3417,Pulkit
3418,Simon Gross
3419,Royale Watkins
3420,Jameel Buari
3421,Damien Piscarel
3422,Chris Blake
3423,Daniel DiMauro
3424,Sandy Chronopoulos
3425,Lee Eung-bok
3426,Will Eubank
3427,Joe Murray
3428,Christian Gudegast
3429,Rizki Balki
3430,James Watkins
3431,James Marsh
3432,Nathanael Wiseman
3433,Gary Fleder
3434,Theo Love
3435,Keith Scholey
3436,Yasuhiro Irie
3437,Seyi Babatope
3438,Eduardo Pinto
3439,Peter Tsi
3440,Yibrán Asuad
3441,Arnab Chaudhuri
3442,Yuki Tanada
3443,Jennifer Siebel Newsom
3444,Babak Anvari
3445,Sameer Patil
3446,William Lau
3447,Francis Ford Coppola
3448,Rudradeep Bhattacharjee
3449,Naya Anindita
3450,Alexandre Avancini
3451,Saravana Rajendran
3452,John Rice
3453,Matt Piedmont
3454,Shakun Batra
3455,Sudabeh Mortezai
3456,Bruce McDonald
3457,Soukarya Ghosal
3458,Tolulope Itegboje
3459,Fernando Meirelles
3460,Hans Petter Moland
3461,Raj N. Sippy
3462,Sudhanshu Saria
3463,Josh Greenbaum
3464,Pierre Greco
3465,Rene Bueno
3466,Nacho G. Velilla
3467,Nick Cassavetes
3468,Anu Menon
3469,Lee Hirsch
3470,Nicholaus Goossen
3471,Tom Edmunds
3472,Nicholas Hytner
3473,Jenée LaMarque
3474,Steve Greenwood
3475,Houda Benyamina
3476,Sooraj R. Barjatya
3477,Jay Russell
3478,Kathleen Hepburn
3479,Shirish Kunder
3480,Satyajit Bhatkal
3481,Partho Mitra
3482,Robert Smigel
3483,Amanda Raymond
3484,Clive Tonge
3485,Neil Rawles
3486,Marti Noxon
3487,Keith Fulton
3488,Susan Lambert
3489,Ahmed Zain
3490,Tanveer Khan
3491,Elsa Nakamichi
3492,Rachit Kusonkoonsiri
3493,Pali Yahya
3494,Augustine Frizzell
3495,Michael Radford
3496,Cheng Wei-hao
3497,Manu Ashokan
3498,Eddie Mensore
3499,Julie Dash
3500,Travon Free
3501,Sylvester Stallone
3502,David Allensworth
3503,Jeff Stilson
3504,Julius R. Nasso
3505,Alex Smith
3506,Jordan Brady
3507,Eshom Nelms
3508,Mastan Alibhai Burmawalla
3509,Dan Lucchesi
3510,Gavin O'Connor
3511,Vijay S. Bhanushali
3512,Ben Foster
3513,Kristine Stolakis
3514,Paul Feig
3515,Ally Pankiw
3516,Katy Chevigny
3517,Merawi Gerima
3518,Ishi Rudell
3519,Bhagyaraj
3520,Jayme Monjardim
3521,David Silberg
3522,Joseph Cross
3523,Mike Clattenburg
3524,Coodie
3525,Zack Snyder
3526,Rod Daniel
3527,Kyle Balda
3528,Jesse Warn
3529,Morgan Pehme
3530,Mostafa Abu Seif
3531,John Scheinfeld
3532,Will Lowell
3533,Rajkumar Santoshi
3534,Julia Reichert
3535,Joe Menendez
3536,Simon Savelyev
3537,Jatla Siddartha
3538,Adam Schlesinger
3539,Mark Franchetti
3540,Khaled Marei
3541,Ahmed Nader Galal
3542,Taylor Sheridan
3543,Sumitra Bhave
3544,Barbara Białowąs
3545,Francesco Lettieri
3546,Glen Winter
3547,Robert Krantz
3548,Rodrigo Reyes
3549,Victor Levin
3550,Gerard McMurray
3551,Glenn Weiss
3552,Jani Lachauer
3553,Rod Lurie
3554,Walter Taylaur
3555,Koji Morimoto
3556,Anjali Nayar
3557,Tomas Brickhill
3558,Yann Gozlan
3559,Joe Camp
3560,Jay Chou
3561,Michael Gallagher
3562,Patrick Graham
3563,Wong Fei-Pang
3564,Michał Tylka
3565,Kate Mulleavy
3566,Meghan O'Hara
3567,Sharmeen Obaid-Chinoy
3568,Timo Tjahjanto
3569,Lisa Cortés
3570,Gavin Yap
3571,Sofia Coppola
3572,Alfons Adetuyi
3573,Hamisha Daryani Ahuja
3574,N. Chandra
3575,Miguel Ángel Vivas
3576,Chayanop Boonprakob
3577,Çagan Irmak
3578,Atsuko Ishizuka
3579,Jennifer Phang
3580,Lesli Linka Glatter
3581,Cary Joji Fukunaga
3582,Emir Kusturica
3583,Roger Christian
3584,Ravikanth Perepu
3585,Aurora Guerrero
3586,Luk Kim-ching
3587,Wyatt Cenac
3588,Graham Townsley
3589,Todd Haynes
3590,Chad L. Scheifele
3591,Angel Kristi Williams
3592,Anusha Rizvi
3593,Jorge Michel Grau
3594,Ribhu Dasgupta
3595,Nana Ekvtimishvili
3596,Scot McFadyen
3597,J.C. Chandor
3598,Brad Bird
3599,Madhumita
3600,Jedd Wider
3601,Richard Shepard
3602,Donovan Marsh
3603,Marcos Carnevale
3604,Anurag Singh
3605,Yusuf Pirhasan
3606,Ali Samadi Ahadi
3607,Edgar Wright
3608,Mohit Suri
3609,Umer Adil
3610,Bruce Gowers
3611,Norton Virgien
3612,Ted Geoghegan
3613,Abby Epstein
3614,Jacob LaMendola
3615,Rebecca Zlotowski
3616,Chandra Prakash Dwivedi
3617,Sanjeev Gupta
3618,Eduardo Casanova
3619,Marco Bonfanti
3620,K. Rajagopal
3621,Chung Mong-hong
3622,Lynn Shelton
3623,Mike Diva
3624,Benny Safdie
3625,Fernando Lebrija
3626,Nalan Kumarasamy
3627,Buchi Babu Sana
3628,Akshay Shankar
3629,Martin Rosete
3630,Castille Landon
3631,Barbara Kopple
3632,Bill Oliver
3633,Ezekiel Norton
3634,Stig Bergqvist
3635,Byeon Hee-sun
3636,Okey Oku
3637,Benson Lee
3638,Neeraj Udhwani
3639,Carlos Marques-Marcet
3640,Prashant Nair
3641,Adam McKay
3642,Steven Fine
3643,Bashir El Deek
3644,David McCracken
3645,Tosin Coker
3646,Ravi Udyawar
3647,Cheh Chang
3648,Andrew Loo
3649,Bruno Stagnaro
3650,Hèctor Hernández Vicens
3651,Khalid Kashogi
3652,Joseph Chou
3653,Rhiannon Bannenberg
3654,Vidhu Vinod Chopra
3655,Tope Oshin
3656,Josiah Ng
3657,Abhijit Panse
3658,Michelle Johnston
3659,Jun Falkenstein
3660,Tom Hooper
3661,Zach Lipovsky
3662,Biswajeet Bora
3663,Sylvie Verheyde
3664,Lance Daly
3665,Michael Anderson
3666,Borja Cobeaga
3667,Noviandra Santosa
3668,Jorge M. Fontana
3669,Bumpy
3670,Joe Berlinger
3671,Jean-Claude Flamand-Barny
3672,Gautham Vasudev Menon
3673,Ben Falcone
3674,Stephen Chiodo
3675,Michael Bonfiglio
3676,Mathias Malzieu
3677,Santram Varma
3678,B. T Thomas
3679,Yorgos Lanthimos
3680,Alan Parker
3681,Farishad I. Latjuba
3682,Roy Burdine
3683,Michael Winnick
3684,Makarand Mane
3685,Chanda Bell
3686,John Edginton
3687,Ritu Sarin
3688,Chris Howe
3689,Raj Khosla
3690,Ricardo Maldonado
3691,Sudha Kongara
3692,Rudy Soedjarwo
3693,Nina Wels
3694,Greg Young
3695,Parthiban
3696,Chris Robinson
3697,Punit Malhotra
3698,Chris Smith
3699,Shalini Kantayya
3700,J. Michael Long
3701,Micah Bickham
3702,Carol Reed
3703,Dolapo Adeleke
3704,Mike Newell
3705,Karan Anshuman
3706,Karyn Kusama
3707,Meltem Bozoflu
3708,Akin Omotoso
3709,Héctor Gálvez
3710,Rizal Mantovani
3711,Pedro de Echave García
3712,Peter Svatek
3713,Michael Larnell
3714,Artemis Joukowsky
3715,Mrighdeep Singh Lamba
3716,Sean Anders
3717,Srijit Mukherji
3718,Dan Krauss
3719,Harshavardhan Kulkarni
3720,Pradip Kurbah
3721,Matt Whitlock
3722,Heidi Ewing
3723,Arati Kadav
3724,Anoop Sathyan
3725,Pascal Blanchard
3726,Sajid Khan
3727,Shivendra Singh Dungarpur
3728,Don Mancini
3729,Rob Minkoff
3730,Yasir Nawaz
3731,Sylvain Blais
3732,Haoling Li
3733,Mathew Orzel
3734,Namcito
3735,Tatsushi Omori
3736,Sarawut Wichiensarn
3737,Sudhish Kamath
3738,Mario Briongos
3739,Ali Kalthami
3740,Nottapon Boonprakob
3741,Raj Kapoor
3742,Jami
3743,Bernard Rose
3744,Steven Yamamoto
3745,Justin Pemberton
3746,You-Jeong Chang
3747,R. Ellis Frazier
3748,Luca Vullo
3749,Halder Gomes
3750,Mike Rianda
3751,Kabir Bhatia
3752,Chris Bolan
3753,Nora Twomey
3754,Vincente Minnelli
3755,Robert Nixon
3756,Zoe Lister-Jones
3757,Julio Quintana
3758,Thierry Demaizière
3759,Harry Baweja
3760,Tony Scott
3761,Lucas Figueroa
3762,Marc Francis
3763,Jeffrey C. Bell
3764,Ramesh Talwar
3765,Shin Won-ho
3766,Conor Allyn
3767,Mark Dennis
3768,David Morris
3769,Jung Ji-woo
3770,Miguel Arteta
3771,Jen McGowan
3772,John Erick Dowdle
3773,Linda Mendoza
3774,Saket Chaudhary
3775,Chris Kelly
3776,Daniel Joseph
3777,Catrin Einhorn
3778,Craig Anderson
3779,Quek Shio-chuan
3780,Corey Yuen
3781,R. Kannan
3782,Christian E. Christiansen
3783,Suparn Verma
3784,Lee Kirk
3785,Conrad Helten
3786,Carles Torras
3787,Norm Hiscock
3788,Sean Baker
3789,Daniel Ablin
3790,Michelle MacLaren
3791,Sam Fell
3792,Josh Alexander
3793,Xavier Durringer
3794,David Hebditch
3795,Jonnie Hughes
3796,Michael D. Black
3797,Robert Kouba
3798,Caio Cobra
3799,Rhys Thomas
3800,Adam B. Stein
3801,Marianna Palka
3802,Trey Edward Shults
3803,Matt Eskandari
3804,Martin Prakkat
3805,Charles Stone III
3806,Nathan Greno
3807,Frank Rajah Arase
3808,Rarecho
3809,Esteban Sapir
3810,Pablo D'Alo Abba
3811,Vir Das
3812,Ajay Phansekar
3813,Ian Cheney
3814,Michael Drumm
3815,Koichi Sakamoto
3816,Mark Craig
3817,P.K. Baaburaaj
3818,Phuwanit Pholdee
3819,Khaled El Halafawy
3820,Saurav Palodhi
3821,James McTeigue
3822,Nancy Schwartzman
3823,Luis Prieto
3824,Gerardo Olivares
3825,Jan Suter
3826,Patryk Vega
3827,John Sanford
3828,Cristina Jacob
3829,Noah Moskin
3830,Suseenthiran
3831,Devika Bhagat
3832,Anna Boden
3833,Rob Zombie
3834,Patrick Osborne
3835,Baz Luhrmann
3836,Oliver Daly
3837,Aaron Hann
3838,George C. Wolfe
3839,Charles Gozali
3840,Amol Palekar
3841,Nattawut Poonpiriya
3842,Stacia Crawford
3843,Jonathan A. Rosenbaum
3844,Prabhakaran
3845,Andy Devonshire
3846,Anuranjan Premji
3847,Christopher Caldwell
3848,Tirumala Kishore
3849,Drue Metz
3850,Jeremy Rush
3851,Josh Z. Weinstein
3852,Tomasz Mandes
3853,Ulises Valencia
3854,Louie Psihoyos
3855,Joram Lürsen
3856,Jill Bauer
3857,Björn Stein
3858,Jonathon Link
3859,Levan Gabriadze
3860,Patrick Brice
3861,Tom Tykwer
3862,Abdellatif Kechiche
3863,Pieter Kuijpers
3864,Kevin Wotton
3865,Shubham Singh
3866,Damani Baker
3867,Zatella Beatty
3868,Maya Forbes
3869,Justin McConnell
3870,Tony Kaye
3871,Freddie Waters
3872,David Dietz
3873,David Benioff
3874,Stefano Lodovichi
3875,Miranda de Pencier
3876,Sidheswar Shukla
3877,Marcus Nispel
3878,DJ Chen
3879,Alexis Morante
3880,Su I-Hsuan
3881,Joe Dante
3882,Gupse Özay
3883,Henri Wong
3884,Marlene Melchior
3885,Cosmo Feilding-Mellen
3886,Abosi Ogba
3887,Ram
3888,Todd Kauffman
3889,Scott Stewart
3890,Partho Ghosh
3891,Brit McAdams
3892,Muh Chen
3893,Mary Lambert
3894,Azazel Jacobs
3895,Shagufta Rafique
3896,Éric Toledano
3897,Inas El-Degheidy
3898,Teng Huatao
3899,Brian Klein
3900,Rahul Ravindran
3901,Diego Lerman
3902,Gil Baroni
3903,Rene Liu
3904,Dallas Jenkins
3905,William Bindley
3906,Mic Rodgers
3907,Anthony Giordano
3908,Matt D'Elia
3909,Ivan Reitman
3910,Josh Mendoza
3911,Julián Gaviria
3912,Clay Kaytis
3913,Dean Craig
3914,Krishnendu Chattopadhyay
3915,Robert Clouse
3916,Beth Sleven
3917,Bob Odenkirk
3918,Zoya Akhtar
3919,Maya Zinshtein
3920,Robin Bissell
3921,Daniel Minahan
3922,Michael Rymer
3923,Sonia Kennebeck
3924,Thomas Carter
3925,Afonso Poyart
3926,Sam Dunn
3927,Jeremy Saulnier
3928,Steve Loter
3929,Santhosh Viswanath
3930,Roel Reiné
3931,Karim El Shenawy
3932,Kunihiko Yuyama
3933,Felix Thompson
3934,Nicolas Winding Refn
3935,Katia Lund
3936,Keanu Reeves
3937,Simon Curtis
3938,Muharrem Gülmez
3939,Habib Faisal
3940,George Mendeluk
3941,Alfonso Serrano Maturino
3942,Jon Gunn
3943,Tanwarin Sukkhapisit
3944,Victor Gatonye
3945,Cédric Jimenez
3946,Carlos Vermut
3947,Keiichi Sato
3948,Sam Levinson
3949,Dava Whisenant
3950,Julien Abraham
3951,Judah Friedlander
3952,Andrew Meier
3953,Bryce Wagoner
3954,Mike Wiluan
3955,David Blair
3956,Benedict Andrews
3957,Lô Politi
3958,Maria Burton
3959,Ram Gopal Varma
3960,Jesús Torres Torres
3961,Jose Javier Reyes
3962,Joel Gallen
3963,Robb Wells
3964,Louie Schwartzberg
3965,Mark Neveldine
3966,Louis J. Horvitz
3967,Martha Coolidge
3968,Stephen Hopkins
3969,Julian Jarrold
3970,Kazuya Tsurumaki
3971,Syed Ahmad Afzal
3972,Lygia Barbosa da Silva
3973,Gabriel Clarke
3974,Mika Kaurismäki
3975,Amar Kaushik
3976,Mariana Tschudi
3977,Van M. Pham
3978,Gregory Nava
3979,Paul Brizzi
3980,Kiran Narayanan
3981,Mina Shum
3982,David Lee Miller
3983,Jennifer Morrison
3984,James D. Stern
3985,Erwin van den Eshof
3986,Hoyt Yeatman
3987,Sean Penn
3988,Mike Mills
3989,Mitch Schauer
3990,Sarthak Dasgupta
3991,Chris Butler
3992,Phil Alden Robinson
3993,Álvaro Delgado-Aparicio L.
3994,Yin Chen-hao
3995,Samuel D. Pollard
3996,Zach Braff
3997,Selvamani Selvaraj
3998,Samuel Olatunji
3999,Navneet Behal
