content_id,time_in_minutes
1,90
7,91
8,125
10,104
13,127
14,91
17,67
19,94
23,161
24,61
25,166
27,147
28,103
29,97
30,106
31,111
36,110
37,105
39,96
42,124
43,116
44,98
45,91
46,23
47,115
49,122
52,99
53,99
54,88
55,100
57,102
58,93
59,96
60,95
61,85
62,97
63,95
64,83
65,103
69,113
72,13
74,182
76,106
78,48
79,145
80,145
81,93
82,106
85,147
87,87
89,96
91,95
92,92
94,91
95,90
97,97
102,80
104,117
106,128
108,90
113,119
114,110
115,143
116,119
117,114
118,94
119,106
120,99
123,118
127,115
128,95
129,115
130,108
131,63
132,117
134,121
135,142
136,113
137,154
138,95
139,108
140,120
141,100
142,82
143,124
144,114
145,104
146,94
147,94
150,93
151,97
152,109
153,88
156,101
157,105
158,102
159,101
160,103
162,106
163,118
164,86
165,121
167,229
168,76
169,95
170,98
171,89
172,120
173,110
174,83
175,121
176,105
177,94
178,156
179,112
180,95
181,107
183,114
184,129
186,86
189,97
191,125
192,107
193,127
196,128
197,92
200,135
201,124
202,136
203,165
204,124
205,136
206,150
207,112
208,119
209,133
210,142
211,93
212,113
215,124
216,116
217,106
218,145
222,93
228,95
229,108
230,90
231,86
232,92
234,82
236,70
237,122
238,122
239,122
240,122
241,84
245,96
247,115
248,110
250,88
251,102
252,91
253,105
254,135
256,86
257,140
258,133
259,92
260,82
262,97
263,78
265,94
268,121
269,97
271,110
279,64
280,59
282,101
283,127
284,90
285,114
286,108
291,70
293,98
294,86
295,139
296,111
299,115
300,102
301,100
302,135
303,69
304,95
305,97
306,124
307,118
308,115
309,115
315,104
316,106
318,102
319,97
326,87
327,88
328,114
329,90
330,142
331,90
333,105
334,103
335,116
336,113
338,99
340,96
341,148
342,189
343,97
344,102
345,99
346,85
347,112
348,91
349,91
350,141
351,130
352,98
353,105
354,101
355,105
356,118
357,97
358,102
359,114
360,111
361,125
363,76
364,118
366,103
368,114
372,95
373,138
374,112
375,94
376,102
378,92
379,81
384,143
385,86
388,132
390,117
393,165
394,91
395,97
396,97
397,123
399,94
403,111
405,85
406,65
407,64
408,68
409,67
410,66
411,64
412,64
413,65
414,64
415,68
416,68
417,64
418,62
419,63
420,69
421,70
422,63
423,68
424,74
425,68
427,99
428,90
429,87
430,105
433,106
434,102
437,91
438,88
439,107
440,101
442,114
444,123
446,94
447,105
448,117
449,115
450,124
451,131
452,122
453,113
455,91
456,100
458,93
459,90
461,86
462,100
463,96
464,95
465,115
468,100
469,102
470,87
471,39
472,110
474,93
475,96
476,93
477,93
480,111
481,105
482,101
484,102
485,46
486,89
487,94
490,104
492,97
493,91
495,106
496,38
497,90
499,87
501,138
502,105
503,104
506,85
507,92
508,108
509,95
519,105
529,116
530,124
532,101
535,95
542,128
543,143
551,107
552,136
553,94
555,136
556,126
557,116
558,100
559,115
560,125
561,39
562,94
563,90
564,95
565,155
567,98
568,108
569,96
570,117
571,118
573,103
574,94
575,93
576,115
577,120
579,145
580,126
581,96
582,101
583,118
584,109
585,89
586,106
587,101
590,101
592,123
593,106
594,89
595,128
596,85
597,89
598,108
599,105
600,133
601,129
602,127
603,113
604,112
605,130
606,100
607,103
608,85
609,124
610,103
611,121
612,89
613,92
614,112
615,114
616,116
617,110
619,98
620,98
623,100
624,90
625,92
630,82
631,97
633,90
634,76
635,83
636,101
637,109
642,97
644,87
645,94
646,89
647,88
650,108
651,96
652,84
653,70
655,125
656,119
657,105
671,133
672,140
673,120
684,135
686,111
688,159
689,119
690,139
691,137
694,101
695,13
696,12
699,101
702,96
703,122
705,95
706,89
709,98
712,119
713,138
717,104
718,273
719,101
722,99
723,84
725,82
728,97
729,89
730,36
731,34
733,36
736,113
737,110
739,36
740,102
741,86
742,91
743,117
744,99
746,77
747,97
748,106
751,97
753,104
755,110
756,61
757,98
758,74
760,60
761,60
763,103
765,94
766,112
767,49
769,111
770,58
771,72
774,78
775,101
776,110
777,94
778,70
780,118
782,99
783,103
784,95
785,93
787,101
788,101
789,89
791,109
792,104
793,90
794,109
795,145
797,88
798,132
799,109
800,133
801,85
802,104
803,99
805,93
807,204
808,212
809,98
810,101
811,94
812,25
813,99
815,108
816,106
817,128
818,104
819,127
820,136
822,97
823,88
824,97
825,97
827,88
828,103
829,97
830,88
835,97
837,118
839,70
840,91
841,92
842,120
845,73
846,110
847,94
850,61
851,131
852,131
853,131
854,148
855,29
857,107
859,99
860,92
861,91
862,47
864,88
865,116
866,109
867,92
868,87
871,101
872,140
873,89
874,81
876,116
878,99
879,107
882,107
883,90
886,104
888,100
889,32
890,102
892,105
893,107
894,64
895,99
896,102
899,126
900,119
902,86
904,122
905,95
906,104
907,118
908,85
910,98
911,99
913,35
914,107
915,97
916,112
917,118
918,109
923,109
925,88
927,97
929,97
930,99
931,95
932,91
933,115
934,93
935,109
936,96
938,78
939,87
940,76
941,76
942,71
943,138
944,113
945,94
946,89
947,121
948,127
949,94
950,89
951,136
952,89
953,99
954,93
955,85
956,102
957,101
959,113
960,128
962,114
963,85
965,121
967,95
970,121
971,116
972,91
974,149
975,113
976,33
977,127
978,101
979,102
980,102
981,107
982,123
983,98
984,95
985,101
986,104
987,104
988,103
990,111
991,102
992,15
993,54
995,120
996,106
997,116
999,58
1000,116
1001,126
1002,86
1003,97
1006,76
1007,80
1008,81
1009,84
1010,87
1011,91
1012,76
1014,132
1016,126
1017,101
1018,102
1019,147
1020,224
1021,141
1022,109
1023,162
1024,142
1025,93
1027,60
1028,119
1029,37
1030,96
1031,116
1032,102
1034,123
1035,102
1036,127
1037,88
1038,106
1040,65
1042,96
1047,88
1051,143
1053,137
1054,75
1055,71
1056,103
1067,130
1070,145
1071,84
1072,84
1073,77
1074,86
1075,79
1077,80
1078,81
1079,78
1081,118
1084,102
1086,132
1087,108
1088,133
1089,107
1090,32
1091,78
1093,55
1097,92
1098,86
1099,140
1100,143
1101,88
1102,89
1103,93
1104,97
1105,94
1106,112
1107,100
1108,120
1109,91
1110,98
1111,113
1112,98
1113,91
1114,158
1115,164
1116,133
1118,75
1119,103
1120,90
1121,116
1122,96
1123,121
1125,101
1127,173
1129,89
1131,182
1132,181
1133,185
1134,99
1135,88
1136,107
1137,114
1138,96
1139,149
1140,102
1141,83
1142,98
1143,83
1145,104
1146,111
1148,98
1151,93
1152,73
1154,141
1155,116
1156,21
1157,98
1158,87
1160,87
1161,95
1162,87
1163,93
1165,97
1166,114
1168,100
1171,105
1172,90
1173,60
1176,98
1177,108
1178,90
1179,102
1184,84
1185,120
1186,106
1188,115
1189,98
1190,60
1191,113
1192,101
1193,24
1194,51
1195,80
1196,100
1198,139
1199,74
1200,131
1203,131
1204,118
1205,87
1208,101
1209,97
1210,92
1212,136
1213,97
1215,103
1216,110
1217,105
1219,90
1220,107
1221,92
1222,94
1223,99
1229,97
1231,151
1233,108
1234,113
1237,81
1238,116
1240,119
1241,116
1242,112
1244,121
1245,115
1248,182
1249,98
1250,96
1251,42
1252,181
1253,100
1254,22
1255,134
1256,177
1257,94
1259,88
1260,119
1261,107
1262,112
1263,35
1264,103
1265,90
1266,120
1267,97
1268,102
1270,106
1274,119
1277,84
1279,58
1280,90
1281,109
1282,143
1284,112
1285,134
1287,123
1288,36
1289,123
1290,58
1291,118
1292,91
1293,76
1296,97
1298,85
1304,92
1305,139
1306,162
1308,92
1310,86
1312,107
1313,85
1316,83
1317,104
1319,116
1320,87
1323,91
1324,119
1325,102
1326,86
1327,102
1328,98
1330,99
1331,108
1334,114
1335,104
1337,88
1338,104
1341,123
1342,106
1343,138
1344,113
1345,107
1346,133
1347,97
1348,116
1352,123
1354,89
1358,93
1359,139
1360,112
1365,101
1367,113
1368,89
1369,107
1370,123
1371,113
1373,90
1375,52
1377,127
1379,95
1380,121
1382,108
1383,102
1387,95
1388,133
1389,127
1390,95
1391,101
1392,123
1394,89
1397,100
1398,108
1399,94
1400,103
1404,105
1406,116
1407,92
1408,65
1410,115
1411,96
1412,32
1413,102
1414,102
1415,101
1416,71
1418,81
1419,98
1421,90
1422,112
1423,161
1424,129
1425,85
1426,14
1427,148
1429,99
1432,97
1434,101
1435,89
1436,128
1437,76
1439,99
1442,126
1445,106
1446,101
1447,87
1448,111
1451,90
1452,91
1453,101
1454,96
1455,96
1457,148
1459,96
1460,98
1462,104
1465,53
1467,54
1468,113
1469,102
1470,118
1471,83
1472,77
1473,116
1475,116
1476,106
1482,105
1485,8
1486,110
1487,71
1489,91
1491,46
1492,109
1494,102
1495,101
1496,94
1497,110
1498,117
1499,85
1500,119
1501,115
1502,105
1503,68
1505,57
1508,28
1510,98
1511,95
1512,96
1513,66
1514,112
1516,84
1518,94
1519,32
1520,98
1522,85
1523,120
1524,83
1525,94
1526,102
1527,111
1530,90
1532,111
1535,110
1537,87
1538,132
1541,117
1543,50
1545,106
1550,125
1551,107
1554,59
1557,28
1558,9
1559,91
1561,132
1562,133
1564,109
1566,107
1567,111
1568,108
1569,105
1572,119
1576,104
1577,83
1578,90
1581,79
1582,24
1583,115
1585,97
1589,26
1592,46
1593,106
1595,113
1596,133
1598,93
1599,108
1600,96
1601,25
1602,101
1603,106
1605,54
1607,118
1608,58
1609,117
1610,48
1611,139
1613,115
1614,109
1617,91
1618,60
1621,102
1622,120
1625,149
1627,91
1630,99
1631,106
1632,108
1633,45
1634,93
1636,22
1637,81
1638,98
1643,100
1644,112
1645,114
1646,68
1647,103
1648,121
1649,95
1651,87
1652,115
1653,171
1654,171
1656,46
1657,117
1658,84
1660,98
1661,83
1663,97
1664,99
1665,108
1666,93
1667,42
1670,13
1672,64
1674,162
1675,130
1676,108
1677,129
1678,105
1679,133
1680,142
1681,128
1682,97
1683,107
1684,135
1686,84
1687,70
1690,124
1691,102
1692,84
1695,95
1696,84
1700,120
1701,87
1703,75
1704,124
1705,92
1706,95
1708,107
1710,123
1711,85
1713,150
1714,97
1715,88
1720,74
1721,93
1726,151
1728,82
1729,148
1730,95
1732,90
1733,103
1735,87
1736,102
1737,96
1739,87
1740,86
1742,136
1743,60
1744,127
1745,96
1746,15
1748,100
1750,87
1752,28
1753,27
1754,90
1762,102
1763,94
1764,81
1765,134
1768,114
1769,107
1771,107
1773,130
1775,87
1776,93
1777,114
1778,91
1781,116
1784,93
1785,106
1786,105
1787,50
1788,93
1789,103
1790,114
1793,95
1794,50
1796,150
1797,100
1798,117
1799,87
1802,100
1803,86
1806,102
1807,87
1808,103
1809,112
1810,120
1811,111
1812,78
1813,51
1815,123
1816,46
1817,102
1818,106
1819,112
1820,101
1821,96
1822,103
1823,94
1824,69
1825,81
1826,76
1827,108
1828,94
1830,106
1831,98
1832,93
1833,99
1834,93
1836,82
1837,107
1839,104
1843,130
1844,83
1845,99
1846,77
1847,94
1850,118
1851,87
1854,42
1856,101
1857,80
1858,110
1859,117
1860,47
1862,165
1863,134
1864,140
1866,150
1867,156
1868,86
1870,126
1871,100
1872,25
1873,124
1875,100
1877,106
1880,104
1882,96
1883,90
1884,33
1885,81
1887,84
1888,44
1889,115
1892,94
1893,22
1897,107
1898,115
1899,93
1900,107
1901,86
1902,112
1903,102
1904,91
1905,83
1906,73
1910,139
1912,95
1913,101
1914,75
1917,87
1920,91
1921,120
1922,123
1925,95
1927,84
1928,29
1931,28
1932,122
1933,28
1935,98
1936,59
1937,80
1938,103
1939,104
1940,146
1941,135
1942,129
1943,115
1944,143
1945,173
1946,129
1947,149
1951,98
1954,115
1957,44
1958,127
1960,124
1961,85
1963,20
1964,102
1965,129
1966,124
1967,118
1968,111
1969,125
1970,94
1971,130
1972,117
1973,137
1975,139
1976,111
1977,103
1978,120
1982,98
1983,130
1985,96
1986,61
1987,137
1988,90
1993,69
1996,139
1997,94
1998,92
2000,80
2001,63
2002,88
2004,105
2005,93
2006,140
2008,103
2011,102
2012,93
2015,69
2016,133
2017,157
2018,116
2019,112
2020,96
2021,127
2024,130
2025,93
2026,138
2027,138
2028,92
2029,110
2030,102
2031,113
2032,96
2035,108
2036,94
2037,99
2039,86
2040,98
2042,111
2044,97
2046,135
2047,93
2049,94
2050,117
2051,63
2052,73
2053,91
2056,93
2057,101
2058,93
2060,96
2061,112
2062,72
2066,112
2068,72
2072,92
2073,109
2075,155
2076,109
2077,115
2078,97
2080,103
2082,24
2083,110
2084,97
2085,94
2088,107
2089,97
2091,103
2092,88
2093,111
2095,94
2096,33
2098,107
2101,110
2104,98
2105,81
2108,104
2110,17
2111,121
2112,100
2115,70
2116,97
2117,75
2118,102
2120,88
2121,158
2122,102
2127,203
2129,59
2130,92
2131,104
2132,72
2133,113
2138,93
2139,119
2140,105
2142,113
2143,93
2144,44
2147,110
2148,113
2150,90
2151,82
2155,69
2156,46
2160,94
2162,72
2164,95
2165,101
2167,21
2168,71
2170,64
2172,92
2173,80
2177,104
2178,25
2180,111
2183,72
2184,99
2186,83
2187,150
2188,108
2189,44
2192,102
2194,137
2196,112
2197,102
2198,103
2199,136
2200,41
2201,88
2203,84
2205,114
2206,110
2207,103
2208,106
2209,46
2210,115
2211,140
2212,124
2214,133
2216,91
2217,30
2220,67
2221,105
2222,58
2225,87
2229,100
2232,95
2233,90
2234,102
2235,98
2237,68
2240,104
2241,89
2243,62
2244,86
2245,104
2248,101
2249,17
2251,126
2253,120
2257,89
2258,96
2260,91
2261,86
2262,67
2263,89
2264,65
2265,151
2266,116
2267,110
2268,123
2269,139
2270,95
2271,121
2272,127
2273,162
2274,128
2275,112
2277,125
2278,128
2279,120
2280,86
2281,107
2282,129
2283,135
2284,97
2285,125
2286,162
2287,136
2288,138
2289,126
2290,137
2291,114
2292,96
2295,107
2296,89
2297,94
2301,148
2303,82
2305,95
2309,120
2310,115
2311,107
2312,105
2313,134
2315,128
2316,103
2317,96
2318,114
2320,102
2322,52
2324,86
2325,104
2326,76
2327,135
2329,99
2331,124
2333,117
2334,107
2335,111
2336,116
2337,135
2339,126
2340,164
2341,166
2342,104
2343,94
2345,92
2346,52
2348,112
2349,90
2351,101
2352,84
2354,112
2355,136
2356,108
2357,110
2359,93
2361,90
2362,130
2364,128
2365,104
2366,131
2367,109
2368,129
2369,73
2370,104
2371,48
2372,114
2373,86
2374,194
2375,76
2376,116
2377,130
2378,85
2380,108
2381,81
2382,76
2383,92
2385,85
2386,85
2387,108
2388,120
2390,117
2392,100
2393,101
2394,156
2398,55
2399,96
2403,104
2404,101
2408,113
2411,126
2412,98
2413,114
2414,132
2415,92
2417,90
2419,86
2420,103
2421,114
2422,115
2425,149
2426,96
2428,102
2429,105
2430,114
2431,94
2432,83
2434,106
2435,116
2436,109
2437,97
2438,100
2439,116
2440,111
2441,24
2442,95
2443,135
2444,95
2446,92
2447,100
2449,80
2452,98
2455,104
2456,98
2457,104
2458,99
2459,68
2461,106
2464,71
2465,80
2466,116
2468,112
2469,73
2470,110
2472,135
2475,128
2476,93
2478,149
2479,54
2480,87
2482,102
2483,177
2484,204
2485,233
2486,98
2488,237
2489,230
2490,173
2491,195
2492,253
2493,157
2494,97
2495,85
2497,94
2498,80
2499,94
2501,92
2502,105
2503,120
2504,96
2505,107
2506,93
2507,101
2510,110
2511,112
2512,93
2513,109
2514,105
2517,97
2521,91
2522,88
2532,109
2533,118
2534,109
2535,131
2536,91
2537,152
2538,67
2539,72
2540,83
2541,90
2542,106
2544,190
2545,129
2546,160
2548,86
2550,92
2551,114
2556,90
2557,94
2559,86
2560,89
2561,107
2562,61
2563,93
2564,81
2565,120
2567,94
2568,91
2571,104
2572,76
2573,90
2574,103
2577,122
2578,97
2579,98
2580,42
2582,90
2583,91
2585,94
2588,107
2590,143
2592,105
2593,116
2594,23
2595,23
2596,23
2597,105
2598,97
2602,105
2605,83
2606,109
2608,111
2609,97
2611,132
2613,102
2614,107
2615,100
2616,115
2617,104
2618,110
2619,100
2620,111
2621,108
2622,104
2623,116
2624,106
2625,96
2626,140
2627,107
2630,138
2631,132
2633,208
2634,105
2635,101
2636,124
2637,93
2638,110
2639,115
2643,107
2645,72
2647,107
2648,95
2650,180
2651,135
2653,87
2654,94
2655,105
2656,93
2657,92
2664,144
2668,101
2669,81
2672,95
2673,119
2674,121
2675,88
2678,106
2679,119
2680,63
2681,82
2682,95
2683,93
2684,120
2686,147
2687,55
2688,107
2689,92
2690,85
2691,98
2693,92
2694,101
2695,112
2696,103
2698,91
2701,96
2702,104
2703,66
2704,83
2705,111
2706,90
2707,121
2708,121
2710,88
2712,57
2713,107
2714,5
2715,91
2716,174
2717,155
2718,87
2720,77
2721,142
2722,170
2723,165
2724,161
2725,144
2726,149
2727,135
2729,131
2730,126
2731,192
2732,209
2733,187
2734,138
2735,185
2736,143
2738,97
2739,172
2742,103
2745,83
2746,107
2748,114
2750,93
2751,85
2754,85
2755,131
2756,101
2757,107
2758,84
2759,104
2761,160
2763,103
2764,46
2767,112
2769,83
2770,72
2771,24
2772,104
2774,72
2776,113
2777,21
2779,100
2780,108
2781,99
2782,104
2783,70
2787,93
2790,95
2797,109
2799,91
2800,75
2801,100
2802,95
2804,113
2806,91
2807,62
2810,93
2811,135
2812,23
2813,23
2815,23
2816,101
2818,98
2820,103
2821,106
2823,95
2824,132
2829,82
2830,71
2831,16
2832,104
2833,79
2834,120
2835,82
2836,115
2837,111
2838,110
2840,121
2841,162
2843,108
2844,186
2845,116
2846,154
2848,105
2849,71
2850,61
2851,133
2852,98
2853,119
2854,61
2857,130
2859,11
2860,87
2861,127
2862,87
2863,88
2864,158
2865,82
2866,93
2867,90
2868,109
2870,72
2874,162
2877,98
2879,103
2880,97
2882,94
2883,101
2885,138
2886,109
2887,50
2888,110
2890,92
2896,120
2897,101
2898,116
2899,117
2900,95
2902,93
2904,122
2905,102
2906,96
2908,93
2909,93
2910,72
2912,87
2913,95
2914,33
2915,113
2916,118
2917,171
2919,100
2920,103
2925,86
2926,102
2928,81
2929,101
2930,73
2931,96
2933,106
2934,88
2935,103
2936,139
2937,89
2940,104
2941,124
2944,112
2947,70
2950,106
2951,97
2952,106
2953,60
2955,148
2956,122
2957,86
2958,193
2961,92
2962,94
2964,82
2965,59
2969,89
2970,176
2971,116
2973,86
2974,93
2976,85
2979,62
2982,112
2986,121
2987,133
2988,76
2989,82
2990,156
2991,90
2996,97
2997,51
3003,98
3004,61
3005,116
3007,132
3008,17
3009,91
3010,121
3015,78
3017,95
3018,86
3019,132
3020,107
3022,122
3023,95
3024,108
3026,99
3027,103
3028,66
3030,132
3032,56
3033,128
3039,119
3042,97
3044,92
3045,102
3047,90
3049,129
3052,106
3055,105
3058,78
3059,79
3060,78
3061,145
3062,71
3063,83
3065,81
3069,119
3070,98
3071,102
3073,88
3074,97
3078,110
3079,85
3081,90
3082,89
3090,120
3091,102
3092,73
3094,103
3095,79
3098,97
3099,91
3100,96
3101,103
3102,95
3103,83
3105,117
3106,70
3108,90
3110,86
3111,86
3113,113
3114,82
3115,141
3116,107
3117,126
3119,25
3124,63
3125,136
3126,120
3127,134
3132,185
3133,174
3134,169
3135,148
3136,135
3137,135
3139,89
3140,119
3141,98
3142,135
3143,185
3144,156
3145,104
3146,139
3148,140
3150,154
3151,129
3152,99
3153,100
3154,110
3155,107
3156,95
3157,89
3158,65
3159,143
3160,101
3161,60
3162,29
3163,92
3164,172
3165,97
3167,108
3168,107
3170,137
3171,106
3172,115
3173,46
3179,92
3180,93
3181,85
3182,24
3187,56
3189,86
3190,127
3191,93
3192,94
3194,120
3195,108
3196,135
3197,111
3198,134
3199,137
3201,103
3202,133
