content_id,time_in_minutes
3203,95
3204,126
3206,67
3207,135
3208,106
3210,107
3211,81
3212,107
3214,118
3215,110
3216,104
3218,93
3219,94
3224,137
3225,134
3226,69
3227,106
3228,209
3229,86
3230,24
3232,46
3234,117
3235,87
3236,121
3238,97
3240,121
3241,56
3245,119
3249,93
3251,86
3252,134
3254,28
3255,131
3257,78
3260,93
3261,84
3262,107
3263,101
3265,107
3266,74
3267,60
3268,143
3269,105
3273,110
3274,98
3279,74
3281,46
3286,54
3290,59
3291,100
3293,88
3297,93
3298,94
3300,121
3301,78
3303,116
3304,87
3306,61
3308,98
3309,123
3310,85
3312,78
3313,103
3315,44
3316,68
3318,68
3319,69
3320,81
3321,69
3322,68
3323,68
3324,86
3325,40
3327,94
3330,90
3332,112
3333,101
3335,119
3336,40
3338,86
3339,92
3344,91
3347,36
3348,141
3349,107
3350,97
3351,24
3354,89
3355,65
3360,126
3363,63
3365,14
3366,28
3367,20
3372,106
3373,118
3375,127
3377,61
3380,86
3381,94
3384,82
3385,92
3387,52
3388,108
3389,67
3390,91
3391,66
3392,118
3393,87
3395,47
3396,56
3397,61
3398,34
3399,98
3400,99
3403,95
3406,100
3408,101
3409,86
3410,96
3412,99
3413,112
3414,127
3418,22
3419,78
3420,63
3422,97
3423,86
3425,62
3426,96
3428,104
3429,123
3430,100
3432,99
3433,151
3435,102
3437,154
3439,106
3440,87
3442,70
3443,46
3444,101
3447,109
3448,100
3449,110
3451,102
3452,102
3457,24
3460,98
3461,76
3466,90
3469,59
3470,58
3472,64
3473,79
3476,81
3477,81
3479,64
3480,45
3481,90
3483,102
3485,116
3486,42
3487,133
3488,108
3491,38
3493,146
3494,146
3495,106
3496,58
3497,152
3498,87
3499,121
3501,83
3508,111
3509,24
3510,171
3512,88
3513,76
3514,64
3515,94
3517,157
3518,83
3519,65
3521,105
3523,107
3524,103
3529,67
3530,96
3531,125
3532,142
3533,133
3534,100
3536,10
3537,128
3538,93
3539,81
3543,82
3545,47
3546,95
3548,84
3549,91
3550,102
3555,100
3556,98
3557,110
3558,85
3560,66
3561,92
3564,133
3565,135
3566,120
3567,118
3568,110
3569,98
3570,98
3571,98
3573,104
3574,63
3575,52
3581,72
3583,117
3584,100
3585,24
3587,86
3592,69
3594,119
3595,123
3596,93
3597,109
3600,66
3603,107
3604,46
3617,117
3618,67
3619,114
3620,67
3621,77
3622,105
3623,63
3624,59
3626,102
3627,81
3629,84
3630,101
3631,116
3632,177
3635,130
3636,59
3638,111
3639,100
3640,77
3642,93
3644,114
3646,58
3647,56
3648,110
3649,98
3650,106
3651,102
3653,81
3658,98
3659,136
3662,161
3663,32
3669,105
3671,106
3673,90
3676,87
3677,91
3679,106
3680,65
3682,105
3684,40
3694,66
3698,61
3699,122
3700,141
3702,176
3704,73
3707,87
3710,15
3712,55
3713,141
3714,122
3715,109
3716,63
3718,96
3719,113
3721,69
3729,87
3730,116
3731,116
3732,110
3733,122
3734,59
3735,88
3736,91
3739,40
3740,113
3741,90
3748,95
3754,98
3757,61
3758,117
3759,60
3760,142
3762,74
3764,119
3765,114
3766,125
3767,71
3768,110
3769,127
3772,118
3773,90
3774,130
3776,12
3777,62
3778,3
3782,114
3784,128
3786,109
3787,109
3789,101
3791,103
3792,98
3794,123
3796,38
3798,101
3799,99
3801,91
3803,30
3804,30
3805,137
3806,66
3810,70
3811,87
3812,88
3814,90
3815,84
3816,53
3817,87
3819,90
3820,96
3821,94
3823,108
3826,102
3828,61
3829,94
3830,70
3831,88
3833,100
3834,111
3835,128
3837,98
3842,104
3843,126
3858,86
3859,125
3860,40
3863,79
3864,110
3866,128
3867,110
3869,116
3870,119
3872,90
3873,88
3874,104
3875,140
3876,92
3878,64
3886,119
3889,91
3890,122
3891,125
3892,49
3895,168
3896,98
3897,77
3900,102
3904,92
3905,111
3906,113
3907,54
3908,138
3909,123
3910,59
3911,102
3912,141
3913,95
3914,111
3915,131
3916,116
3917,119
3918,146
3919,101
3920,87
3922,94
3923,133
3924,135
3925,61
3927,91
3930,59
3931,91
3933,131
3934,170
3936,88
3940,170
3946,92
3948,59
3949,126
3951,120
3952,76
3953,60
3955,103
3956,124
3958,91
3960,88
3961,81
3963,124
3964,102
3967,132
3968,87
3973,75
3974,126
3975,61
3976,126
3978,108
3979,100
3983,129
3984,71
3986,108
3988,60
3991,105
3992,115
3993,118
3994,130
3995,115
3996,69
3998,97
4000,61
4001,92
4003,108
4004,104
4005,65
4006,106
4008,69
4009,97
4010,80
4011,85
4012,98
4014,115
4018,117
4019,132
4020,127
4021,125
4022,128
4025,126
4026,58
4032,116
4034,90
4035,111
4037,100
4038,99
4039,105
4040,128
4041,91
4042,127
4046,94
4047,124
4048,103
4049,118
4050,162
4051,89
4052,89
4053,108
4054,103
4059,87
4060,93
4061,90
4062,131
4063,114
4065,107
4066,97
4067,103
4068,125
4069,130
4070,119
4071,110
4072,120
4073,102
4074,125
4075,127
4076,121
4077,113
4078,118
4079,132
4081,61
4082,80
4083,110
4084,70
4086,117
4087,89
4088,84
4089,131
4092,139
4093,42
4094,79
4095,96
4096,114
4097,99
4098,111
4099,112
4100,96
4101,103
4102,104
4103,102
4104,97
4107,132
4108,120
4109,137
4111,82
4113,115
4114,130
4116,62
4118,26
4121,91
4122,63
4124,74
4125,136
4129,59
4134,91
4135,93
4136,84
4137,100
4138,51
4139,22
4140,22
4141,22
4146,24
4147,113
4148,110
4149,120
4151,56
4152,127
4153,74
4154,91
4155,137
4156,86
4157,106
4158,125
4159,114
4160,143
4161,121
4162,119
4165,150
4166,88
4170,105
4171,119
4174,96
4176,95
4177,98
4178,96
4181,96
4182,90
4183,97
4186,90
4187,88
4188,105
4189,127
4191,125
4192,116
4193,102
4194,65
4195,106
4196,117
4198,136
4199,104
4204,65
4205,91
4206,99
4209,91
4210,117
4211,95
4212,101
4213,102
4214,122
4215,95
4218,92
4220,111
4222,115
4223,61
4224,97
4225,120
4226,148
4229,48
4230,28
4231,34
4232,61
4233,56
4234,81
4235,68
4236,58
4237,100
4238,50
4239,49
4240,71
4241,29
4242,108
4243,125
4244,100
4245,30
4246,30
4247,146
4248,127
4249,46
4250,57
4253,122
4254,312
4256,109
4259,73
4260,96
4268,105
4269,124
4276,105
4278,78
4279,22
4281,95
4282,82
4283,89
4284,90
4286,85
4287,29
4288,137
4290,27
4292,112
4293,112
4294,153
4295,123
4296,90
4298,84
4299,78
4300,79
4301,73
4302,83
4303,83
4304,145
4307,135
4314,35
4315,68
4316,96
4318,110
4319,58
4320,105
4323,59
4324,28
4325,98
4326,63
4329,155
4330,122
4331,87
4332,73
4333,98
4334,130
4335,105
4336,110
4337,81
4338,115
4339,113
4340,146
4342,118
4343,109
4344,117
4345,23
4346,95
4347,124
4348,90
4349,96
4350,96
4352,93
4353,30
4355,82
4356,127
4358,114
4359,119
4361,101
4362,96
4365,44
4370,104
4371,91
4374,91
4375,114
4376,91
4378,64
4379,89
4383,95
4384,94
4386,133
4387,102
4389,122
4391,86
4392,111
4393,111
4394,136
4395,121
4396,119
4397,115
4398,128
4399,92
4402,99
4403,106
4405,122
4412,129
4413,90
4415,116
4417,59
4418,95
4419,122
4420,98
4421,117
4422,95
4423,146
4424,136
4425,91
4426,123
4427,144
4428,121
4429,91
4430,158
4432,157
4433,124
4434,106
4435,92
4436,80
4438,126
4439,129
4440,133
4441,109
4442,143
4443,140
4444,150
4445,128
4446,120
4447,154
4448,45
4449,132
4450,126
4451,95
4452,135
4453,139
4454,131
4455,118
4456,129
4457,131
4458,146
4459,123
4460,141
4461,93
4463,91
4464,106
4465,131
4466,95
4467,104
4468,126
4469,118
4471,94
4472,100
4473,126
4474,90
4475,87
4476,97
4478,115
4481,93
4482,138
4483,74
4485,102
4487,104
4491,51
4492,50
4493,86
4494,140
4497,122
4498,23
4500,95
4501,121
4503,131
4506,63
4507,150
4508,159
4510,131
4511,130
4513,99
4514,86
4516,106
4517,57
4520,97
4523,144
4525,110
4526,57
4527,119
4529,94
4533,89
4534,124
4535,25
4538,121
4539,88
4540,111
4541,81
4542,64
4544,55
4545,137
4546,56
4547,58
4548,80
4549,94
4553,94
4555,72
4556,60
4557,140
4558,91
4559,97
4560,146
4561,118
4562,128
4563,137
4564,145
4565,141
4566,106
4567,135
4568,137
4569,129
4570,99
4572,155
4573,142
4574,214
4575,137
4576,128
4577,151
4578,121
4579,101
4580,145
4581,147
4582,90
4583,129
4584,129
4585,136
4586,117
4587,150
4588,134
4589,100
4590,44
4591,44
4592,111
4593,147
4594,115
4595,121
4596,103
4597,73
4598,129
4599,102
4600,122
4601,155
4602,139
4603,131
4604,127
4606,156
4607,91
4608,132
4610,130
4611,137
4612,156
4613,132
4614,119
4615,140
4616,126
4617,107
4618,111
4619,130
4620,126
4621,24
4625,108
4626,117
4627,101
4631,124
4632,63
4642,114
4643,98
4645,100
4647,100
4650,123
4654,77
4657,106
4658,106
4660,102
4661,146
4662,96
4666,104
4667,109
4668,110
4669,110
4670,101
4672,94
4676,101
4680,141
4681,120
4682,140
4684,50
4685,57
4687,31
4689,90
4691,110
4692,162
4693,139
4694,130
4695,145
4696,33
4698,114
4699,100
4700,54
4701,150
4702,105
4706,124
4707,95
4708,12
4709,104
4713,143
4714,127
4715,100
4716,74
4719,104
4720,148
4721,127
4722,158
4723,124
4724,163
4725,121
4726,154
4727,127
4728,128
4729,98
4730,109
4731,168
4732,162
4733,159
4734,137
4735,133
4736,127
4737,131
4738,90
4740,88
4741,87
4746,82
4747,86
4749,100
4750,57
4752,95
4754,101
4756,124
4757,72
4758,93
4761,92
4762,95
4766,133
4767,85
4769,105
4770,101
4771,88
4774,113
4775,71
4776,75
4782,66
4783,83
4784,110
4785,88
4786,77
4787,58
4788,69
4789,61
4790,88
4791,122
4792,60
4793,166
4794,107
4795,94
4796,87
4797,92
4798,130
4800,88
4801,128
4802,96
4803,94
4804,69
4806,90
4807,101
4809,77
4811,89
4812,90
4813,98
4815,66
4817,103
4818,95
4820,89
4821,74
4823,119
4824,70
4826,121
4827,106
4828,74
4829,106
4830,113
4831,119
4834,100
4835,110
4836,66
4840,126
4841,130
4843,110
4844,85
4848,117
4850,63
4851,94
4852,74
4855,58
4856,117
4859,89
4860,66
4861,158
4862,100
4864,64
4865,92
4867,63
4869,105
4871,67
4872,91
4873,92
4874,87
4876,100
4877,113
4878,40
4879,105
4881,94
4882,109
4883,99
4884,89
4885,92
4886,105
4887,130
4888,69
4889,98
4890,90
4891,65
4892,92
4893,19
4894,25
4895,22
4896,40
4897,22
4898,24
4900,101
4902,90
4903,96
4905,115
4906,92
4908,93
4910,95
4912,105
4913,117
4916,66
4917,97
4918,78
4919,102
4920,62
4921,97
4922,105
4923,79
4924,90
4928,107
4929,105
4930,99
4932,108
4933,66
4935,75
4936,96
4937,95
4938,32
4939,70
4940,94
4941,78
4944,91
4945,75
4946,105
4948,96
4949,132
4951,60
4953,171
4954,116
4955,169
4956,134
4957,159
4959,87
4960,103
4961,78
4963,62
4964,97
4966,102
4967,95
4970,115
4971,102
4972,99
4973,74
4975,100
4976,150
4978,87
4980,88
4982,63
4983,129
4984,91
4987,115
4988,140
4990,79
4991,104
4994,121
4996,40
4997,94
4999,58
5000,78
5002,51
5003,69
5004,104
5006,59
5007,94
5008,166
5009,155
5010,145
5011,106
5012,94
5013,127
5014,87
5015,185
5016,75
5017,89
5018,81
5019,47
5020,46
5021,125
5022,160
5023,110
5024,69
5025,67
5026,105
5029,127
5032,109
5034,134
5035,60
5038,96
5040,65
5041,133
5042,96
5043,95
5044,24
5045,97
5046,65
5048,102
5050,53
5051,116
5052,102
5053,86
5054,117
5056,96
5057,69
5059,108
5060,102
5061,61
5062,57
5063,49
5065,87
5067,59
5068,63
5069,69
5072,62
5073,108
5074,95
5075,99
5077,62
5079,60
5080,147
5081,153
5082,87
5084,124
5085,94
5086,100
5087,71
5088,60
5089,135
5092,97
5094,86
5095,91
5102,82
5103,102
5105,105
5107,106
5108,91
5109,61
5111,80
5114,118
5115,94
5116,84
5117,103
5118,69
5122,105
5123,128
5124,86
5125,109
5128,70
5130,89
5131,162
5132,163
5133,91
5134,27
5135,67
5136,142
5137,78
5138,26
5141,46
5143,81
5144,119
5147,99
5149,96
5152,128
5153,114
5154,101
5159,109
5161,51
5162,61
5163,73
5164,92
5165,94
5168,135
5172,66
5173,126
5177,54
5178,100
5180,81
5182,123
5183,144
5184,153
5187,141
5188,104
5189,97
5190,82
5191,98
5197,84
5198,76
5199,75
5200,93
5202,98
5203,91
5204,168
5205,68
5208,103
5210,95
5212,82
5213,94
5214,66
5215,135
5218,144
5219,90
5221,158
5223,83
5224,102
5225,52
5226,110
5227,85
5228,113
5229,88
5230,89
5231,59
5234,106
5235,66
5236,135
5239,93
5240,79
5241,107
5242,47
5249,118
5250,81
5253,103
5254,40
5256,103
5257,85
5261,104
5262,82
5265,112
5266,102
5267,101
5268,119
5269,62
5270,64
5271,137
5272,108
5274,78
5276,40
5277,71
5278,99
5280,60
5282,78
5283,98
5284,70
5291,148
5292,54
5293,92
5294,107
5295,90
5296,135
5297,151
5301,132
5303,95
5304,162
5305,163
5307,89
5308,28
5309,103
5310,160
5311,113
5312,86
5313,83
5314,113
5315,86
5316,57
5317,98
5318,116
5319,100
5320,51
5323,113
5324,124
5326,63
5327,56
5329,94
5330,90
5331,71
5332,97
5333,83
5334,92
5335,165
5336,166
5337,166
5338,159
5339,160
5340,159
5341,22
5342,105
5343,54
5344,121
5345,103
5347,129
5352,95
5354,80
5358,67
5359,84
5360,97
5362,86
5365,114
5369,84
5370,67
5371,91
5372,63
5374,116
5375,104
5376,14
5377,89
5378,108
5379,59
5380,74
5386,84
5388,97
5390,95
5392,116
5395,86
5397,153
5399,104
5401,163
5403,106
5409,148
5412,105
5416,121
5417,66
5418,102
5419,96
5420,89
5421,161
5424,24
5425,66
5427,91
5428,92
5430,104
5431,73
5432,47
5433,102
5441,87
5442,117
5443,119
5444,130
5447,102
5448,154
5449,44
5450,96
5451,47
5452,44
5453,109
5454,89
5455,92
5456,122
5457,19
5461,154
5462,152
5463,161
5464,123
5467,44
5468,80
5469,71
5470,153
5472,79
5473,143
5474,123
5475,80
5476,73
5477,106
5479,101
5481,59
5482,164
5483,151
5484,84
5485,51
5486,142
5487,110
5488,86
5490,101
5491,88
5492,86
5493,61
5494,81
5496,72
5497,98
5498,64
5499,111
5500,148
5501,163
5502,95
5503,99
5504,44
5505,93
5506,89
5507,83
5508,104
5509,81
5512,53
5513,95
5516,149
5517,106
5518,108
5519,66
5523,113
5525,83
5526,50
5527,97
5528,105
5529,107
5530,99
5531,101
5532,81
5533,92
5534,131
5535,101
5536,96
5537,85
5540,110
5541,89
5544,88
5545,88
5546,143
5547,83
5548,107
5549,99
5550,134
5551,78
5552,81
5553,106
5554,51
5557,102
5558,63
5560,91
5561,93
5562,93
5565,97
5566,92
5569,137
5571,143
5572,168
5573,117
5574,87
5575,160
5577,62
5578,109
5580,102
5582,118
5583,57
5585,94
5587,71
5588,123
5589,97
5590,99
5591,97
5595,67
5596,105
5597,78
5598,99
5600,119
5601,109
5603,107
5605,92
5606,88
5607,71
5608,64
5611,97
5612,96
5613,150
5614,54
5615,78
5616,86
5617,154
5618,179
5619,93
5620,97
5621,108
5622,92
5623,78
5624,87
5625,99
5626,91
5627,102
5628,67
5629,57
5630,130
5631,80
5632,66
5633,105
5634,98
5635,91
5636,123
5637,82
5638,104
5639,109
5640,74
5642,84
5643,98
5644,22
5645,100
5646,75
5647,69
5648,97
5649,92
5650,92
5652,146
5653,97
5657,93
5658,62
5660,22
5661,88
5662,105
5664,88
5665,93
5667,98
5677,88
5679,31
5680,83
5682,38
5683,108
5686,97
5688,81
5689,70
5690,62
5692,99
5694,112
5695,90
5696,56
5697,89
5698,24
5699,100
5702,116
5703,92
5705,79
5706,72
5707,92
5709,61
5710,88
5711,113
5712,67
5713,65
5714,62
5715,107
5718,69
5719,77
5720,98
5722,71
5725,64
5726,112
5727,59
5734,91
5735,44
5736,107
5737,92
5738,89
5739,107
5740,94
5741,110
5743,81
5744,77
5746,64
5747,97
5748,77
5749,94
5750,94
5751,91
5755,80
5756,95
5757,90
5758,101
5759,73
5761,108
5762,25
5765,86
5766,105
5768,100
5771,96
5773,97
5774,73
5776,44
5777,132
5779,96
5780,92
5781,99
5783,92
5784,99
5785,78
5787,65
5788,65
5789,69
5790,64
5791,63
5792,63
5793,89
5794,60
5796,41
5797,83
5798,25
5799,94
5805,52
5809,75
5810,92
5811,80
5815,46
5816,72
5817,71
5818,77
5819,70
5820,73
5821,81
5822,63
5825,45
5827,46
5829,112
5831,101
5832,117
5833,114
5834,96
5836,87
5838,105
5840,80
5841,97
5842,105
5843,60
5847,109
5848,60
5849,101
5850,91
5851,66
5852,127
5853,82
5855,70
5858,23
5859,97
5860,62
5861,84
5862,90
5865,101
5866,74
5869,68
5873,92
5874,107
5875,108
5876,74
5877,29
5879,60
5880,120
5881,74
5882,57
5884,91
5885,62
5887,85
5888,90
5890,105
5891,59
5892,137
5893,86
5894,99
5895,64
5897,82
5898,90
5899,80
5900,62
5902,92
5904,78
5905,92
5906,69
5907,103
5908,92
5910,143
5911,83
5912,78
5913,84
5914,84
5916,58
5917,82
5918,83
5919,29
5920,72
5921,26
5922,81
5925,75
5926,100
5927,90
5928,68
5929,71
5930,100
5931,94
5932,80
5933,35
5935,93
5936,105
5937,130
5938,100
5939,80
5942,76
5943,95
5944,96
5945,94
5946,94
5947,93
5948,96
5949,94
5950,94
5951,93
5952,95
5953,93
5954,75
5955,103
5956,29
5957,104
5958,81
5959,80
5960,123
5961,119
5962,118
5963,143
5964,149
5966,144
5967,124
5968,87
5969,128
5970,117
5971,100
5972,84
5973,90
5974,105
5976,106
5977,99
5978,93
5980,89
5981,105
5982,109
5983,93
5984,75
5986,90
5988,90
5989,93
5990,37
5991,113
5992,89
5993,102
5994,102
5995,90
5996,94
5997,91
5998,107
5999,95
6000,119
6001,93
6003,101
6004,93
6005,82
6006,70
6007,104
6008,121
6009,92
6010,124
6011,53
6012,91
6013,83
6014,93
6015,81
6016,86
6017,106
6018,97
6019,99
6020,100
6021,126
6022,94
6023,103
6024,96
6026,137
6028,104
6029,104
6030,94
6031,176
6032,137
6033,101
6034,111
6035,110
6036,142
6037,86
6039,93
6040,86
6041,80
6042,92
6043,96
6044,87
6046,98
6047,125
6048,91
6049,76
6050,82
6051,111
6052,92
6053,94
6054,91
6055,44
6056,108
6057,123
6058,106
6059,89
6060,98
6061,108
6062,92
6063,102
6064,103
6065,91
6066,110
6069,77
6070,99
6071,122
6072,150
6073,126
6074,164
6075,115
6076,133
6077,127
6078,100
6079,131
6081,44
6082,101
6083,90
6084,89
6085,88
6086,133
6087,110
6088,112
6089,87
6091,91
6092,111
6093,99
6094,86
6096,93
6097,87
6098,107
6099,89
6100,92
6104,122
6105,91
6107,127
6108,153
6109,94
6110,106
6111,102
6112,112
6113,63
6114,90
6115,89
6116,101
6117,85
6118,83
6119,92
6120,84
6121,91
6122,100
6123,103
6124,103
6125,45
6126,45
6128,90
6129,98
6130,92
6131,172
6132,125
6134,81
6135,112
6136,122
6137,101
6139,53
6141,53
6142,99
6143,95
6144,119
6145,163
6146,55
6148,102
6149,106
6150,128
6151,80
6152,80
6153,75
6154,75
6155,79
6156,87
6158,97
6159,85
6160,111
6161,113
6163,90
6164,103
6165,105
6166,104
6169,127
6170,92
6171,72
6172,118
6173,110
6174,65
6176,90
6177,134
6179,89
6180,86
6181,87
6182,107
6183,79
6184,87
6185,113
6186,110
6187,98
6188,93
6189,139
6190,94
6191,133
6192,81
6193,91
6194,122
6196,102
6197,88
6198,49
6200,110
6201,150
6202,97
6203,129
6204,99
6205,112
6206,143
6207,61
6208,95
6209,92
6210,97
6211,90
6212,119
6213,147
6215,83
6216,83
6218,91
6219,117
6221,78
6222,75
6223,78
6224,149
6225,103
6226,94
6227,95
6228,122
6230,107
6231,126
6232,122
6233,95
6234,101
6235,74
6236,74
6237,74
6238,83
6239,79
6240,72
6241,80
6242,75
6243,75
6244,72
6245,99
6246,91
6247,166
