content_id,time_in_minutes
6248,103
6249,128
6252,87
6255,125
6256,121
6257,110
6258,88
6260,52
6261,89
6262,52
6267,81
6268,73
6269,75
6270,99
6271,121
6272,100
6273,97
6274,105
6275,100
6278,115
6279,99
6281,91
6283,90
6284,100
6285,25
6286,99
6287,120
6288,98
6289,104
6290,149
6291,112
6293,98
6294,120
6297,151
6298,63
6299,148
6300,114
6301,123
6303,87
6304,93
6306,88
6307,126
6308,90
6309,95
6310,108
6311,65
6312,110
6313,66
6314,127
6315,131
6316,88
6317,97
6318,116
6321,117
6322,79
6323,144
6325,79
6326,135
6327,88
6328,116
6329,91
6330,83
6331,90
6332,129
6333,120
6334,91
6335,85
6337,88
6338,123
6339,180
6340,98
6341,90
6343,90
6344,94
6345,112
6346,85
6347,97
6349,47
6350,99
6351,168
6352,99
6353,106
6354,92
6355,99
6356,89
6357,88
6359,111
6360,79
6363,86
6364,74
6366,84
6367,80
6368,86
6370,90
6371,102
6373,92
6375,81
6376,116
6377,110
6378,95
6380,133
6381,120
6383,91
6384,90
6385,90
6387,103
6388,73
6389,98
6391,119
6392,76
6393,148
6395,94
6396,108
6397,114
6398,98
6400,151
6401,78
6403,125
6404,126
6406,11
6407,22
6410,104
6411,104
6413,117
6415,101
6416,99
6418,103
6419,126
6420,92
6422,131
6423,119
6424,98
6425,85
6426,84
6428,145
6429,125
6430,108
6432,108
6433,74
6434,82
6435,75
6436,77
6437,156
6438,116
6439,126
6440,129
6441,132
6442,118
6443,87
6444,95
6445,86
6446,106
6447,115
6448,106
6449,94
6450,121
6451,113
6453,129
6454,99
6455,116
6459,88
6462,63
6463,62
6464,62
6465,112
6466,113
6467,82
6468,98
6469,87
6471,111
6472,63
6473,105
6474,146
6475,96
6476,80
6477,99
6479,87
6480,88
6481,99
6482,104
6483,104
6485,118
6486,127
6487,109
6489,130
6490,110
6492,88
6493,106
6494,91
6495,103
6497,89
6498,108
6500,124
6501,96
6502,172
6503,124
6504,85
6511,137
6512,91
6513,120
6516,118
6517,110
6518,114
6519,112
6522,92
6523,137
6524,84
6526,52
6527,96
6528,112
6529,90
6530,106
6531,116
6532,97
6534,127
6535,96
6536,45
6537,101
6538,88
6540,75
6541,112
6542,110
6544,120
6545,90
6546,82
6547,118
6548,153
6549,117
6551,93
6552,82
6553,115
6554,151
6555,103
6556,117
6558,100
6559,70
6562,103
6563,108
6564,100
6565,91
6566,93
6567,113
6568,116
6570,121
6571,112
6574,76
6575,81
6576,110
6577,90
6578,97
6579,86
6580,94
6581,83
6582,43
6583,92
6584,93
6585,88
6586,53
6589,156
6590,79
6591,96
6592,99
6593,140
6594,62
6595,88
6596,76
6597,99
6598,97
6599,87
6600,108
6601,94
6603,123
6605,128
6606,132
6607,93
6608,113
6609,96
6610,133
6611,176
6613,115
6615,90
6616,111
6617,87
6618,112
6620,200
6621,93
6622,90
6623,107
6624,89
6625,83
6626,96
6627,99
6628,95
6629,88
6630,94
6631,93
6632,93
6633,92
6634,127
6635,105
6637,94
6638,104
6639,94
6640,82
6641,86
6642,103
6643,97
6644,84
6645,98
6646,68
6648,42
6649,92
6650,89
6651,99
6654,93
6655,162
6656,85
6657,52
6658,91
6662,106
6663,92
6665,140
6666,69
6667,153
6668,124
6669,120
6670,134
6671,105
6676,119
6678,106
6680,79
6681,196
6682,90
6683,109
6684,93
6685,92
6686,49
6687,102
6688,82
6689,74
6690,94
6692,87
6693,108
6695,151
6697,109
6699,91
6700,93
6701,85
6702,103
6703,102
6704,107
6705,88
6706,95
6707,100
6708,91
6709,110
6711,96
6712,96
6713,98
6714,133
6716,102
6717,108
6720,133
6721,58
6722,79
6723,101
6724,81
6726,99
6727,106
6728,103
6730,92
6731,89
6734,150
6735,80
6736,124
6737,99
6738,29
6739,91
6740,102
6741,94
6744,118
6746,70
6747,181
6748,101
6749,29
6750,92
6752,94
6753,118
6754,98
6755,90
6756,93
6757,114
6758,99
6759,96
6760,102
6761,90
6762,49
6763,61
6765,60
6766,104
6768,119
6769,102
6770,83
6772,88
6773,86
6776,90
6777,134
6778,92
6779,145
6780,95
6781,93
6782,84
6784,81
6785,98
6787,74
6788,87
6790,96
6791,88
6793,118
6794,113
6795,86
6797,91
6798,115
6799,112
6800,103
6801,116
6802,72
6803,104
6805,97
6806,92
6808,93
6809,93
6810,99
6812,47
6813,52
6814,97
6815,88
6816,106
6817,97
6818,88
6819,88
6820,132
6822,108
6824,111
6827,167
6829,96
6830,95
6831,107
6832,118
6833,130
6834,90
6838,87
6840,109
6841,103
6843,110
6844,85
6845,163
6846,100
6847,58
6848,110
6849,58
6851,56
6852,161
6853,141
6854,115
6855,90
6856,103
6857,77
6859,111
6860,103
6861,129
6862,113
6863,106
6864,105
6865,137
6866,22
6867,130
6868,89
6870,110
6871,148
6873,100
6875,90
6876,103
6877,75
6878,99
6879,93
6880,90
6881,145
6882,95
6883,92
6884,90
6885,137
6887,98
6888,109
6889,117
6892,93
6893,57
6894,110
6897,95
6898,102
6899,97
6900,82
6901,90
6903,57
6904,91
6905,100
6906,101
6908,138
6909,95
6910,116
6911,117
6912,65
6913,158
6914,110
6915,79
6916,99
6917,86
6919,138
6921,91
6922,79
6925,79
6926,96
6927,55
6928,101
6929,88
6930,95
6932,87
6934,83
6935,90
6937,151
6939,89
6940,99
6941,86
6943,85
6944,93
6945,89
6946,89
6947,90
6948,104
6949,107
6950,124
6951,87
6953,94
6955,86
6957,102
6958,122
6959,126
6960,87
6961,156
6962,97
6963,89
6965,88
6967,96
6968,104
6969,80
6973,95
6974,97
6976,118
6978,118
6979,44
6980,54
6981,170
6983,118
6984,128
6985,106
6986,103
6987,92
6988,102
6989,126
6990,73
6991,111
6992,100
6993,86
6994,95
6995,79
6996,81
6998,120
7000,85
7001,96
7002,91
7003,134
7004,93
7005,82
7006,88
7008,96
7009,97
7010,101
7011,88
7012,84
7013,110
7014,105
7015,116
7016,94
7017,110
7019,116
7020,51
7021,103
7022,83
7023,176
7024,149
7026,79
7027,97
7028,91
7031,85
7032,85
7033,117
7035,84
7036,106
7037,107
7038,98
7039,54
7041,139
7042,88
7043,93
7044,91
7045,89
7046,106
7047,116
7048,100
7049,96
7050,119
7052,108
7053,104
7054,124
7056,87
7057,75
7058,108
7059,103
7061,103
7062,89
7063,103
7064,89
7065,119
7066,106
7067,90
7068,118
7069,95
7071,123
7072,127
7073,116
7074,119
7075,99
7076,90
7077,90
7078,153
7079,106
7080,141
7085,122
7087,87
7088,102
7089,88
7090,99
7091,99
7092,134
7093,91
7094,88
7095,127
7096,137
7097,77
7098,71
7100,130
7103,140
7104,101
7105,101
7106,91
7107,84
7108,88
7109,68
7110,163
7111,93
7112,86
7114,154
7115,92
7116,132
7117,22
7118,132
7119,94
7120,132
7122,105
7123,97
7125,109
7127,134
7128,53
7129,84
7131,102
7133,79
7134,181
7135,90
7136,79
7137,133
7138,125
7139,80
7140,101
7142,135
7145,133
7146,91
7147,52
7148,123
7150,113
7151,107
7152,128
7153,94
7154,95
7155,106
7157,138
7159,139
7160,132
7161,173
7162,105
7163,148
7164,120
7165,85
7166,113
7167,99
7168,41
7169,110
7170,137
7171,118
7172,140
7173,85
7174,116
7175,133
7179,89
7180,75
7181,67
7182,90
7184,170
7187,124
7189,120
7190,157
7191,124
7192,110
7193,90
7194,97
7195,108
7196,95
7198,111
7199,137
7200,100
7201,53
7202,87
7203,106
7204,86
7205,100
7206,103
7207,109
7208,81
7209,98
7211,114
7212,87
7213,132
7214,116
7217,92
7219,99
7220,63
7221,121
7222,56
7224,96
7225,115
7226,117
7227,58
7228,62
7229,65
7230,61
7231,65
7232,65
7233,58
7234,60
7235,81
7237,85
7238,93
7239,126
7240,99
7241,79
7242,26
7243,107
7244,133
7245,95
7247,100
7248,149
7249,52
7250,165
7251,104
7252,114
7253,109
7254,88
7260,143
7261,112
7262,101
7263,110
7264,83
7266,145
7268,87
7270,86
7271,115
7272,93
7273,121
7274,54
7275,100
7276,37
7277,33
7278,35
7279,32
7281,147
7282,110
7283,97
7284,108
7285,101
7287,100
7290,48
7291,44
7293,78
7294,103
7295,58
7297,90
7299,89
7300,83
7303,84
7304,104
7305,99
7306,105
7307,94
7309,150
7310,111
7311,116
7312,92
7314,23
7315,25
7316,85
7317,90
7318,68
7319,67
7320,66
7321,91
7323,87
7324,98
7327,108
7328,85
7329,95
7330,103
7331,118
7333,153
7335,96
7336,88
7337,116
7338,155
7340,88
7342,92
7345,98
7346,103
7347,163
7348,93
7351,77
7352,97
7353,115
7355,103
7356,82
7357,77
7358,79
7359,98
7361,131
7362,110
7363,100
7364,117
7365,107
7366,76
7367,118
7368,93
7370,99
7371,84
7372,102
7373,134
7374,78
7375,95
7378,73
7379,110
7380,75
7381,119
7385,92
7387,137
7388,192
7389,132
7390,91
7391,105
7392,88
7394,155
7395,103
7396,97
7397,92
7398,98
7399,89
7400,112
7401,75
7402,89
7403,99
7404,107
7406,29
7408,94
7411,90
7412,104
7413,55
7414,83
7415,77
7416,72
7417,103
7418,131
7420,138
7421,143
7422,80
7423,132
7424,84
7425,99
7426,93
7427,114
7428,100
7429,132
7430,83
7431,105
7432,112
7433,94
7434,90
7435,48
7438,110
7440,84
7441,118
7442,86
7443,98
7444,88
7445,81
7446,112
7449,106
7451,148
7452,105
7453,92
7455,112
7457,128
7459,128
7461,136
7462,106
7463,129
7465,90
7466,130
7467,85
7468,90
7470,94
7471,86
7472,100
7473,107
7474,93
7475,109
7476,109
7477,92
7478,93
7479,100
7480,141
7482,119
7483,84
7485,96
7487,83
7488,117
7489,93
7490,73
7491,72
7492,46
7493,74
7494,46
7495,46
7496,74
7497,71
7498,72
7499,76
7500,23
7501,60
7502,46
7504,101
7507,97
7508,111
7509,96
7510,135
7511,91
7512,84
7513,121
7514,109
7515,74
7516,94
7517,105
7518,97
7519,102
7520,86
7521,88
7523,90
7524,131
7525,158
7526,85
7527,110
7528,79
7531,185
7532,80
7533,116
7534,95
7535,99
7536,77
7537,91
7538,115
7540,68
7542,72
7543,73
7544,104
7545,90
7546,99
7547,109
7549,108
7550,99
7551,99
7553,88
7554,92
7555,73
7556,85
7557,91
7558,171
7559,80
7560,102
7561,76
7562,92
7563,82
7564,42
7565,131
7566,165
7567,91
7568,101
7571,53
7576,59
7578,108
7579,89
7580,91
7581,84
7582,96
7583,124
7584,87
7585,113
7586,118
7588,97
7591,161
7592,116
7593,104
7595,89
7596,92
7597,90
7599,50
7600,53
7601,113
7602,53
7603,54
7604,53
7605,54
7606,113
7607,53
7608,53
7609,53
7610,54
7611,54
7612,52
7613,54
7614,54
7615,53
7616,53
7617,53
7618,113
7619,53
7620,86
7621,102
7622,114
7623,99
7626,55
7627,91
7631,117
7632,124
7634,122
7635,84
7636,84
7637,120
7638,127
7639,122
7640,125
7642,107
7643,91
7644,103
7645,103
7646,106
7648,102
7651,97
7652,89
7653,92
7654,107
7655,86
7656,70
7657,66
7658,72
7659,111
7660,166
7661,135
7662,92
7663,87
7664,92
7665,89
7666,93
7668,90
7669,76
7670,86
7671,111
7673,124
7674,93
7677,139
7678,91
7679,86
7681,122
7682,96
7683,88
7684,93
7685,90
7686,103
7687,102
7688,105
7689,117
7691,126
7692,89
7693,82
7695,82
7696,98
7697,96
7698,108
7700,91
7701,163
7702,112
7703,137
7704,89
7705,86
7707,187
7708,109
7709,77
7712,84
7713,140
7714,68
7715,117
7716,105
7717,91
7718,104
7720,114
7721,112
7723,48
7724,95
7725,89
7727,108
7728,72
7729,109
7731,105
7732,92
7733,95
7734,108
7735,85
7736,126
7737,118
7738,125
7739,112
7740,96
7741,81
7742,81
7743,92
7745,127
7746,81
7747,133
7750,81
7751,108
7752,120
7753,149
7754,92
7755,96
7756,114
7758,77
7759,90
7775,24
7776,46
7777,24
7779,55
7781,24
7782,23
7788,24
7789,24
7790,106
7791,52
7792,127
7793,86
7794,131
7795,93
7797,97
7798,84
7800,83
7802,165
7803,154
7804,158
7805,89
7806,149
7808,96
7810,106
7812,128
7815,98
7817,99
7818,113
7819,71
7820,83
7821,129
7822,117
7823,93
7824,124
7825,177
7826,104
7827,113
7828,178
7830,90
7831,154
7832,122
7833,115
7834,126
7835,88
7837,99
7838,144
7840,111
7842,73
7844,81
7845,114
7846,112
7847,80
7849,24
7850,100
7852,96
7853,88
7854,95
7855,112
7856,112
7858,97
7859,97
7860,94
7861,97
7862,118
7864,95
7866,120
7867,84
7869,101
7870,103
7872,83
7874,107
7875,136
7876,96
7877,45
7878,92
7880,120
7881,119
7882,100
7883,92
7884,104
7885,93
7886,98
7887,80
7888,79
7889,122
7890,118
7891,89
7892,26
7894,62
7895,137
7896,121
7899,103
7900,92
7901,89
7902,97
7903,134
7904,116
7905,110
7906,88
7908,93
7910,72
7911,141
7912,82
7913,117
7914,118
7915,91
7916,105
7917,94
7918,137
7920,61
7921,86
7922,118
7923,173
7924,152
7925,99
7926,110
7927,116
7928,107
7929,109
7930,65
7931,32
7932,122
7933,228
7934,86
7935,72
7936,102
7937,140
7938,145
7939,126
7940,133
7941,141
7942,78
7944,150
7945,153
7946,83
7947,95
7948,93
7950,126
7951,95
7952,99
7953,93
7955,93
7956,88
7957,88
7958,195
7959,120
7960,77
7961,112
7962,121
7963,117
7964,90
7965,110
7966,86
7967,95
7968,101
7970,111
7971,54
7972,54
7973,54
7974,55
7975,54
7976,55
7977,55
7978,55
7979,55
7980,55
7981,102
7982,106
7984,69
7986,85
7987,146
7988,145
7989,103
7990,111
7991,125
7993,115
7995,168
7996,109
7997,148
7998,92
7999,91
8000,135
8001,71
8002,112
8004,128
8005,168
8006,45
8007,75
8008,71
8009,122
8010,97
8011,89
8012,98
8013,115
8014,96
8015,119
8017,105
8018,88
8019,94
8020,77
8024,143
8025,127
8026,92
8027,87
8028,83
8029,95
8030,96
8033,107
8034,100
8035,49
8036,94
8037,101
8038,89
8039,135
8040,107
8042,84
8043,110
8044,95
8045,66
8046,83
8047,86
8048,137
8049,87
8050,142
8051,94
8052,135
8053,135
8054,104
8055,97
8056,128
8057,109
8058,73
8060,106
8061,94
8062,85
8064,98
8066,96
8067,75
8068,139
8069,117
8070,95
8072,129
8073,94
8074,112
8075,88
8076,100
8077,83
8078,93
8079,103
8080,88
8081,86
8082,88
8083,152
8085,106
8087,52
8088,98
8089,89
8090,86
8091,106
8092,100
8093,91
8096,113
8097,100
8099,132
8100,96
8101,96
8102,113
8104,95
8105,85
8106,106
8107,117
8109,123
8111,78
8112,95
8113,135
8114,130
8115,115
8116,114
8117,107
8119,93
8120,94
8121,85
8123,63
8124,104
8125,127
8127,113
8128,91
8129,154
8131,82
8132,98
8134,103
8135,86
8136,92
8137,123
8139,116
8140,93
8141,97
8142,108
8143,101
8145,177
8146,95
8147,97
8150,111
8151,81
8152,89
8153,72
8154,112
8155,48
8156,81
8157,137
8158,89
8159,87
8160,88
8161,94
8162,125
8163,67
8164,108
8165,102
8167,109
8168,115
8169,98
8170,84
8171,133
8172,121
8177,100
8178,117
8179,78
8180,87
8182,88
8184,93
8185,107
8186,99
8187,140
8188,113
8189,89
8191,97
8192,97
8193,108
8195,80
8196,90
8197,117
8198,95
8199,86
8201,100
8202,87
8203,101
8204,83
8205,89
8206,18
8211,72
8212,95
8213,95
8214,98
8216,59
8218,118
8219,98
8220,111
8221,116
8222,97
8223,95
8224,122
8225,95
8226,93
8227,107
8228,119
8229,119
8230,97
8231,96
8232,103
8233,96
8234,106
8235,109
8237,112
8238,96
8239,60
8240,113
8241,126
8242,109
8243,93
8245,101
8246,111
8247,107
8248,100
8249,92
8250,103
8252,105
8253,103
8254,101
8255,123
8256,114
8257,101
8259,99
8260,102
8261,66
8262,112
8264,101
8265,99
8266,105
8267,93
8268,121
8269,75
8270,95
8271,100
8273,151
8274,78
8275,85
8276,69
8277,84
8279,88
8280,86
8281,121
8282,99
8284,110
8285,104
8286,95
8287,96
8289,106
8290,112
8291,85
8292,107
8293,76
8295,95
8296,88
8297,116
8298,121
8299,82
8300,87
8301,46
8302,103
8304,97
8305,91
8306,91
8307,101
8308,104
8309,92
8310,113
8311,89
8313,115
8314,84
8315,106
8318,124
8319,83
8320,107
8321,158
8323,95
8324,97
8325,97
8326,89
8327,161
8328,205
8329,123
8330,190
8331,136
8333,161
8334,133
8336,119
8338,94
8339,85
8340,108
8341,71
8342,147
8343,88
8344,99
8345,96
8346,97
8347,92
8349,79
8351,53
8352,94
8353,123
8355,103
8356,111
8357,123
8359,100
8360,75
8361,118
8362,96
8363,108
8364,99
8365,103
8366,99
8368,100
8370,105
8371,52
8373,106
8375,90
8376,95
8378,118
8381,98
8382,86
8383,84
8384,93
8385,88
8386,131
8387,44
8388,96
8389,70
8390,88
8391,87
8392,118
8394,89
8395,85
8396,107
8397,138
8399,119
8400,93
8401,87
8402,121
8403,95
8404,103
8405,201
8406,179
8407,87
8408,98
8409,82
8410,85
8411,90
8413,68
8414,138
8415,136
8416,138
8417,129
8418,116
8419,130
8420,40
8421,94
8426,104
8427,91
8428,70
8431,104
8433,115
8434,85
8435,85
8436,138
8437,40
8439,82
8441,90
8442,99
8444,91
8445,106
8446,108
8447,94
8448,87
8449,124
8450,141
8451,93
8452,103
8453,141
8454,155
8455,93
8456,78
8457,118
8458,88
8459,140
8460,124
8461,110
8462,100
8463,96
8464,116
8465,91
8466,111
8467,98
8468,125
8469,76
8470,117
8471,90
8473,119
8474,136
8476,52
8478,81
8479,77
8480,120
8481,102
8482,90
8484,90
8485,92
8486,93
8487,116
8488,107
8489,87
8490,111
8492,101
8493,91
8494,103
8495,120
8496,90
8497,92
8498,99
8499,124
8500,111
8501,32
8502,86
8503,104
8505,123
8506,105
8507,97
8508,97
8509,90
8510,163
8512,121
8513,120
8514,95
8515,84
8516,94
8517,94
8518,122
8521,90
8522,91
8523,89
8525,98
8526,106
8527,139
8528,83
8529,96
8530,94
8531,58
8532,96
8533,107
8535,104
8536,94
8537,108
8538,91
8539,58
8541,99
8543,96
8544,93
8547,106
8548,103
8549,91
8551,98
8553,111
8554,112
8555,90
8556,101
8557,98
8559,92
8560,88
8562,47
8563,100
8564,114
8565,128
8566,53
8567,89
8569,83
8570,85
8571,94
8572,104
8573,89
8574,86
8577,107
8578,77
8579,123
8580,122
8581,131
8582,77
8583,125
8584,125
8585,88
8586,96
8587,93
8588,42
8590,108
8591,151
8592,125
8595,78
8596,97
8598,84
8599,108
8602,89
8603,60
8604,119
8607,87
8608,104
8609,94
8611,94
8612,130
8613,88
8614,118
8615,94
8616,114
8617,119
8618,114
8619,94
8620,82
8621,82
8622,96
8623,100
8624,104
8625,101
8626,99
8627,98
8628,100
8629,134
8630,173
8631,113
8632,91
8633,110
8635,90
8636,128
8637,108
8638,124
8639,89
8640,162
8641,76
8642,96
8643,102
8644,53
8646,86
8648,89
8649,80
8650,95
8651,78
8652,90
8653,125
8655,94
8656,90
8657,104
8658,40
8659,108
8660,94
8661,61
8662,94
8663,105
8664,83
8665,110
8666,121
8667,95
8668,130
8669,132
8671,90
8672,117
8673,130
8674,78
8675,106
8676,110
8677,91
8678,113
8679,101
8681,125
8682,116
8683,106
8684,113
8686,99
8687,130
8688,120
8689,94
8690,94
8692,109
8693,94
8694,96
8695,103
8696,109
8697,147
8698,98
8699,73
8700,92
8702,78
8703,68
8704,96
8705,83
8706,91
8707,93
8708,38
8709,94
8710,91
8712,95
8714,124
8715,73
8716,108
8717,84
8718,93
8719,96
8720,102
8723,130
8724,52
8725,91
8726,110
8728,75
8729,103
8730,89
8731,86
8732,97
8733,89
8734,91
8735,78
8736,90
8738,50
8739,84
8740,82
8743,106
8744,105
8745,105
8746,100
8747,85
8749,86
8751,100
8752,106
8753,108
8754,74
8755,109
8757,97
8758,129
8760,49
8761,93
8762,133
8763,140
8764,45
8765,191
8766,81
8767,124
8768,101
8769,106
8770,137
8771,171
8772,132
8773,147
8774,151
8775,97
8777,90
8778,111
8779,112
8780,107
8782,96
8783,88
8785,78
8787,87
8788,85
8789,157
8790,116
8791,113
8792,94
8793,81
8794,88
8795,98
8799,131
8800,120
8802,96
8803,158
8805,88
8806,88
8807,111
