content_id,seasons
2,2
3,1
4,1
5,2
6,1
9,9
11,1
12,1
15,1
16,4
18,2
20,1
21,1
22,5
26,2
32,1
33,3
34,1
35,1
38,1
40,3
41,1
48,1
50,2
51,1
56,6
66,6
67,1
68,9
70,1
71,1
73,5
75,2
77,1
83,6
84,1
86,1
88,2
90,4
93,2
96,3
98,2
99,1
100,1
101,2
103,1
105,2
107,5
109,1
110,5
111,1
112,1
121,1
122,1
124,1
125,3
126,1
133,1
148,1
149,1
154,2
155,3
161,4
166,1
182,1
185,1
187,1
188,1
190,2
194,1
195,1
198,1
199,1
213,2
214,3
219,1
220,1
221,4
223,1
224,1
225,1
226,1
227,1
233,3
235,1
242,3
243,1
244,1
246,1
249,1
255,5
261,1
264,2
266,1
267,1
270,2
272,1
273,5
274,1
275,7
276,1
277,2
278,1
281,1
287,2
288,1
289,1
290,1
292,1
297,1
298,1
310,3
311,1
312,2
313,1
314,1
317,1
320,1
321,1
322,1
323,1
324,7
325,3
332,1
337,5
339,6
362,3
365,1
367,3
369,1
370,1
371,2
377,1
380,1
381,7
382,1
383,3
386,3
387,4
389,1
391,10
392,4
398,1
400,1
401,1
402,2
404,2
426,5
431,1
432,1
435,1
436,1
441,3
443,1
445,1
454,2
457,1
460,2
466,1
467,1
473,1
478,4
479,2
483,1
488,1
489,3
491,1
494,1
498,1
500,2
504,2
505,1
510,3
511,2
512,2
513,4
514,3
515,5
516,2
517,2
518,2
520,2
521,2
522,5
523,3
524,3
525,2
526,8
527,7
528,2
531,2
533,3
534,3
536,2
537,3
538,6
539,2
540,2
541,4
544,2
545,5
546,3
547,1
548,1
549,17
550,1
554,2
566,1
572,1
578,1
588,1
589,1
591,3
618,1
621,1
622,1
626,1
627,1
628,1
629,4
632,5
638,1
639,1
640,1
641,1
643,2
648,1
649,2
654,1
658,2
659,1
660,1
661,4
662,4
663,1
664,1
665,2
666,2
667,1
668,6
669,3
670,5
674,1
675,2
676,1
677,4
678,6
679,1
680,1
681,1
682,1
683,1
685,4
687,2
692,1
693,1
697,2
698,1
700,1
701,1
704,3
707,1
708,1
710,3
711,1
714,1
715,1
716,1
720,1
721,2
724,1
726,1
727,1
732,2
734,2
735,2
738,1
745,1
749,1
750,2
752,2
754,1
759,2
762,1
764,1
768,1
772,1
773,2
779,1
781,2
786,3
790,6
796,3
804,1
806,1
814,1
821,3
826,2
831,3
832,2
833,1
834,1
836,1
838,2
843,1
844,3
848,1
849,3
856,3
858,2
863,2
869,1
870,2
875,1
877,1
880,1
881,3
884,2
885,1
887,1
891,4
897,1
898,1
901,1
903,1
909,1
912,2
919,1
920,1
921,2
922,3
924,2
926,2
928,2
937,1
958,1
961,1
964,2
966,1
968,1
969,1
973,1
989,1
994,1
998,1
1004,1
1005,2
1013,2
1015,3
1026,1
1033,1
1039,1
1041,1
1043,1
1044,7
1045,1
1046,1
1048,1
1049,3
1050,1
1052,2
1057,1
1058,1
1059,1
1060,6
1061,1
1062,1
1063,1
1064,1
1065,1
1066,3
1068,1
1069,1
1076,1
1080,1
1082,4
1083,1
1085,1
1092,1
1094,2
1095,1
1096,1
1117,1
1124,2
1126,2
1128,2
1130,2
1144,1
1147,1
1149,2
1150,1
1153,1
1159,4
1164,1
1167,1
1169,1
1170,1
1174,6
1175,1
1180,4
1181,2
1182,1
1183,3
1187,2
1197,1
1201,1
1202,1
1206,1
1207,1
1211,2
1214,3
1218,1
1224,1
1225,1
1226,1
1227,1
1228,1
1230,1
1232,1
1235,1
1236,4
1239,1
1243,1
1246,5
1247,1
1258,1
1269,1
1271,3
1272,1
1273,1
1275,1
1276,1
1278,2
1283,1
1286,1
1294,1
1295,1
1297,1
1299,1
1300,1
1301,1
1302,1
1303,4
1307,3
1309,4
1311,1
1314,1
1315,2
1318,1
1321,1
1322,1
1329,1
1332,1
1333,2
1336,3
1339,2
1340,1
1349,1
1350,1
1351,2
1353,2
1355,13
1356,1
1357,1
1361,1
1362,1
1363,7
1364,2
1366,2
1372,1
1374,1
1376,2
1378,4
1381,1
1384,2
1385,3
1386,1
1393,1
1395,1
1396,4
1401,1
1402,4
1403,3
1405,3
1409,5
1417,1
1420,4
1428,5
1430,1
1431,1
1433,2
1438,1
1440,1
1441,3
1443,1
1444,1
1449,3
1450,2
1456,1
1458,1
1461,2
1463,1
1464,1
1466,2
1474,4
1477,1
1478,1
1479,1
1480,1
1481,9
1483,1
1484,1
1488,1
1490,2
1493,1
1504,1
1506,1
1507,2
1509,1
1515,1
1517,2
1521,1
1528,2
1529,1
1531,1
1533,1
1534,1
1536,1
1539,1
1540,1
1542,1
1544,2
1546,2
1547,2
1548,2
1549,2
1552,2
1553,1
1555,1
1556,2
1560,1
1563,1
1565,1
1570,4
1571,1
1573,2
1574,3
1575,1
1579,1
1580,3
1584,1
1586,1
1587,1
1588,1
1590,1
1591,4
1594,1
1597,3
1604,1
1606,2
1612,2
1615,1
1616,2
1619,4
1620,1
1623,10
1624,1
1626,1
1628,1
1629,1
1635,1
1639,1
1640,7
1641,1
1642,2
1650,2
1655,1
1659,1
1662,1
1668,3
1669,1
1671,1
1673,1
1685,1
1688,4
1689,1
1693,2
1694,1
1697,2
1698,2
1699,4
1702,9
1707,1
1709,1
1712,1
1716,1
1717,1
1718,1
1719,1
1722,1
1723,1
1724,1
1725,1
1727,1
1731,1
1734,1
1738,1
1741,1
1747,2
1749,1
1751,6
1755,1
1756,3
1757,1
1758,1
1759,2
1760,10
1761,1
1766,4
1767,1
1770,2
1772,1
1774,1
1779,2
1780,7
1782,4
1783,3
1791,1
1792,4
1795,1
1800,1
1801,1
1804,1
1805,1
1814,3
1829,2
1835,1
1838,1
1840,1
1841,1
1842,3
1848,4
1849,4
1852,5
1853,2
1855,1
1861,1
1865,3
1869,1
1874,1
1876,1
1878,1
1879,7
1881,1
1886,1
1890,1
1891,1
1894,1
1895,1
1896,3
1907,1
1908,1
1909,2
1911,1
1915,1
1916,1
1918,1
1919,3
1923,5
1924,1
1926,1
1929,3
1930,4
1934,8
1948,1
1949,4
1950,4
1952,1
1953,3
1955,1
1956,1
1959,4
1962,1
1974,1
1979,1
1980,1
1981,7
1984,1
1989,1
1990,3
1991,1
1992,2
1994,2
1995,1
1999,9
2003,2
2007,2
2009,2
2010,8
2013,1
2014,1
2022,5
2023,1
2033,1
2034,1
2038,1
2041,2
2043,1
2045,1
2048,2
2054,1
2055,1
2059,1
2063,2
2064,1
2065,3
2067,1
2069,1
2070,4
2071,1
2074,6
2079,1
2081,2
2086,1
2087,1
2090,3
2094,1
2097,1
2099,1
2100,2
2102,1
2103,1
2106,1
2107,3
2109,1
2113,1
2114,1
2119,2
2123,2
2124,1
2125,5
2126,2
2128,4
2134,1
2135,1
2136,4
2137,1
2141,1
2145,1
2146,2
2149,1
2152,3
2153,3
2154,1
2157,1
2158,1
2159,1
2161,5
2163,3
2166,1
2169,1
2171,1
2174,6
2175,1
2176,1
2179,1
2181,1
2182,2
2185,1
2190,3
2191,2
2193,1
2195,1
2202,5
2204,10
2213,1
2215,1
2218,1
2219,3
2223,1
2224,1
2226,1
2227,1
2228,1
2230,2
2231,1
2236,1
2238,1
2239,2
2242,1
2246,1
2247,1
2250,1
2252,1
2254,1
2255,4
2256,1
2259,1
2276,1
2293,2
2294,6
2298,1
2299,1
2300,1
2302,1
2304,1
2306,1
2307,1
2308,1
2314,1
2319,1
2321,1
2323,1
2328,3
2330,1
2332,1
2338,1
2344,1
2347,2
2350,1
2353,2
2358,1
2360,2
2363,2
2379,2
2384,2
2389,4
2391,6
2395,2
2396,4
2397,1
2400,4
2401,1
2402,1
2405,1
2406,5
2407,1
2409,1
2410,1
2416,4
2418,4
2423,5
2424,15
2427,3
2433,1
2445,2
2448,1
2450,1
2451,3
2453,1
2454,1
2460,1
2462,2
2463,1
2467,4
2471,5
2473,1
2474,3
2477,1
2481,2
2487,1
2496,1
2500,1
2508,1
2509,1
2515,1
2516,6
2518,1
2519,1
2520,3
2523,1
2524,6
2525,3
2526,1
2527,5
2528,1
2529,1
2530,2
2531,1
2543,1
2547,3
2549,1
2552,2
2553,2
2554,1
2555,2
2558,2
2566,1
2569,1
2570,1
2575,1
2576,1
2581,1
2584,4
2586,3
2587,1
2589,1
2591,1
2599,1
2600,7
2601,5
2603,1
2604,1
2607,1
2610,1
2612,2
2628,1
2629,4
2632,1
2640,1
2641,2
2642,1
2644,1
2646,1
2649,3
2652,1
2658,1
2659,5
2660,1
2661,1
2662,1
2663,1
2665,1
2666,1
2667,1
2670,2
2671,1
2676,2
2677,3
2685,1
2692,1
2697,1
2699,2
2700,1
2709,2
2711,2
2719,6
2728,1
2737,3
2740,3
2741,6
2743,2
2744,1
2747,3
2749,2
2752,1
2753,1
2760,1
2762,1
2765,2
2766,1
2768,3
2773,1
2775,2
2778,1
2784,1
2785,1
2786,2
2788,2
2789,2
2791,4
2792,1
2793,1
2794,1
2795,1
2796,1
2798,1
2803,1
2805,1
2808,1
2809,1
2814,1
2817,1
2819,1
2822,2
2825,1
2826,2
2827,3
2828,1
2839,2
2842,1
2847,4
2855,1
2856,3
2858,1
2869,2
2871,1
2872,1
2873,1
2875,2
2876,1
2878,1
2881,1
2884,1
2889,1
2891,1
2892,1
2893,1
2894,1
2895,1
2901,1
2903,1
2907,1
2911,1
2918,1
2921,1
2922,2
2923,1
2924,1
2927,2
2932,4
2938,2
2939,2
2942,1
2943,1
2945,1
2946,1
2948,8
2949,1
2954,3
2959,1
2960,1
2963,5
2966,1
2967,1
2968,1
2972,2
2975,1
2977,2
2978,1
2980,1
2981,1
2983,1
2984,1
2985,1
2992,1
2993,2
2994,1
2995,8
2998,1
2999,2
3000,1
3001,1
3002,1
3006,1
3011,1
3012,4
3013,1
3014,2
3016,1
3021,1
3025,1
3029,1
3031,1
3034,1
3035,1
3036,4
3037,1
3038,1
3040,2
3041,1
3043,1
3046,1
3048,3
3050,1
3051,1
3053,1
3054,1
3056,1
3057,1
3064,1
3066,1
3067,2
3068,1
3072,1
3075,1
3076,1
3077,1
3080,1
3083,3
3084,1
3085,1
3086,2
3087,2
3088,1
3089,1
3093,1
3096,1
3097,2
3104,2
3107,2
3109,6
3112,1
3118,1
3120,1
3121,2
3122,1
3123,1
3128,1
3129,2
3130,1
3131,1
3138,1
3147,2
3149,3
3166,1
3169,5
3174,1
3175,2
3176,1
3177,1
3178,1
3183,1
3184,2
3185,1
3186,1
3188,1
3193,4
3200,2
3205,1
3209,2
3213,2
3217,1
3220,1
3221,1
3222,1
3223,1
3231,2
3233,1
3237,1
3239,1
3242,2
3243,1
3244,1
3246,1
3247,3
3248,8
3250,1
3253,1
3256,1
3258,1
3259,1
3264,1
3270,1
3271,1
3272,2
3275,1
3276,2
3277,1
3278,1
3280,1
3282,1
3283,3
3284,2
3285,1
3287,1
3288,1
3289,2
3292,1
3294,3
3295,1
3296,1
3299,2
3302,1
3305,2
3307,2
3311,3
3314,1
3317,1
3326,3
3328,1
3329,1
3331,4
3334,2
3337,2
3340,2
3341,1
3342,2
3343,1
3345,2
3346,3
3352,1
3353,1
3356,2
3357,1
3358,1
3359,1
3361,1
3362,1
3364,1
3368,1
3369,1
3370,6
3371,1
3374,1
3376,1
3378,1
3379,1
3382,1
3383,1
3386,1
3394,1
3401,1
3402,2
3404,1
3405,1
3407,2
3411,2
3415,2
3416,1
3417,1
3421,1
3424,1
3427,1
3431,2
3434,2
3436,1
3438,1
3441,1
3445,1
3446,1
3450,2
3453,5
3454,1
3455,2
3456,3
3458,1
3459,1
3462,1
3463,1
3464,1
3465,1
3467,1
3468,1
3471,1
3474,1
3475,1
3478,5
3482,1
3484,3
3489,1
3490,2
3492,3
3500,1
3502,1
3503,1
3504,1
3505,2
3506,1
3507,1
3511,1
3516,1
3520,1
3522,1
3525,1
3526,1
3527,1
3528,1
3535,1
3540,1
3541,3
3542,9
3544,1
3547,1
3551,1
3552,1
3553,1
3554,3
3559,2
3562,3
3563,2
3572,1
3576,1
3577,1
3578,1
3579,1
3580,1
3582,2
3586,1
3588,1
3589,1
3590,2
3591,1
3593,1
3598,2
3599,1
3601,3
3602,5
3605,1
3606,1
3607,1
3608,1
3609,5
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3625,2
3628,1
3633,1
3634,2
3637,1
3641,2
3643,1
3645,3
3652,1
3654,6
3655,3
3656,1
3657,1
3660,3
3661,1
3664,1
3665,1
3666,1
3667,1
3668,2
3670,3
3672,1
3674,1
3675,1
3678,1
3681,3
3683,1
3685,2
3686,3
3687,1
3688,2
3689,1
3690,1
3691,1
3692,1
3693,2
3695,1
3696,1
3697,1
3701,2
3703,3
3705,1
3706,2
3708,2
3709,3
3711,1
3717,2
3720,1
3722,2
3723,2
3724,2
3725,1
3726,3
3727,2
3728,2
3737,2
3738,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,2
3749,2
3750,5
3751,1
3752,2
3753,3
3755,1
3756,1
3761,1
3763,3
3770,1
3771,1
3775,5
3779,3
3780,1
3781,1
3783,1
3785,2
3788,2
3790,1
3793,1
3795,1
3797,1
3800,2
3802,1
3807,2
3808,2
3809,1
3813,1
3818,2
3822,1
3824,1
3825,1
3827,1
3832,1
3836,3
3838,1
3839,2
3840,1
3841,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3861,1
3862,2
3865,1
3868,1
3871,2
3877,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,3
3887,5
3888,1
3893,1
3894,1
3898,1
3899,1
3901,1
3902,1
3903,2
3921,4
3926,1
3928,7
3929,1
3932,1
3935,1
3937,3
3938,2
3939,1
3941,1
3942,1
3943,3
3944,8
3945,1
3947,1
3950,1
3954,1
3957,1
3959,1
3962,1
3965,1
3966,3
3969,1
3970,1
3971,3
3972,2
3977,1
3980,1
3981,1
3982,1
3985,1
3987,2
3989,1
3990,1
3997,1
3999,1
4002,1
4007,1
4013,1
4015,2
4016,1
4017,1
4023,1
4024,1
4027,1
4028,1
4029,3
4030,1
4031,1
4033,1
4036,1
4043,1
4044,2
4045,1
4055,1
4056,2
4057,1
4058,1
4064,3
4080,1
4085,6
4090,2
4091,2
4105,1
4106,1
4110,1
4112,1
4115,3
4117,2
4119,1
4120,2
4123,3
4126,1
4127,1
4128,1
4130,1
4131,1
4132,1
4133,1
4142,2
4143,1
4144,1
4145,1
4150,1
4163,1
4164,5
4167,1
4168,4
4169,1
4172,1
4173,1
4175,1
4179,2
4180,1
4184,3
4185,1
4190,1
4197,1
4200,1
4201,2
4202,4
4203,2
4207,4
4208,1
4216,1
4217,1
4219,3
4221,13
4227,2
4228,1
4251,1
4252,1
4255,1
4257,1
4258,1
4261,1
4262,1
4263,1
4264,1
4265,5
4266,1
4267,1
4270,1
4271,2
4272,1
4273,1
4274,1
4275,1
4277,1
4280,2
4285,1
4289,1
4291,1
4297,2
4305,1
4306,1
4308,1
4309,1
4310,1
4311,3
4312,8
4313,1
4317,1
4321,2
4322,1
4327,2
4328,1
4341,1
4351,1
4354,1
4357,1
4360,2
4363,1
4364,1
4366,3
4367,1
4368,2
4369,2
4372,1
4373,1
4377,1
4380,1
4381,1
4382,1
4385,2
4388,1
4390,1
4400,1
4401,1
4404,1
4406,1
4407,1
4408,2
4409,1
4410,1
4411,1
4414,7
4416,1
4431,2
4437,3
4462,1
4470,2
4477,1
4479,1
4480,2
4484,1
4486,3
4488,1
4489,1
4490,1
4495,2
4496,3
4499,4
4502,1
4504,2
4505,5
4509,1
4512,2
4515,1
4518,1
4519,1
4521,1
4522,1
4524,1
4528,4
4530,1
4531,1
4532,1
4536,1
4537,1
4543,1
4550,1
4551,1
4552,4
4554,1
4571,1
4605,1
4609,1
4622,1
4623,2
4624,3
4628,1
4629,1
4630,1
4633,1
4634,1
4635,1
4636,1
4637,2
4638,1
4639,2
4640,1
4641,1
4644,1
4646,1
4648,1
4649,1
4651,2
4652,1
4653,1
4655,1
4656,2
4659,2
4663,1
4664,3
4665,1
4671,1
4673,1
4674,1
4675,2
4677,3
4678,3
4679,1
4683,1
4686,1
4688,1
4690,1
4697,1
4703,1
4704,1
4705,1
4710,5
4711,1
4712,1
4717,1
4718,3
4739,1
4742,1
4743,1
4744,2
4745,2
4748,6
4751,3
4753,1
4755,1
4759,1
4760,1
4763,4
4764,1
4765,2
4768,1
4772,2
4773,1
4777,2
4778,2
4779,2
4780,1
4781,2
4799,15
4805,1
4808,1
4810,1
4814,1
4816,1
4819,1
4822,2
4825,1
4832,1
4833,1
4837,1
4838,4
4839,2
4842,1
4845,4
4846,5
4847,1
4849,1
4853,3
4854,1
4857,1
4858,4
4863,1
4866,3
4868,1
4870,1
4875,1
4880,2
4899,1
4901,1
4904,1
4907,1
4909,2
4911,1
4914,1
4915,1
4925,1
4926,1
4927,1
4931,2
4934,1
4942,1
4943,3
4947,7
4950,1
4952,1
4958,2
4962,1
4965,12
4968,1
4969,1
4974,1
4977,2
4979,1
4981,1
4985,1
4986,1
4989,1
4992,1
4993,1
4995,1
4998,1
5001,1
5005,1
5027,1
5028,2
5030,1
5031,1
5033,2
5036,6
5037,1
5039,1
5047,1
5049,1
5055,8
5058,1
5064,6
5066,1
5070,2
5071,1
5076,1
5078,1
5083,2
5090,1
5091,5
5093,1
5096,1
5097,5
5098,3
5099,1
5100,1
5101,1
5104,1
5106,1
5110,1
5112,1
5113,1
5119,1
5120,2
5121,1
5126,1
5127,4
5129,1
5139,5
5140,1
5142,1
5145,1
5146,1
5148,4
5150,4
5151,3
5155,1
5156,1
5157,1
5158,1
5160,1
5166,6
5167,3
5169,1
5170,1
5171,1
5174,1
5175,2
5176,2
5179,2
5181,6
5185,1
5186,1
5192,1
5193,1
5194,1
5195,1
5196,1
5201,1
5206,1
5207,3
5209,2
5211,1
5216,1
5217,1
5220,1
5222,6
5232,1
5233,2
5237,1
5238,1
5243,1
5244,2
5245,4
5246,7
5247,1
5248,1
5251,1
5252,1
5255,1
5258,1
5259,2
5260,1
5263,4
5264,3
5273,2
5275,7
5279,1
5281,1
5285,1
5286,4
5287,1
5288,8
5289,1
5290,1
5298,1
5299,1
5300,1
5302,1
5306,3
5321,5
5322,1
5325,1
5328,1
5346,1
5348,1
5349,1
5350,1
5351,1
5353,1
5355,1
5356,1
5357,1
5361,1
5363,1
5364,5
5366,2
5367,1
5368,1
5373,1
5381,4
5382,4
5383,1
5384,1
5385,1
5387,1
5389,1
5391,1
5393,1
5394,1
5396,3
5398,1
5400,1
5402,1
5404,1
5405,1
5406,1
5407,2
5408,1
5410,1
5411,1
5413,12
5414,1
5415,2
5422,5
5423,2
5426,2
5429,2
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5445,1
5446,2
5458,1
5459,1
5460,3
5465,1
5466,1
5471,3
5478,1
5480,1
5489,1
5495,3
5510,1
5511,1
5514,1
5515,2
5520,1
5521,1
5522,1
5524,4
5538,1
5539,2
5543,1
5555,1
5556,2
5559,2
5563,1
5564,1
5567,1
5568,3
5570,1
5576,1
5579,1
5581,1
5584,1
5586,1
5592,1
5593,1
5594,3
5599,1
5602,1
5604,1
5609,1
5610,1
5641,1
5651,7
5654,1
5655,2
5656,1
5659,2
5663,1
5666,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,2
5674,1
5675,5
5676,1
5678,1
5681,1
5684,1
5685,1
5687,1
5691,3
5693,2
5700,1
5701,1
5704,1
5708,1
5716,1
5717,1
5721,1
5723,1
5724,2
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5742,1
5745,1
5752,1
5753,1
5754,2
5760,1
5763,1
5764,1
5767,1
5769,1
5770,1
5772,1
5775,1
5778,1
5782,1
5786,4
5800,1
5801,1
5802,1
5803,1
5804,9
5806,1
5807,1
5808,2
5812,1
5813,3
5823,1
5824,1
5826,1
5828,2
5830,3
5835,2
5837,2
5839,1
5844,1
5845,1
5846,1
5854,1
5856,2
5857,2
5863,1
5864,1
5867,1
5868,2
5870,3
5871,1
5872,1
5878,1
5883,1
5886,1
5889,3
5896,1
5901,1
5903,2
5909,10
5915,1
5923,3
5924,5
5934,3
5940,4
5941,5
5965,1
5975,1
5979,1
5985,1
5987,1
6002,1
6025,1
6027,1
6038,1
6045,1
6067,2
6068,1
6080,2
6090,1
6095,1
6101,1
6102,2
6103,1
6106,1
6127,5
6133,1
6138,3
6140,1
6147,1
6157,1
6162,1
6167,1
6168,1
6175,5
6178,2
6195,1
6199,1
6214,3
6217,1
6220,1
6229,1
6250,1
6251,5
6253,1
6254,1
6259,1
6263,1
6264,1
6265,4
6266,2
6276,1
6277,1
6280,4
6282,1
6292,1
6295,1
6296,1
6302,2
6305,3
6319,3
6320,1
6324,1
6336,1
6342,1
6348,1
6358,1
6361,1
6362,2
6365,1
6369,3
6372,1
6374,2
6379,1
6382,1
6386,1
6390,1
6394,2
6399,1
6402,1
6405,1
6408,1
6409,1
6412,1
6414,1
6417,1
6421,1
6427,1
6431,1
6452,2
6456,1
6457,11
6458,2
6460,1
6461,2
6470,1
6478,1
6484,1
6488,1
6491,1
6496,1
6499,1
6505,9
6506,7
6507,8
6508,1
6509,1
6510,1
6514,1
6515,1
6520,5
6521,1
6525,1
6533,1
6539,1
6543,1
6550,10
6557,1
6560,1
6561,2
6569,1
6572,1
6573,2
6587,3
6588,1
6602,1
6604,8
6612,1
6614,1
6619,1
6636,1
6647,1
6652,1
6653,1
6659,1
6660,1
6661,1
6664,1
6672,3
6673,1
6674,1
6675,1
6677,1
6679,2
6691,1
6694,1
6696,1
6698,1
6710,1
6715,1
6718,1
6719,1
6725,2
6729,1
6732,1
6733,1
6742,1
6743,6
6745,1
6751,2
6764,2
6767,3
6771,1
6774,1
6775,1
6783,1
6786,1
6789,1
6792,1
6796,11
6804,4
6807,10
6811,1
6821,1
6823,2
6825,1
6826,1
6828,1
6835,1
6836,1
6837,1
6839,1
6842,1
6850,1
6858,1
6869,2
6872,2
6874,1
6886,6
6890,2
6891,3
6895,2
6896,1
6902,2
6907,2
6918,3
6920,1
6923,2
6924,1
6931,1
6933,1
6936,4
6938,1
6942,5
6952,2
6954,1
6956,5
6964,2
6966,1
6970,3
6971,5
6972,3
6975,1
6977,1
6982,1
6997,3
6999,1
7007,1
7018,1
7025,1
7029,1
7030,2
7034,2
7040,1
7051,2
7055,1
7060,1
7070,1
7081,1
7082,1
7083,1
7084,1
7086,2
7099,2
7101,1
7102,1
7113,1
7121,1
7124,2
7126,2
7130,1
7132,1
7141,1
7143,1
7144,1
7149,2
7156,1
7158,1
7176,1
7177,1
7178,1
7183,1
7185,1
7186,1
7188,1
7197,2
7210,1
7215,1
7216,1
7218,2
7223,1
7236,1
7246,1
7255,3
7256,1
7257,1
7258,1
7259,1
7265,1
7267,3
7269,1
7280,1
7286,1
7288,3
7289,1
7292,1
7296,3
7298,1
7301,1
7302,1
7308,2
7313,1
7322,4
7325,1
7326,1
7332,2
7334,1
7339,1
7341,1
7343,5
7344,1
7349,1
7350,1
7354,1
7360,1
7369,7
7376,1
7377,1
7382,1
7383,1
7384,1
7386,1
7393,1
7405,1
7407,4
7409,1
7410,2
7419,1
7436,1
7437,1
7439,1
7447,1
7448,1
7450,1
7454,1
7456,1
7458,2
7460,1
7464,1
7469,1
7481,1
7484,1
7486,1
7503,2
7505,1
7506,1
7522,2
7529,3
7530,2
7539,1
7541,1
7548,1
7552,1
7569,1
7570,1
7572,1
7573,1
7574,1
7575,3
7577,3
7587,2
7589,1
7590,1
7594,1
7598,1
7624,1
7625,1
7628,1
7629,7
7630,1
7633,1
7641,1
7647,2
7649,1
7650,1
7667,1
7672,1
7675,1
7676,1
7680,3
7690,1
7694,1
7699,1
7706,2
7710,7
7711,1
7719,1
7722,5
7726,3
7730,5
7744,1
7748,1
7749,1
7757,8
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7778,1
7780,1
7783,1
7784,1
7785,1
7786,1
7787,1
7796,1
7799,1
7801,2
7807,3
7809,1
7811,1
7813,1
7814,1
7816,1
7829,1
7836,1
7839,1
7841,1
7843,4
7848,13
7851,2
7857,6
7863,1
7865,1
7868,4
7871,5
7873,1
7879,1
7893,3
7897,8
7898,1
7907,3
7909,1
7919,1
7943,1
7949,1
7954,7
7969,1
7983,1
7985,1
7992,1
7994,1
8003,4
8016,1
8021,2
8022,1
8023,3
8031,3
8032,1
8041,1
8059,1
8063,1
8065,4
8071,2
8084,1
8086,1
8094,1
8095,1
8098,1
8103,1
8108,1
8110,1
8118,1
8122,1
8126,3
8130,1
8133,1
8138,1
8144,1
8148,2
8149,1
8166,1
8173,1
8174,1
8175,8
8176,1
8181,2
8183,2
8190,8
8194,2
8200,1
8207,1
8208,1
8209,1
8210,1
8215,1
8217,1
8236,1
8244,1
8251,1
8258,2
8263,1
8272,2
8278,1
8283,1
8288,1
8294,1
8303,1
8312,5
8316,2
8317,1
8322,1
8332,4
8335,1
8337,1
8348,1
8350,3
8354,1
8358,3
8367,2
8369,1
8372,1
8374,1
8377,1
8379,6
8380,1
8393,1
8398,1
8412,1
8422,1
8423,5
8424,2
8425,3
8429,1
8430,1
8432,1
8438,1
8440,1
8443,9
8472,1
8475,1
8477,1
8483,1
8491,1
8504,1
8511,3
8519,2
8520,1
8524,1
8534,1
8540,4
8542,4
8545,1
8546,1
8550,1
8552,1
8558,7
8561,1
8568,1
8575,1
8576,1
8589,1
8593,1
8594,1
8597,1
8600,3
8601,2
8605,1
8606,3
8610,1
8634,1
8645,2
8647,2
8654,4
8670,2
8680,2
8685,3
8691,2
8701,1
8711,8
8713,2
8721,1
8722,1
8727,5
8737,1
8741,1
8742,1
8748,1
8750,1
8756,3
8759,1
8776,1
8781,1
8784,1
8786,1
8796,2
8797,2
8798,3
8801,1
8804,2
